
《31.银心湖列车》

01.RS-ST-1 候车大厅
"“灰礼帽”": 请收下。
"“灰礼帽”": 现在可以借过一下吗？
"列车员": 好、好的！
"“灰礼帽”": 谢谢。
"列车员": 呼......哈......
"列车员": 呃......怎、怎么回事。
"列车员": 我的腿有点软......
"“灰礼帽”": （接下来，只剩下最后这一间。）
"“灰礼帽”": （这段时间，我确实是太劳累了。）
"“灰礼帽”": （退役......唉，伦蒂尼姆的事情还未完全平息，公爵阁下恐怕不会批准。）
"“灰礼帽”": （这扇门后，会是什么？）
"“灰礼帽”": （谢拉格隐藏到现在，甚至比他们暗地里那些运输线路藏得更深的后手......）
"“灰礼帽”": （不管是什么，都可惜了。）
"“灰礼帽”": 可惜了，希瓦艾什恐怕等不来他的......

"“灰礼帽”": ......
"银铠甲的骑士": 嗯？
"银铠甲的骑士": 怎么了，这位先生。
"银铠甲的骑士": 抱歉，我们这间包厢已经坐不下了，麻烦您换个地方问问吧。
"西装男性": 那个，其实我可以出......

"“灰礼帽”": ......
"“灰礼帽”": ............

"银铠甲的骑士": 还有什么事吗，先生？
"银铠甲的骑士": 我们这里真的满员了，您也能看得出来，现在大家连转个身都不太方便。
"西装男性": 所以说，我真的可以自己出去找位置坐！真的！
"西装男性": 你们、你们何必一定要和我一个包厢呢！
"银铠甲的骑士": 别这么说，这位发言人先生，您和我们不都是收到邀请函一块来的吗？
"银铠甲的骑士": 而且这一个包厢，我们几个正好能坐得下，路上也有个照应。
"银铠甲的骑士": 有我们在，安全问题不用担心。
"西装男性": 安全问题我是不担心了......
"西装男性": 但这哪里正好了？？你们能坐在座椅上，可我只能坐在桌子上啊！
"“灰礼帽”": ......抱歉，打扰了。

"“灰礼帽”": ......
"“灰礼帽”": 原来是这样......我明白了，我一定还在做梦。
"“灰礼帽”": 卡西米尔的征战骑士，和代表商业联合会的发言人坐在同一趟列车的车厢里......
"“灰礼帽”": 原来这就是希瓦艾什准备的后手。
"“灰礼帽”": 如此大胆，确实也是现在这位当家人的风格。
"“灰礼帽”": 公爵阁下，并非我不尽力......
"“灰礼帽”": 要与数名征战骑士为敌，虽然说是职责所在，但确实也有点太让人为难了。
"？？？": 确实为难。
"？？？": 看来你的工作也不轻松。
"“灰礼帽”": ——？！
"Sharp": 别激动。
"Sharp": 只是路过。
"“灰礼帽”": 这身制服......
"“灰礼帽”": ......这还真是个惊喜。
"“灰礼帽”": 罗德岛的人怎么会在这里？
"Sharp": 这个你得问我上司。
选项：
    分支1：开斯特的好帮手又怎么在这里？
    分支2：什么事要问我，贝林厄姆先生？

分支1：
    "“灰礼帽”": 这确实挺让人惊讶的。没想到还能见到您本人。
    "“灰礼帽”": 但我记得，罗德岛和谢拉格的联系，仅限于“公司间的合作”来着？
    "“灰礼帽”": 总不能是我记错了吧。
分支2：
    "“灰礼帽”": 好久不见......“博士”。
    "“灰礼帽”": 这位也是罗德岛干员？看来情报说得没错，罗德岛的全貌我们确实未能完全把握。
    "“灰礼帽”": 但是眼下先不提别的了。能在这里见到您，真是又惊又喜。
    "“灰礼帽”": 诚心实意，这次不是在骗您了。毕竟我连这身打扮都没撤下，您就能认出我来。
"“灰礼帽”": 罗德岛，你们——
"？？？": 哇，博士！快来帮帮我！
选项：
    分支1：缪尔赛思！

"缪尔赛思": 嗯，怎么啦？
"缪尔赛思": 马上就要到站了，快来帮我收拾器械，博士......
"缪尔赛思": 咦？你们这是......？
"烈夏": 博士，咱们要不要去催催列车长让他再快点......
"烈夏": 咦，是你！
"“灰礼帽”": 罗德岛和哥伦比亚的莱茵生命......原来如此，原来如此。
"“灰礼帽”": 各位出现在此，看来并非巧合。
"缪尔赛思": 哎呀，看来这位先生认识我呢。
"缪尔赛思": 博士，Sharp先生，还有小烈夏，不为我介绍一下这位戴帽子的先生吗？

"恩雅": 雅儿，我想要知道，耶拉冈德是否会庇佑这个为其雕像而血战的人？
"恩雅": 即便她出身异国他乡，对耶拉冈德，也并无太多信仰？
"雅儿": 呵呵，圣女大人，这个问题很简单。
"雅儿": “谢拉格人”这个称呼，只用来形容生活在其上，热爱这片土地，归属这个国家的人。
"雅儿": 这和耶拉冈德是否承认没有关系。
"雅儿": 如果一个人打从心底里认同这一身份，那么，谁又能否定呢？
"恩雅": ......
"恩雅": 是啊。
"恩雅": 谁都不能否定。就算是她自己，也不能。
"恩雅": 她早就是个谢拉格人了。
"恩雅": 雅儿，随我一起去见见客人。
"恩雅": 维多利亚的客人前来观礼，作为圣女，我也需要给出足够的回应。
"恩雅": 至少，也得打声招呼才行。
"雅儿": 虽然我想说，这很危险。
"雅儿": 不过......好的，圣女大人。
"尤卡坦": 大夫人！
"尤卡坦": 休露丝回来了！
"菈塔托丝": 真的？！
"菈塔托丝": 怎么那么迟......不，不对，不是说了，让她滚远点，不要过来的吗？！
"休露丝": 我怎么就不能过来了？
"休露丝": 我不仅要来，我还带了特地邀请的客人一起来呢！
"菈塔托丝": 这种时候带客人来？
"菈塔托丝": 傻妹妹，你说什么胡话！
"休露丝": ......我可不糊涂。
"恩希欧迪斯": 确实，休露丝夫人手段高明，令人敬佩。
"恩希欧迪斯": 菈塔托丝，你太小看休露丝夫人了。
"菈塔托丝": ......你这是什么意思？
"莫希": 夫人，客人平安到达。
"休露丝": 好！快带人过来！
"诺希斯": ......
"莫希": ......
"莫希": 我这就去。
"魏斯": 老爷！
"魏斯": 客人已经带到了！
"休露丝": 乱说什么？那是我请来的客人！
"征战骑士": 您就是布朗陶家的休露丝夫人？
"征战骑士": 很感谢您这次邀请我们前来观礼。
"菈塔托丝": ......休露丝，这就是你说的惊喜？
"休露丝": 当然！
"休露丝": 我来给大家介绍一下，这几位是隶属卡西米尔监正会的征战骑士，是来祝贺我们的耶拉冈德像建成的！
"休露丝": 我特地向监正会发出了邀请，好不容易才邀请到的！
"休露丝": 所以这是我的客人！
"恩希欧迪斯": 这只是一个巧合，休露丝夫人。
"恩希欧迪斯": 您能够请到征战骑士，实在令我赞叹不已。而我邀请的客人，则是这边的这一位——
"恩希欧迪斯": 欢迎您，商业联合会的发言人先生。
"发言人莫布": 您好，您就是希瓦艾什先生吧？
"发言人莫布": 幸会幸会，我代表公司向您问好。感谢您特地邀请我来谢拉格。
"发言人莫布": 谢拉格的风光非常美丽，我相信我们与贵公司之间一定能够达成令双方都满意的合作。
"发言人莫布": 哦，不得不说的一点是，这一路过来我似乎在冰湖上看到了一场激烈的战斗？
"发言人莫布": 里面好像还有一个有点熟悉的身影，那种战斗技巧，我似乎在哪见过。
"发言人莫布": 哦，抱歉，我是不是说得太多了？
"发言人莫布": 这是我，呃，上一份工作的老毛病。咳嗯，是的，我会注意不要过多地说一些于我们的合作无益的话。
"恩希欧迪斯": 不，莫布先生，现在我正需要您这样的才能。
"发言人莫布": 什么？您需要......？
"恩希欧迪斯": 是的。
"恩希欧迪斯": 现在，立刻。
"恩希欧迪斯": 请您随我一起上前，我会让人使用能放大音量的源石技艺。
"恩希欧迪斯": 请您大声宣布——
"恩希欧迪斯": 喀兰贸易与卡西米尔商业联合会旗下的公司即将达成合作。
"恩希欧迪斯": 谢拉格将成为卡西米尔可靠的合作伙伴。

......什么声音？
不是那些人落水的声音，也不是救援的声音。
她好像听到有什么人在大声地说话，然后周围人的动作就都有些乱了。
那样大声。可是在说什么，她还是听不清。
眼前的视野又狭窄黯淡了一分，入耳的声音变得模糊。
她已经感觉不到自己的手脚，但可以确定自己一定仍然紧握着她的老伙计。
她的锏。
因为她知道自己的身躯仍在反射性地做动作，击倒每一个靠近自己的人。
只是，太吵了。
太吵了。怎么会有人说话这样吵闹？
为什么人群散开了？
难道已经有人突破了她的防线？
不。
猛兽原本已有些黯淡的金色眼眸骤然被点亮。
——只要她还能站立。
——就绝不容许任何人越过！

"哈洛德": ......女士！锏女士！
"哈洛德": 别打了......哎！
"哈洛德": 您失血过多了，锏女士！清醒一点！
"锏": ......
"哈洛德": 哎哎哎，再打下去就连我俩都要一起掉水里去了！
"锏": 不打了？
"哈洛德": 不打了，不打了！
"哈洛德": 呃，公爵阁下再怎么想打谢拉格的脸，也不太能这么直接怼着卡西米尔来一巴掌......起码现在不能。
"哈洛德": 毕竟，只有维多利亚与谢拉格，还能说是公爵阁下与希瓦艾什的恩怨，可一旦把卡西米尔牵连其中，事情可就没有那么简单了。
"哈洛德": 这么远的距离，这么短的时间，卡西米尔的大饕餮们已经把喀兰贸易当回事了？
"哈洛德": 真是有本事的年轻人。
"锏": ......
"哈洛德": 想必，公爵阁下也不会因为我做出停手的判断而怪罪。这借口好使得很。
"哈洛德": 我的人快有一半都被锏女士您打下水了，好不容易才捞回来......
"哈洛德": 再这么打下去，我治都治不过来咯！
"老练的士兵": 你现在也治不过来，咳。
"哈洛德": 还在咳血的人没有资格发言。
"锏": ......不打了？
"哈洛德": 真不打了。
"锏": 好。
恩希欧迪斯成功了。
她做完了她该做的。
锏只听到了这些。
"哈洛德": 哎，锏女士，留步！
"哈洛德": 人这一生，总是充满了身不由己。
"哈洛德": 就好像我早就想退休了，但我得为我手下一帮没落到多少好处的老兄弟们着想。
"哈洛德": 不过这次，总该轮到我称心一回了吧？
"哈洛德": 看在您忠实的追随者遍体鳞伤的分上......
"哈洛德": 可以给我签个名吗？
"锏": ......这时候你还有心情要签名？
"锏": 这张卡......呵。
"哈洛德": 怎么了？
"锏": 我在第一次夺冠后，被他们软磨硬泡才同意拍了一组照片。
"锏": 后来，我觉得太无聊了，就再也没同意过。
"哈洛德": 原来如此，难怪黑骑士的骑士卡无论发行几版永远都是那几个姿势。
锏接过哈洛德递过来的笔，写下自己的名字——“锏”。
"锏": 拿走。
"锏": 你最好没有别的东西要我签名。
"哈洛德": 哎，锏女士，您去哪？
"哈洛德": 需要我为您治疗一下吗？急救我很擅长哦。
锏抬头看向日出的方向。
远处，两道人影正走向她，她仍然看不清，但她知道那是谁。
和太阳平齐的地方，高大的耶拉冈德像好似正注视着她。
"锏": 不用。
"锏": 我要回去了。
"锏": 有人在等我。



11.RS-ST-3 终点站



"维多利亚士兵": 唔......
"维多利亚士兵": 呃，我这是......
"维多利亚士兵": 都结束了吗？我们的行动成功了没有......
(震动)
"维多利亚士兵": 嘶，疼！
"阴沉的士兵": 知道疼就还行，这条胳膊算是没废。
"阴沉的士兵": 没死就赶紧地起来！
"维多利亚士兵": 嘶！查理斯，你轻点！
"领头的士兵": 行了，少折腾，别给哈洛德再增加工作量了。
"领头的士兵": 还能走的都先去湖边整队，伤势不重就先自己处理一下。
"领头的士兵": 再来几个还有力气的，跟我一起去把爬不起来的人抬回去。
"阴沉的士兵": 杰弗逊，我跟你去。
"领头的士兵": 不想要你那条腿就直说，回头让哈洛德给你也换条假的。
"领头的士兵": 都该干嘛干嘛去！*维多利亚常用语*，打到现在居然所有人都还有气，真他*维多利亚常用语*的是个奇迹。
"领头的士兵": 难道真是耶拉冈德保佑？
"阴沉的士兵": 说反了吧，打到现在她竟然还有气，上千人打一个哎......
"领头的士兵": 看来真是耶拉冈德保佑。
"恩雅": 并非如此。
"恩雅": 耶拉冈德是仁爱的神明，但这一结果，并非祂的力量所致。
"恩雅": 无人在此丢掉性命，这是你我双方共同创造的奇迹。
"恩雅": 我如此相信。
"领头的士兵": 你是......不对，您是谢拉格的圣女大人？
"领头的士兵": 圣女大人这话，我们可担不起。
"领头的士兵": 您有什么吩咐？
"恩雅": 称不上吩咐。
"恩雅": 只不过是来尽地主之谊，邀请各位参加仪式后的宴会。
"恩雅": 各位来谢拉格，不正是为了观礼与庆贺吗？
"领头的士兵": ......我以为最好的情况也是被驱逐出境来着。
"领头的士兵": 还能参加宴会？
"恩雅": 各位想参加宴会，还是想承认这是场“军事行动”，被关进大牢？
"领头的士兵": 呃。
"恩雅": 请吧。

"雅儿": 圣女大人。
"雅儿": 都准备好了，宴会随时可以开始。
"恩雅": 嗯，谢谢你，雅儿。
"雅儿": 谢我做什么？
"恩雅": 没什么，就是想谢。
"恩雅": 雅儿，谢拉格会变得更好。
"恩雅": 迟早有一天，外面的人不会只知道喀兰贸易，不会只看到茫茫白雪和深谷高山。
"恩雅": 他们会知道这里的国家叫作谢拉格。
"恩雅": 这是一个人民富足，风俗独特，值得尊敬的国家。
"雅儿": 听起来真好。
"雅儿": 恩雅，这次真的不用我“帮点小忙”？
"雅儿": 不用的话，可就没有上一次那样漂亮的彩虹可以看了哦？
"恩雅": 耶拉冈德的赐福正因为珍贵，才更震撼心灵。
"恩雅": 若将来无论大小事务，都要耶拉冈德降下神迹，恐怕得来的便不再是信仰，而是依赖了。
"恩雅": 也难免会让一些人对此习以为常，失去对耶拉冈德的敬畏之心。
"恩雅": 现在这样就很好。
"恩雅": 只盼望我这样的想法，不会让耶拉冈德感到不敬，生我的气才好。
"雅儿": ......呵呵，放心吧，恩雅。
"雅儿": 孩子放开母亲的手开始学步，母亲只会感到欣慰，哪有会生气的呢？

"发言人莫布": 希瓦艾什先生，我说完了。
"发言人莫布": 露天演说我还是头一次尝试，您确定这样没问题吗......？
"恩希欧迪斯": 非常完美，莫布先生。
"恩希欧迪斯": 我相信任谁都挑不出半点问题，您的声音饱含热情。
"恩希欧迪斯": 虽然您拒绝了我安排下属使用源石技艺来放大声音，但您使用的那件扩音用的小装置很好地完成了使命，甚至超出预期......
"恩希欧迪斯": 恕我冒昧，难道这就是贵企业的新产品？
"发言人莫布": 您说这个扩音器？
"发言人莫布": 不，当然不。虽然效果很好，但扩音器在卡西米尔的市场早已被几家大企业瓜分，没有我们能插足的余地......咳咳，抱歉，我失言了。
"恩希欧迪斯": 我对卡西米尔企业间的竞争有所耳闻，您只是说出了实情。
"恩希欧迪斯": 那么，您使用的是......？
"发言人莫布": 这是一位在列车上遇见的朋友赠送给我的。
"发言人莫布": 我想，对方大概只以为自己送出了一件小玩具。
"发言人莫布": 谁能想到，希瓦艾什先生会突然提出这样的请求，这东西忽然就派上了大用场呢！
"恩希欧迪斯": 原来如此......
"恩希欧迪斯": 莫布先生，喀兰贸易希望能够与贵企业长久地展开合作，而非仅局限于这一次。
"恩希欧迪斯": 接下来的几天，我将安排专人带您参观谢拉格，包括我们的矿区和工厂。
"恩希欧迪斯": 这也是我向您展示的诚意。
"恩希欧迪斯": 我相信，谢拉格不会令贵企业失望。

"烈夏": 停手了，真的停手了。
"烈夏": 还真和博士你说的一样，那个西装男一开口说话，没多久，两边就都停下来了！
"烈夏": 我本来还以为我们能大干一场呢，银灰他不是还特地联系上你们，说什么要你们尽快赶到？
"烈夏": 结果就这么简单？
"烈夏": 博士，为什么那人一到场，维多利亚和谢拉格就打不起来了？
选项：
    分支1：因为他是卡西米尔商业联合会的发言人。

"烈夏": 卡西米尔商业联合会的发言人......呃，有啥厉害的？
"烈夏": 哦，等会，我知道了！
"烈夏": 重点是，那家伙是从卡西米尔来的，对不？
"烈夏": 维多利亚敢欺负谢拉格要好处，但碰上同样来要好处的卡西米尔，就得掂量一下再动手......之前安娜给我出的试卷上好像有类似的题目。
"烈夏": 等会，那银灰他联系你们，还有这次喊缪尔赛思来......也是为了这个？
"烈夏": 你们原来也是他的后手？
选项：
    分支1：你进步了，烈夏。
    分支2：不过现在用不着了。

"烈夏": 怪不得博士你要抓紧赶路。
"烈夏": 这些弯弯绕绕真麻烦。
"烈夏": 不过博士，你怎么知道那个西装男是什么发言人的？
"烈夏": 你们认识？
选项：
    分支1：有过几面之缘。
    分支2：他的外表变化很大，但声音没变。

分支1：
    "烈夏": 也对，我记得博士你和阿米娅确实有段时间是去了卡西米尔。
    "烈夏": 下次有机会我也想和老妈一起去那边转转。
    "烈夏": 别的不提......我有好几个喜欢的骑士，他们打起来实在是太帅了！
分支2：
    "烈夏": 外表......声音......？
    "烈夏": 呃，那人的声音确实挺特别的，特别大声。
    "烈夏": 也不知道是怎么办到的，我站在这都能听见他的声音。
"烈夏": 对了，博士。
"烈夏": 当时你在车站，是不是给了那个西装男什么东西？
选项：
    分支1：是可露希尔没事的时候自己改装的小玩具。
    分支2：只是一点小小的帮助。

"烈夏": 真的假的？
"烈夏": 总觉得没你说的那么简单。
"烈夏": 哦......缪尔赛思和那边搭上话了，他们好像聊得不错。
"烈夏": 博士，我们不用过去吗？
"烈夏": 还有Sharp大哥，你在这也有熟人吧？
"Sharp": 现在是工作时间。
选项：
    分支1：邀请我来的人现在大概分身乏术。

选项：
    分支1：在这里安静地赏一会景也不错。

"烈夏": 也成。
"烈夏": 那我陪你一起。
选项：
    分支1：这恐怕不行。

选项：
    分支1：那边好像有人正在等你。

"烈夏": 等我？谁啊......呃！
"烈夏": 啧，怎么是那家伙。
"烈夏": ......
选项：
    分支1：不过去吗？

"烈夏": 我和那家伙也没什么好说的......
"烈夏": 啧，啊啊啊，烦死了！
"烈夏": 博士，Sharp大哥，抱歉，等我一会！
"烈夏": 我很快就回来！

"阿克托斯": 罗莎琳。
"阿克托斯": ......
"烈夏": 有话快说，别磨磨唧唧的。
"烈夏": 你要是不说话，我可就走了啊！
"阿克托斯": 别！
"阿克托斯": ......我就看看，看你没事我就放心了。
"阿克托斯": 刚刚太乱，我一时走不开，没能立刻来找你。
"烈夏": 我好得很。
"烈夏": 本来那些维多利亚人的目标就不是我，就算是那个叫“灰礼帽”的家伙，也不是Sharp大哥和博士的对手。
"阿克托斯": 那混账还去骚扰你？！
"烈夏": 算不上，他看起来也不是奔着我来的。
"烈夏": 嘿，算那家伙跑得快。真要打起来，看我和Sharp大哥怎么收拾他。
"阿克托斯": 别小看“灰礼帽”。
"阿克托斯": 虽然我也看不惯那混账的那副做派，但“灰礼帽”可不简单。
"烈夏": 就他？我是没看出来他有多大本事。
"阿克托斯": 那是因为恩希欧迪斯那边有一个能压得住他的锏在！
"阿克托斯": 罗莎琳，不要小看任何一个敌人，这是做战士的铁则！
"烈夏": 你要说的只有这些？那我走了。
"阿克托斯": 等等！
"阿克托斯": ......
"烈夏": 三。
"烈夏": 二。
"阿克托斯": 罗、罗莎琳！
"阿克托斯": ......我昨天晚上想了很久。
"阿克托斯": 当年，确实是我软弱。
"阿克托斯": 和你母亲在一起的日子甜得像蜜水，我做不到控制自己不去想她，我做不到从最开始就不和她有任何牵扯。
"阿克托斯": 我自私地把塔季扬娜和你牵扯进当年的那场漩涡，却又扛不住压力，自说自话地放弃了你们......
"阿克托斯": 你骂得对，罗莎琳。
"阿克托斯": 现在不论我说什么理由，都只会是拙劣的借口。
"阿克托斯": 这十多年里，我的记忆在替我狡辩。
"阿克托斯": 它在替一个不愿正视自己软弱的男人美化那些回忆，让我能够心安理得，让我能够继续逃避。
"阿克托斯": 到头来，谎话说多了，差点连自己都要被骗过去了。
"阿克托斯": 是我阿克托斯不够有担当。
"阿克托斯": 如今，不管你怎么骂我，对我如何轻蔑，都是我罪有应得。
"阿克托斯": 如果你对我，对谢拉格都已经失望透顶，那也是正常的......
"阿克托斯": 是我对不起你和你的母亲。
"阿克托斯": 我需要向你们道歉。
"烈夏": ......
"烈夏": 有一点你别搞错了。
"烈夏": 我妈从来没有说过谢拉格的坏话。
"烈夏": 也没说过我爹半点不好。
"烈夏": 她还教我怎么向耶拉冈德祈祷，虽然我其实不怎么相信。
"烈夏": 老妈口中的谢拉格一直都很好。
"阿克托斯": 塔季扬娜......她不怨谢拉格？
"烈夏": 骗你干嘛。
"烈夏": 哦，对了，我说过的吧？她还说我爹长得很帅。
"烈夏": 现在我开始怀疑她的眼光了。
"阿克托斯": ——？！
"阿克托斯": 那个时候我还没留胡子，塔季扬娜确实经常说喜欢我的脸......
"阿克托斯": 不对，她怎么和你说这些......难道？！
"阿克托斯": 难道她、她不怪我？
"烈夏": 停，打住。
"烈夏": 我警告你啊，少在这自作多情。
"烈夏": 既然知道自己错了，就别做梦奢望人家会不怪你。
"烈夏": 只是，带着怨恨活下去太累。怨谢拉格，怨你，还怨了十多年？太小看我妈那个女人了。
"烈夏": 为了你，还犯不着。
"阿克托斯": ......是啊，是啊......
"阿克托斯": 为了我这样不合格的丈夫痛苦地生活，实在是不值得。
"阿克托斯": 这样也好，这样也好......
"烈夏": 你明白就好。
"烈夏": 从前我不知道自己的亲爹是谁，现在我知道了，但也仅此而已。
"烈夏": 我不需要你们什么家族的承认，什么佩尔罗契，那和我没关系。
"烈夏": 我是塔季扬娜·叶甫盖尼耶夫娜·拉里娜的女儿。
"烈夏": 我的全名叫罗莎琳·塔季扬诺夫娜·拉里娜，代号烈夏，你可以记住。
"阿克托斯": 你的名字本来就是塔季扬娜取的，“罗莎琳·塔季扬诺夫娜·拉里娜”，确实比佩尔罗契听起来顺耳。
"阿克托斯": “烈夏”......好听！是个不错的代号！
"烈夏": 嘿嘿，算你还有点品味。
"烈夏": 哦，对了。
"烈夏": 这个给你。
"阿克托斯": 这是......账号？
"烈夏": 这些年的抚养费，已经给你抹了零头记在背面了。
"烈夏": 麻烦转到这个账户上。
"阿克托斯": 抚、抚养费？
"烈夏": 我昨天不是才说过吗？
"烈夏": 生活费、教育费、医疗费，还有情感缺席费，都列上了，你可别想赖账啊。
"烈夏": 那就这样，我还有事，先走了。
"阿克托斯": 哎，等等，罗莎琳！
"阿克托斯": 这个......抚养费，换汇手续可能有点花时间，我、我现在就找人解决！我一定尽快给你转！
"阿克托斯": 罗莎琳，罗莎琳！
"阿克托斯": 能让我见塔季扬娜一面吗？就一面......！
(震动)
"烈夏": 做梦！

"老修士": ......
"老修士": 耶拉冈德，这是否也是您的安排......？
"老修士": 世上诸事，凡人难以预料......
"佩尔罗契家平民": 大老爷？
"佩尔罗契家平民": 您站这干啥呢？前头......也没啥热闹好看啊？
"老修士": 碰巧路过而已。
"老修士": 卢卡斯，我记得你前阵子来祈祷的时候，说过你家刚生了个孙女？
"佩尔罗契家平民": 是啊！
"佩尔罗契家平民": 生了个孙女，长相随我儿媳妇，长得好！
"佩尔罗契家平民": 那小子非要娶个外国来的女人，好像是叫啥，叙，对了，叙拉古来的女人！凶的咧！
"佩尔罗契家平民": 哎哟，我家小子算是有人收拾了。
"老修士": 你儿子娶她，你不反对？
"佩尔罗契家平民": 年轻人互相喜欢，咱们反对又有啥用？
"佩尔罗契家平民": 这要是在过去，放在我年轻的那会，恐怕我还得劝两嗓子。
"佩尔罗契家平民": 现在啊，就随他们去吧。
"老修士": ......
"老修士": 上次你来祈祷，还说要给孙女求个平安圣石？
"佩尔罗契家平民": 是，我是想着给孩子准备一块，也好沾沾圣女大人和耶拉冈德的福气。
"老修士": 这个，你收着吧。
"佩尔罗契家平民": 这是......这个图案，是圣女大人赐福的圣石？
"佩尔罗契家平民": 这、这个石料，不是这两年能求到的，大老爷，这太贵重了，我不能收！
"老修士": 就当是给你小孙女的见面礼，收着吧。
"老修士": 我会向耶拉冈德祈祷，祈祷我们谢拉格所有的孩子，都能无病无灾、无悲无痛地长大。
"老修士": 耶拉冈德在上。
"佩尔罗契家平民": 耶拉冈德在上。

"哈洛德": 呼......
"哈洛德": 不愧是黑骑士，就算没有真的下死手，情况也够呛。
"哈洛德": 我的这把老骨头，真有点吃不消了。
"维多利亚士兵？": 长官，您的伤......
"哈洛德": 算不了什么，小伤而已。
"哈洛德": 接下来还有圣女大人举办的庆祝会，我可还等着参加呢。
"哈洛德": 倒是你，能听你喊一句长官可不容易......嗯。
"哈洛德": 奇怪，我忽然有点没胃口了。
"“灰礼帽”": 请替我向您的胃口表示遗憾，子爵阁下。
"“灰礼帽”": 关于您这次在谢拉格的表现，还有这里的局势变化，我会如实向公爵阁下禀报。
"哈洛德": 随你去吧。
"哈洛德": 我自认没有会让公爵阁下为之不快的举动。
"哈洛德": 倒是你，“灰礼帽”。
"哈洛德": 从前你至少还能在伦蒂尼姆的浑水中搅搅水花，可惜了，谢拉格没给你多少施展的余地。
"“灰礼帽”": 不劳挂心，阁下。
"“灰礼帽”": 我已经完成了公爵阁下交付给我的任务。
"哈洛德": ......哦？
"“灰礼帽”": 谢拉格其实不是一个值得耗费太多心神的对象，只是，这里也有一些令公爵阁下不得不在意的要素。
"哈洛德": 呃，你是指......
"哈洛德": ......我们都以为是喀兰贸易，是谢拉格的地理优势，是未来的天然堡垒和贸易枢纽......
"哈洛德": 原来，公爵阁下如此务实，或者说，这才是高瞻远瞩？
"哈洛德": 你是来探望耶拉冈德本尊的？
"“灰礼帽”": 自然。
"“灰礼帽”": 公爵阁下想要知道，所谓的耶拉冈德，是否真的存在于谢拉格的土地上？
"“灰礼帽”": 若祂存在，那么当谢拉格遭遇苦难时，耶拉冈德是否真的会庇佑祂的子民？
"哈洛德": 有意思。
"哈洛德": 那么，你的结论是？
"“灰礼帽”": 我不建议公爵阁下在当前的情况下，与谢拉格进行正面武装冲突。
"“灰礼帽”": 大张旗鼓与喀兰贸易达成合作的卡西米尔企业不提，在来这里的路上，我还碰到了一位哥伦比亚的科学家......
"“灰礼帽”": 靠武力强取，不是明智之举。
"“灰礼帽”": 打赢不算难，想赚不简单。我们又不是乌萨斯佬，不划算。
"哈洛德": 难得我和你的意见一致。
"哈洛德": 你这是转性了？
"“灰礼帽”": 我也同您一样不愿看见争斗。
"哈洛德": 嘶......
"哈洛德": 我听不习惯，你还是像平常一样说话吧。
"“灰礼帽”": 如果能够省掉一些工作量。
"“灰礼帽”": 子爵阁下。
"哈洛德": 嗯？
"“灰礼帽”": 这小东西，您认识吗？
"哈洛德": ......这不是现在热卖的驮兽盲盒吗？
"哈洛德": 你怎么会买这个？
"哈洛德": 哎这不重要，快打开看看，看看里面是什么款。
"哈洛德": 这小摆件做得还挺精致，我都集齐一整套了，但就是抽不中它的限量隐藏款！
"“灰礼帽”": 一个未知的盒子，在打开之前，谁也说不清里面到底是吉是凶。
"“灰礼帽”": 这种未知才是吸引人们的关键，或许我不该打开它。
"哈洛德": 少说废话，你开不开？
"哈洛德": 不开可以送我。
"“灰礼帽”": 我开。
"“灰礼帽”": 嗯......？这是？
"哈洛德": 你拆出什么了？让我看看......*维多利亚常用语*！！
"哈洛德": 这是......
(震动)
"哈洛德": 这是限量隐藏款，水晶冰封驮兽！
"哈洛德": 你这是什么运气？我从到谢拉格的第一天起，就在尝试开这一款的盲盒，却一次都没有抽到过！
"哈洛德": 耶拉冈德在上！这不公平！
"哈洛德": “灰礼帽”，看在我们都是为公爵阁下办事的同僚的分上，这个盲盒能不能......
"“灰礼帽”": 恐怕不行，子爵阁下。
"“灰礼帽”": 交出这份汇报之后，我恐怕也得在谢拉格再停留一段时间。
"“灰礼帽”": 托您的福，我忽然觉得......收集驮兽摆件，似乎是一项不错的消遣。

"恩希欧迪斯": 站得起来吗？
"锏": 还不至于死，躺几天就好了。
"恩希欧迪斯": 那就好。
"锏": 诺希斯呢？
"恩希欧迪斯": 他先去下面了。
"恩希欧迪斯": 他说今晚他请客。
"锏": 他品味不行，你帮他挑吧。
"恩希欧迪斯": 好。
"恩希欧迪斯": ......
"锏": 我已经看你在那边晃荡半天了，有话快说。
"恩希欧迪斯": ......我在想，从卡西米尔到这里，我欠你的好像越来越多。
"恩希欧迪斯": 但没什么能还你的。
"锏": 怕我跳槽？
"恩希欧迪斯": 那损失可不小。
"锏": 你打算还？
"恩希欧迪斯": 你可以提要求，诺希斯总能想出办法。
"锏": 免了。
"锏": 我只是十年前一时兴起，跟着一个自大的年轻人来到了这个一年到头气温不超过十度的山沟里。
"锏": 结果，觉得在这里的生活还不坏，就做点能做的事。
"锏": 跟你恩希欧迪斯有什么关系？
"恩希欧迪斯": 确实如此。
"恩希欧迪斯": 是这片土地留住了你，而不是我。
"恩希欧迪斯": 我也没想到你会亲口说出来。
"锏": ......你也别假惺惺地说什么亏欠我。
"锏": 说点实话，你现在心里怎么想？
"恩希欧迪斯": 我在想......
"恩希欧迪斯": 迟早有一天，外面的人不会只知道喀兰贸易，不会只看到茫茫白雪和深谷高山。
