
《38.追迹日落以西》

01.GO-ST-1 历史的航向
"维娜": ......你希望听到一个怎样的故事——
"维娜": 一段会在贝克街老书屋流传的英雄童话，还是一段真实到乏味的真相？
"黛安": 哈哈。
黛安猛猛地灌了一口酒，摸了摸那柄冰冷的剑。
"黛安": 其实，我更喜欢之前那把......握着她砍倒敌人时，我觉得那是我与维多利亚最亲密的时刻。
"黛安": 入伍前平平淡淡生活的时候，我怎么也想不到会有这么奇怪的想法......
"黛安": 而且，我也不剩什么时间去细细品味过去还没打仗时的平淡生活了，不是吗？
"黛安": 维娜，抱歉，我想，最后一点酒我不能留给你了。我很需要它——
"黛安": （哽咽）怎么都这时候了，我反倒开始怕死了。
"黛安": （哽咽）维娜，在我彻底醉倒之前，为我讲最后一个童话吧。
泪水顺着剑锋滑落。“滴答”，“滴答”。
"维娜": 黛安......过去的故事你都清楚，那段童话最精彩的部分，你也曾亲历。
"维娜": 但童话的结尾，你或许并不清楚。
"维娜": 那天，我走进了圣王会西部大堂，扯下了萨卡兹的旗帜，准备离开，却突然听到了王座厅里有人叫我的名字——
"维娜": “亚历山德莉娜·维娜·维多利亚。”
"维娜": 然后我推开了那扇已经尘封了许久的门。
"维娜": 我见到了——

“我的父亲。阿利斯泰尔二世，他在对我说话。”
"阿利斯泰尔二世": 我的亚历山德莉娜，你终于回家了。
"阿利斯泰尔二世": 维多利亚的女儿，到我身边来。

维娜看不清国王的面庞。
金色的面具与他金色的头发融为一体，威严而不可捉摸。
他，即维多利亚。
"阿利斯泰尔二世": 我的女儿，你在害怕我，害怕维多利亚？
"阿利斯泰尔二世": 维娜，永远不要向你的臣民展露出一丝一毫的恐惧。你的老师应当教过你。
"维娜": 你已经死了。
"维娜": 二十六年前，他们把你吊死在了绞刑架上——
"阿利斯泰尔二世": 可笑，谁能杀死维多利亚！
"阿利斯泰尔二世": 那些贪婪的羽鹫妄图从我的身上撕下肉来喂饱自己。
"阿利斯泰尔二世": 他们甚至因为恐惧而设计谋害了自己的王，让他们更加方便在阿斯兰的领地上刨取食物和养分。
"阿利斯泰尔二世": 可无人能杀死我们，公爵不行，红龙也不行。我们就是维多利亚的心脏！
"维娜": 所以，这才是诸王长眠之所中你的雕像未曾完工的原因......
"维娜": 公爵们根本没有安葬你，你一直都在这。
"阿利斯泰尔二世": 他们只敢将我锁闭在这王座厅内，却不敢觊觎我的王座分毫。哈，懦弱的窃国者们。
"阿利斯泰尔二世": 他们害怕我的子民，害怕我的蒸汽骑士，他们害怕我们，维娜。
"阿利斯泰尔二世": 女儿，告诉我，我的子民是否还怀念我？我的骑士是否还拱卫着我们的王宫？
"维娜": ......维多利亚人早已习惯了没有国王的日子。而你的骑士，他们都死了。
"维娜": 死在维多利亚人自己的手中。
"阿利斯泰尔二世": ......
"阿利斯泰尔二世": 那你呢，维娜？
"维娜": 我......已经快忘记你的样貌了。
"阿利斯泰尔二世": 那就走到我面前，摘下我的面具仔细看看......你只会看到你自己，亚历山德莉娜，我们都流淌着王室的血。
"维娜": ......
"阿利斯泰尔二世": 对不起，孩子，我没能实现我的诺言。
"阿利斯泰尔二世": 我本想将一个安宁且强大的维多利亚交到你的手中，如今却因为背叛而在这王座上枯坐了二十余年。
"阿利斯泰尔二世": 但我终于还是等到了你。孩子，接过我的权杖，戴上我的冠冕......
"阿利斯泰尔二世": 向我们的子民宣告，他们的国王回来了。
"阿利斯泰尔二世": 扫清我们国土上的一切龃龉，惩戒背叛王室的所有懦夫。荣光不灭，维多利亚当如此！
国王的权杖重重地砸在王座台上，沉闷的回响久久不绝。
"维娜": ......血脉从来都不是我们力量的来源。
"阿利斯泰尔二世": 多么熟悉的话语，一如我在我父亲面前的狂言。
"阿利斯泰尔二世": 哈，你还过于稚嫩，女儿，容我为你上这迟来的一课——“何为王权”。
"阿利斯泰尔二世": 但我赐予你反驳我的权力。
"阿利斯泰尔二世": 亚历山德莉娜，回到我的身边，聆听。
"维娜": 不，你已经死了，陛下。如今这些，都不过是你沉溺于帝国荣光的回响。
"维娜": 我无需你赐予我任何权力，我也无需向你证明我信念的坚定。
"维娜": ......我只是希望你安息，父亲。
维娜握紧了手中锤，踏上台阶，走向了帝国最后的余晖。


  <行动后>


"黛安": 维娜......我不喜欢这个故事。
"黛安": 长眠于王座之上不得安息的君王，还有放下了王冠的英雄......
"黛安": 故事结束了，可什么都没有改变，不是吗？
"黛安": 阿利斯泰尔陛下，还有你，维娜，你们都想要让维多利亚变得更好，可结果呢......
黛安狠狠地灌了一口酒。
"黛安": 咳——咳——
烈酒呛得她明明已经红肿的眼睛又挤出些泪光来。
"黛安": 如果国王都做不到，那我们还能怎么做？
"黛安": ......我们真的什么都没法改变吗？
"维娜": 可故事还没结束呢，黛安。
"维娜": 我也以为国王安息之后，就该是落幕......可还是有一个意想不到的人找上了我。

"维娜": ......我应该问你为什么会出现在这里吗——
王座之后，一道白色的身影自阴影中浮现。
//////  “在维多利亚的许多传说中，我们总是能捕捉到那位仙子的身影......”  //////
//////  “权力，阴谋，命运，梦想成真，流传数百年的童话里，她似乎拥有不同的力量，可谁也说不清，哪一个才是真正的她。”  //////
“维娜，你见到了谁？”
//////  “我见到了独角兽。”  //////
"？？？": 维娜，你大大出乎了我的意料，你让我看到了新的可能。
"“独角兽”": 放下你手中的锤吧，我并非你的敌人。
"“独角兽”": 我们也曾并肩作战过，不是吗？
"维娜": 你到底是谁，独角兽？
"“独角兽”": 裁缝的女儿，自救军的领袖，维多利亚的见证者......
"“独角兽”": 当然，还有许多可怜的老人哪怕在临死之际，依旧一厢情愿地在他们撰写的史书中称呼我为“护国公”。
"“独角兽”": 驻留在维多利亚的数百年里，我已经抹去过太多的身份，但眼下，我就是克洛维希娅——
"“独角兽”": 一个衷心为你所取得的成绩感到满意的朋友。这个回答是否能让你满意，维娜？
"维娜": 呵，又一个长生者？你欺骗了自救军中所有的同伴，欺骗了罗德岛。
"“独角兽”": 欺骗？我从未欺骗过任何人。人人皆有所愿，我只是满足他们的心愿罢了。
"“独角兽”": 受萨卡兹之祸困扰的普通人想要活着，于是我指挥自救军找出一条生路。
"“独角兽”": 深陷权力斗争的古老家族不愿覆灭在帝国的漩涡中，于是我替那位可怜的公爵解决一切可能断绝家族延续的威胁。
"“独角兽”": 弗雷德里克三世希冀维多利亚不会因红龙而再度混乱，我同样可以满足他的心愿。
"维娜": ......所以，现在你找上了我？
"“独角兽”": 亚历山德莉娜，阿利斯泰尔的女儿，你怎么会认为我此刻才注意到你。
"“独角兽”": 维娜，历史是一艘帆船，而决定方向的人，永远是你们。
"“独角兽”": 既然你想要改变维多利亚，我可以帮你。你希望以什么身份去实现你的理想？
"“独角兽”": 国王，议长，甚至是典范军的唯一领袖，你都可以选。
“维娜，我不得不说，你讲的故事实在缺少了新意，我在老书店里读过太多这样的故事......”
“结局也总是英雄接受了那位仙子留下的礼物。所以，你最后选了议长......？”
//////  “不，我什么都没有选，黛安。”  //////
//////  “数百年的起起伏伏，让独角兽习惯了由她来选择谁是英雄，而英雄只需要选择想要得到什么奖励。”  //////
//////  “但凭什么？”  //////
“‘凭什么’......？”
//////  “对，凭什么我又非得选择她。”  //////
"“独角兽”": 你为什么要笑，维娜？
"维娜": 你听到外面的声音了吗？
"维娜": 他们在为胜利欢呼，也在为维多利亚欢呼。
"维娜": 他们中有很多只关心身边小事的人，这些人没有心思去保护任何人。有时，甚至小气到不愿意分给饿肚子的家伙们一口吃的。
"维娜": 但就为了那一毫一分，他们却又愿意豁出了命去拼。他们才是我的维多利亚。
"维娜": 我喜欢那些混蛋，我也愿意罩着那些傻瓜。
"维娜": 而你更没资格，让我选我明明早就在做的事，克洛维希娅。
(震动)
"维娜": 哈，你恐怕得走了，除非你不怕尴尬。
"“独角兽”": ......
(震动)
"？？？": 推进之王！
"“独角兽”": 你也是个傻瓜，亚历山德莉娜，就像你父亲一样。
"“独角兽”": 替我告诉他们，那个裁缝的女儿死了。
"“独角兽”": 他们的愿望，我已经实现了。
"费斯特": 推进之王！我把“爬行号”弄进来帮你了！
"费斯特": 你一直没出来，大伙怕你遇到什么麻烦了——
"维娜": 麻烦已经解决了，谢谢你，费斯特。
"费斯特": 啊？
"维娜": 走吧，大伙不是还等着我们吗？这场战争该结束了。

"维娜": 这就是结局，黛安。
"维娜": 黛安？
将死的士兵已经喝下了最后一滴酒，沉沉睡去。
她希望灌醉自己，维娜的故事已至结局，可她却不敢面对自己故事的终局。
她希望醉倒在一场梦里，在梦里，死亡也追不上她......黛安如愿以偿——
"维娜": 唉。
"维娜": 抱歉，黛安，我不是一个适合当国王的人，甚至我都不确定自己是不是真的适合当这个议长......
"维娜": 况且，这场战争改变了许多事。既定的观念被打破，我们也正试图在濒临毁灭的环境中恢复生活。
"维娜": 我相信，很快一场变革会从伦蒂尼姆开始，席卷整个维多利亚......
"维娜": 我也不知道，明天会发生什么......但我很确定，既然我们已经有了面对危难的勇气，又何必回到过去？
"维娜": 维多利亚已经不再需要国王了，黛安。
"维娜": ......
"维娜": 祝你好梦。
醉酒的士兵在走上绞刑架的前一天，睡了这辈子最安稳的一觉。
她梦到了国王加冕，梦到了家乡的工厂下班，工人们抖着帽子走出了工厂大门......
然后她飞到了天上，看到了伦蒂尼姆在雾气缭绕中行驶在铺满绿茵的大地上。
她梦到了维多利亚，她在歌唱——
//////  愿广阔的大地保佑吾王♪  //////
//////  保佑他的人民和他的福祉♪  //////
//////  赐予我们无限的恩典♪  //////
//////  让我们欢乐地歌唱♪  //////
//////  维多利亚，我的故乡！♪  //////

⁘⁘⁘⁘⁘⁘⁘⁘
议长办公室
1098年12月26日 3:58 P.M.
⁘⁘⁘⁘
"因陀罗": 维娜，真没想到，连拳馆墙上的涂鸦都还在！看这张，摩根那天做了个大画家的梦之后画的！
"摩根": ——对了，看这张照片！录像厅的牌子好像被人钉回去了，这张照片正好拍到上面停了两只呆头呆脑的羽兽，哈哈。
"摩根": 诺伯特区的情况可比我们最后看她那一眼的时候好多了。
"摩根": 我有点迫不及待想要回去亲眼看看了。
"维娜": 嗯......
"维娜": 所以，这些照片是从哪里来的？
"达格达": 信封里只有照片，没有署名。不过，主动参加工程队重建家园的人很多，有些本就是我们在诺伯特区的老朋友。
"因陀罗": 对了，还有两盘录像带，虽然都是看烂了的老电影，不过嘛，戴菲恩，现在你是我们中间最喜欢翻来覆去看烂片的家伙了。
"因陀罗": 给你。
"戴菲恩": ......谢谢。
"摩根": 维娜......你看上去有点心不在焉。
"维娜": ——你们都要回去吗？
"摩根": ......
"因陀罗": 怎么突然都这副表情，我们不就是先回家替维娜把房间收拾出来吗？
"因陀罗": 摩根，刚刚说好要回去的时候，最兴奋的不是你吗？
"维娜": 达格达，你呢？
"达格达": 我去给她们搭把手，在这，我能帮的忙也不多，维娜。
"达格达": 塔楼骑士博物馆修建很顺利，我的心愿已经了了。
"维娜": 好。
"摩根": 维娜，其实，我们还可以一起——
钟声。
"戴菲恩": 四点了。维娜......
"维娜": ......我知道，我们现在就可以出发。
"摩根": 你要去黛安那边吗？
"维娜": 不，我代表议会和公爵们约了会面。
"摩根": ......哦。
"摩根": 维娜，那些在外面抗议的人——
"维娜": 我会亲自处理的。我很清楚他们在意的，并不仅仅是对黛安的处理，还有他们已经等了很久的国王。
"摩根": ......哈，那这些事情的确不是格拉斯哥帮能掺和的了。
"维娜": 摩根......
"摩根": 好啦，我们得先回去收拾收拾场子。你知道的，诺伯特区比想象中好，但也好不到哪里去。
"摩根": 等你回来，维娜。

"戴菲恩": 维娜，你可以留住她们。
"维娜": 我当然希望格拉斯哥帮一直都在一起，但奥克特里格区本就不是她们的家。
"维娜": 况且，你听，外面还有很多人在等着我的回应呢。不过在那之前，我会拿出些空口承诺之外的东西......从那些公爵的手里。
"戴菲恩": 维娜，可如今议会所做到的并非只有空口承诺。复苏的工业，恢复的秩序，还有对被战争所影响的人的安置——
"维娜": 那所有人都有了平等生活下去的权利了吗，戴菲恩？
"维娜": 我必须向他们证明，即使没有国王，我们依旧足以向任何质疑我们的人展示出这个国家可能的未来。
"维娜": ......走吧，我不想在和公爵的会议上迟到。
"摩根": 唱点什么歌吧。
"因陀罗": 啊？什么歌？
"摩根": 只要不是该死的《保佑吾王》就行。
"达格达": 比如汉娜每次从拳台下来的时候哼的，“汉娜了不起，打倒一个又一个♪”？
"因陀罗": 够了，老子可很久没这么哼了！
"因陀罗": 再说，你们不是都觉得我给维娜编的那首加油打气的歌更好听？
"摩根": 得了，那不就是把达格达最喜欢的乐队金曲里的人名全部换成了维娜吗？
"达格达": 不知道维娜还记不记得这么蠢的事情。
"摩根": 她当然记得！
"摩根": 我知道，她肯定什么都没忘，只是......
"摩根": 算了，她自己说的那句话最有道理。往前看才是最重要的。
"摩根": 前面的路还很长，不是吗？
//////  那天我们没有多绕一个街区去看黛安的结局，也没有听当天的任何广播。  //////
//////  听说因为她感染严重，最后不得不对她进行单独的处理以避免意外发生......她的最后一丝体面竟然是矿石病给的。  //////
//////  我已经懒得搞懂这些事了。当我们离开中央区，看到诺伯特区的工厂时......  //////
//////  我知道，我们已经回家了。  //////

⁘⁘⁘⁘⁘⁘⁘⁘
西涅塞德大堂议会厅
1098年12月26日 5:01 P.M.
⁘⁘⁘⁘
"“小公爵”": 维娜，你不准备去行刑现场吗？那么多抗议的人，万一出了乱子，他们可还指望你控制局面呢。
"维娜": 我没那么重要，马奇伯爵。况且，现场自然有城防军维持秩序，议会也派了多位议员确认流程，用不上我。
"“小公爵”": 黛安·韦伯的确是一位英雄，实在可惜。她其实没做错什么。
"开斯特公爵": 亚历山德莉娜，在这件事的处理上，你做得不错。但你的手腕，还不够强硬。
"开斯特公爵": 你太在乎那些反对你的声音，可大部分时候，他们无关紧要。
"高多汀公爵": 阁下，在伦蒂尼姆议会成长起来之前，我们替议长阁下挡挡风雨又何妨？
"高多汀公爵": 如今威灵顿态度暧昧，温德米尔领又暗流涌动，阿什沃思公爵一如既往地保持了低调。
"高多汀公爵": 议长阁下如果需要帮助，为了维多利亚的将来，我们必然不敢推辞——
"维娜": 好，你说的。那我不客气了。
"维娜": 城里的感染者状况你很清楚，我需要你马上把你那条以安全为借口，耽搁了快一个多月的物资渠道打通。
"维娜": 把我们付了钱的药品和物资还给我们。当然，要是你还不放心，城防军可以出城帮你清理那些“匪徒”，亲自去接货。
"高多汀公爵": 当然，都是小问题。那么我对感染者部队的组建和训练的提议？
"维娜": 我知道你在自己领地里有组建感染者部队的打算，你想要我们替你摸出个可能性。可以，但我必须以保证士兵们的安全为前提。
"维娜": 我会把所有的数据对你公开，当然，也对每一位公爵公开。这对未来维多利亚整体的实力都有着至关重要的影响，不是吗？
"高多汀公爵": 不过这可不是一件简单的事，议长阁下。我为此而头疼的时候不少，也期待你给我带来好消息。
"维娜": 至于开斯特公爵阁下，很快你手下那些灰礼帽应该会把一份请帖送到你的手上。
"维娜": 伦蒂尼姆会在这么多年之后，重启和各个国家外交使臣的外交渠道，以“维多利亚”的名义，所以到时候希望各位都不会缺席。
"维娜": 但你们最好祈祷，那时候伦蒂尼姆能以一个你们想要的样貌展现给外界。
"开斯特公爵": ......我会视这为挑衅，亚历山德莉娜。
"维娜": 从战后刻意封锁了伦蒂尼姆接触其他国家的可能时起，你们就已经在对议会挑衅了。
"维娜": 这种“保护”，以前在街区的时候，我称之为“绑架”。
"维娜": 可惜，我们总能用自己的办法联系上我们想要联系的人。
"“小公爵”": 哦，维娜你也准备和我谈谈条件吗？
"维娜": 不，马奇伯爵。我们没什么好聊的，更没有交朋友的必要。
"“小公爵”": 这恐怕并不由你说了算。
"维娜": 哼，不管你的目的是什么，伦蒂尼姆的事都轮不到哥伦比亚插手。
"“小公爵”": 看来你已经有了拒绝和我交易的底气？
"维娜": 只有几张照片而已，你不会不知道，伦蒂尼姆的地下藏着些什么吧？
"高多汀公爵": 哦？
"“小公爵”": 维娜，看来你的确找到了一些筹码。
"开斯特公爵": 亚历山德莉娜，我欣赏你的开诚布公。但我需要提醒你，现在你已经是议长的身份，不是那个格拉斯哥帮的......嗯，混混。
"维娜": 亲爱的姑姑，你知道过去我们在诺伯特区怎么逼那些坏警察滚远点吗？
"维娜": 要不大家一起装着无事发生把问题解决了，要不就把他们干的龌龊事全摊开了，大家一起死。这招屡试不爽。
"维娜": 而且，我相信你们不会不懂，维多利亚与你们，到底谁是巢，谁是卵。这话好像过去你也说过，阁下。
"开斯特公爵": ......亚历山德莉娜，亚历山德莉娜，我已经开始怀疑让你做这个议长是不是一个好选择了。
"维娜": 错，这是我选的，不是你们。
"维娜": 我知道你们的行程都很满，那就回归正题吧。
"维娜": 议员名额，药物采买，军队改制，通讯专线，物资通道，重建援助......
"维娜": 我脑子里还记了很多事情要和你们聊，所以还是别浪费时间了。当然，你们大可以继续反驳我。
"维娜": 放心，这次我不会把剑拔出来架你们脖子上。

"激动的市民": 她出来了！大伙快过来！
"激动的市民": 只要大伙能让议长阁下听到我们的声音，我们就能救下那个可怜的士兵。
"维娜": ......
街道上，翘首以盼的人群围住了孤身一人的维娜。
她知道，所有人都等待着她的回答。
"激动的市民": 您听到我们的话了，那个无辜的英雄不该有这个下场！只要您现在改主意，一切都还来得及！
"维娜": ......
"维娜": 抱歉，对黛安的处置，我不会再做任何的回应。
"维娜": 这就是议会的决定，不容更改。这同样是我的态度。
"维娜": 大家请散开吧。但如果你们一定要求一个结果，大可以留下。
"维娜": 就在刚才，我从那几位来做客的公爵手里拿回来很多本就属于我们的东西，它们关乎我们每一个人的未来。
"维娜": 我会一一解释给大家听。这是我现在唯一会回应的事。
现场抗议的声音弱了下来，他们同样期待这次会议的结果，但却仍有部分不甘心的人在人群中发声。
"激动的市民": 那个可怜人就一点办法都没有吗......可为什么！
"凯瑟琳": 这件事没有为什么，难道你希望议长阁下自己违背自己承诺的话吗？
"凯瑟琳": 一旦开了这个口子，那议会新的法律岂不是都成玩笑了。
"维娜": ......凯瑟琳女士，您怎么来了？
"凯瑟琳": 有几个老朋友路过看到这边的抗议还没散，怕出事，就来找我看能不能做点什么。
"凯瑟琳": 好巧不巧，很多刚刚下班的工人一听就都来帮你撑撑场面。
"凯瑟琳": 你看。
街道周围陆陆续续围上来许多工人，他们向维娜招手，又在抗议的人群中看到了自己熟悉的朋友或家人。
大伙都劝说着身边的人，街道一下子热闹起来了。
"希勒少尉": 看来我们来得有点晚了。
"维娜": ......少尉？！你不是应该在疗养院等着启程出发吗？
"希勒少尉": 戴菲恩小姐和我说了你的事，我本来不想来，但疗养院里的其他人知道后，都嚷嚷着要来看看是谁现在又找你的麻烦。
"希勒少尉": 我拦不住，只能一起过来了。
队列整齐的士兵唱着歌，齐步走向了拥堵的人群。
喧闹的场面顿时都安静了，人们不自觉地为他们让出了道，看着他们站在维娜的身前，挡住了抗议的人群。
"气喘吁吁的士兵": 维娜老大，大伙都知道你今天是去找公爵们谈大事，替我们想办法。
"气喘吁吁的士兵": 怎么能让你今天在那些公爵面前丢了面子呢！
"气喘吁吁的士兵": 打仗我们现在可能够呛，但比人多，嘿，我们可不会输给任何人！
"维娜": 谢谢大家！
"好奇的孩子": 大伙们快过来，应该就是在这！
吵闹的孩子们毫不畏惧地在人群中挤来挤去，硬生生地挤到了维娜的面前。
"好奇的孩子": 真的是你啊！
"维娜": 你认识我？
"好奇的孩子": 当然，我们都听过你的故事。典范军的大英雄，我们现在的议长阁下！
"好奇的孩子": 我最近认识了好多新朋友，都是和你们一起走回伦蒂尼姆的人。
"好奇的孩子": 他们还发誓说你一定认识他们呢，你看！
"胆怯的孩子": 你，你好，维娜小姐......
"维娜": 安妮？那是爱勒贝拉！琼斯你也来了！
"好奇的孩子": 原来他们没撒谎呀！
"维娜": 可......你们怎么过来了？
"好奇的孩子": 是有一个皮肤黑黑的姐姐说，你可能会遇上麻烦，让我们来帮你忙！
"好奇的孩子": 呃......这样算帮上忙了吗？
"维娜": 当然算！
"维娜": ......谢谢你，摩根。

人越来越多，大家都聚集在台阶之前，而那些来为黛安而抗议的人却都渐渐不再大声呼喊了。
"维娜": 唉......呼——
她想起了这几天发生的许多事。
她想起了醉倒的黛安，想起了离开的格拉斯哥帮，想起了那顶失窃的王冠。
"维娜": *维多利亚粗口*......

维娜放松地坐在台阶之上，望着火红的天空。
退役的士兵们也席地而坐，与其他的市民一同簇拥在维娜的周围。
"维娜": ——？
"维娜": 哈，都歇歇吧，歇歇也好。

"好奇的孩子": 姐姐，我能问你一个问题吗？
"好奇的孩子": 以后，我们还会有国王吗？
"维娜": ......我，不知道。不过，没有国王不会是件坏事。
"好奇的孩子": 为什么呀？
"维娜": 等你长大以后，一定会明白的。
"好奇的孩子": 欸？
"无奈的工人": 你说，这对维多利亚到底算好事还是坏事呀？
"凯瑟琳": 很难说。现在说什么都还太早。
"凯瑟琳": 如果我们不得不接受一个崭新时代的到来，那么所有人的认知都得跟着变化。
"凯瑟琳": 嗯......一个受我们监督的议会，不再有任何的个人权威，也不再有国王......这在过去的维多利亚从未出现过。
"凯瑟琳": 哪怕是我，也不得不承认，她在试图做一件过于大胆的事。
凯瑟琳望着那个坐在台阶之上，毫无优雅体态可言的议会议长，心里也有许多的嘀咕。
而维娜的身边环绕着孩子们，他们放肆欢笑着。
时不时地，维娜还大声地向所有好奇的人讲述她所知道的关于公爵的笑话，还有许许多多她刚刚在会议上从公爵那里拿回来的好处。
落日的余晖撒在她的身上，随着时间的推移又渐渐远去。
"凯瑟琳": 我倒是觉得，往后的日子，会越来越好的。
她吐了一口烟圈，看着那缕轻烟消散在余晖之中。

"全城广播": ......议会表决通过决议，国王的冠冕将安置于圣王会西部大堂王座之上，并由城防军日夜看守。
"全城广播": 在国王的合适人选出现之前，王冠由议会代为保管。
"全城广播": 国王人选确定之后，由议会审核并监督举行全民公投后再商定加冕事宜。
"全城广播": 另，议会将于近期内公布有关物资配给等民生相关决策——
"“小公爵”": 呵，议会监督。
"高多汀公爵": 这种会议可真是劳神费心，我还是更喜欢在舞会上就把事情给谈妥。
"高多汀公爵": 至少口渴的时候，还能小小喝上一杯。唉，戴维斯爵士去取酒的速度可真慢啊。
"高多汀公爵": 开斯特公爵阁下，您接下来去哪？
"开斯特公爵": 您不是都知道吗，何必多问？
"高多汀公爵": 毕竟老威灵顿身边的探子传回来消息的速度还是比您当面告诉我要慢上不少。
"高多汀公爵": 小艾莉诺，你呢？
"“小公爵”": 阁下，我们尚未熟到离别前还需要寒暄几句。
"高多汀公爵": 这话可真是伤了我的心，看来我去拜访老诺曼底的时候，得多带上一瓶好酒，求他帮我在你面前说说好话了。
"“小公爵”": 哦，您的车到了，开斯特公爵阁下。容我为您开门。
"开斯特公爵": 多谢马奇伯爵。
"开斯特公爵": 还有，记住，我们总归是维多利亚人。
"“小公爵”": 当然。
"高多汀公爵": 哦，多久没有听到这钟声了，真是怀念呀。
"谄媚的贵族": 阁下，阁下，高多汀公爵阁下，这是我们酒窖里珍藏的好酒！我替您取来了！
"谄媚的贵族": 哈，连那些魔族佬占了我的宅邸之后，都没找出来。
"高多汀公爵": 戴维斯爵士，您可真是个有意思的人。
"高多汀公爵": 放心，高多汀领总是有地方留给您的。
高多汀公爵轻轻地嘬了一口，回过身正要感慨一句，却突然愣住了。
他看到了一处绝景——
"高多汀公爵": ......太阳落下了......

红日缓缓坠下，宛如点燃了整座城市。
萨卡兹在城市里撕扯出的疤痕在余晖中显得愈发狰狞，似乎依旧流淌着鲜血。
"高多汀公爵": （打喷嚏）冬天的落日可真无情啊。
"高多汀公爵": 呵，好像议长阁下对待我们的态度也差不多。
"开斯特公爵": 我可以派人为您送几套冬服，高多汀公爵阁下。
"开斯特公爵": 保重身体，维多利亚暂时还不能少了您。
"高多汀公爵": 多谢，多谢。
"高多汀公爵": 好歹，我们不能走在老威灵顿前头，您说是吧？
"开斯特公爵": ......
"“小公爵”": 两位怎么徒然伤感起来了？
"“小公爵”": 我倒觉得，这落日绝美。
"“小公爵”": 日落月升，月沉日出，我们又有几个时候能目睹这种景象。
"“小公爵”": 伦蒂尼姆的浓雾和乌云，可难得才能散去。
"高多汀公爵": 小艾莉诺，过去，学校里的孩子人人都会开玩笑，说从来都是太阳追着伦蒂尼姆。
"高多汀公爵": 我们想要日出便是日出，想要太阳不落，太阳就可以不落。
"高多汀公爵": 如今，却需要她全力加速才能勉强跟上太阳落下的速度。
"高多汀公爵": 这可让我睡不安稳了呀。
"开斯特公爵": 管他日出日落，都只有伦蒂尼姆可以是维多利亚的首都。
"开斯特公爵": 马奇伯爵，记住我的话。
"“小公爵”": 哈，您也会讲冷笑话了。
"高多汀公爵": 呵，这太阳，走得可真快。
又一声钟响。
更多的黑色羽兽被激着冲上城市上空，它们盘旋着，穿越蒸汽，向红日飞去，直至消失不见。
太阳将要落下，双月的光辉也愈发清晰。
夜幕将近。



11.GO-ST-2 童话的结局



⁘⁘⁘⁘⁘⁘⁘⁘
诺伯特区街道
1098年12月26日 5:23 P.M.
⁘⁘⁘⁘
"因陀罗": 达格达，你那边情况如何？
"达格达": 黎恩老大还活着，但瘸了条腿。他最好的兄弟，没挺过来，我问了当初那些老熟人......
"达格达": 没人知道他那个兄弟具体什么时候走的，可能是当初逃离诺伯特区时，也可能是联军反攻时被走投无路的萨卡兹......
"因陀罗": 你见到黎恩老大了？
"达格达": 见了，他现在在货港干活。他不怎么提起过去的日子了，也绝口不提自己的兄弟。
"达格达": 但他觉得，如今得好好活着。
"因陀罗": ......*维多利亚粗口*。
"因陀罗": 我也去以前罩着的厂子逛了一圈，多了些毛头小子，甚至都没听说过我们格拉斯哥帮。
"因陀罗": 那帮崽子可真是欠揍！
"达格达": ......你去那间我们常去的老餐馆了吗？
"因陀罗": ......
"因陀罗": 拆了。议会那边派人来联系了街区许多店铺的原主人，烂得没法修的，原主人也找不到的，都准备拆了重建。
"因陀罗": 日落街酒店，保罗的酒吧，那个卡西米尔小崽子开的杂志铺......都没了。
"达格达": 汉娜......
"因陀罗": 我还去了他们说的那片公共墓地，我没找到麦克拉伦，也没找到——
"因陀罗": （哽咽）他妈的，为什么那些墓碑都不刻上名字。
"达格达": ......
"因陀罗": 妈的，我怎么能在你面前哭。
"因陀罗": 走吧，我们回家。摩根恐怕都等不及了。

"摩根": 我原以为......拳馆的状况会更糟些。
"摩根": 谢谢你。
"摩根": 看来你一直都有在帮忙看管。
"卡铎尔": 我想着，如果你们还活着，迟早有天得回来......不管怎么说，我也算格拉斯哥帮的人。
"摩根": 你当初没有和我们一起上温德米尔公爵的军舰——
"卡铎尔": 我还没废物到需要那些公爵贵族来救我。
"卡铎尔": 不过......我得承认，当时我的确有点傻。后来，我带着一伙兄弟一直在诺伯特区周围干那些魔族佬。
"卡铎尔": 我从那些魔族佬嘴里听说了典范军的事。
"卡铎尔": 你们做了件我从来都不敢想的事，哈，军队......外面战场翻天覆地的时候，我也和其他人去前线做了点事。
"卡铎尔": 但我们能做到的很有限，最后还受了些伤——
"摩根": ......你也感染了？
"卡铎尔": 是啊......听说因陀罗不也是因为不久前在战场上受了伤才感染的。
"卡铎尔": 有你们这些朋友在，她可真走运。
摩根愣住了，因为她从没想过这个问题。甚至连因陀罗自己都没想过。
"摩根": 不对，不对，怎么听你这么说感觉怪怪的。呃，可我一下也弄不清你哪说得不对。
"卡铎尔": 哈，随便吧。反正如果有机会，替我对推进之王说声对不起。
"摩根": 你可以留下，自己跟她说。
"卡铎尔": 我的格拉斯哥帮已经不在了，既然你们都回来了，我也该走了。
"卡铎尔": 戴菲恩没和你们回来？
"摩根": 她陪在维娜身边。
"卡铎尔": 哈，看来你们也闹了一架。我从广播里听说了戴菲恩她妈妈的事......不管她身份是啥，至少她是个有种的人。
"摩根": 你接下来去哪？
