
《44.红丝绒》

01.AD-ST-1 唆使一场死亡
"格蕾塔": ......

"卢西恩": ......
狂风裹挟着源石粉尘，横扫过眼前这些用来造梦的精致场景。顷刻间，十几个摄影棚只剩下漆黑的骨架，七零八落地斜支在地块表面......
像是被压碎的囚笼。
卢西恩仔细听着，风里面传来了更多的声音——
喊叫与呜咽、责骂与诅咒、虔诚的祈祷与无意义的哀嚎......
命运的手，天然的戏，不会给每一个人就位的时间。
卢西恩走入废墟之中——
他看见了一个，绝无可能出现在此时此刻的身影。

(渐清晰)
天灾并不会尊重人造的梦，“杜邦夫人”的宅邸在狂风中已经不复存在，只剩下那一段巨大的楼梯还矗立在原处。
浓云已经压得很低，远处的灯光设备依然顽强地在台阶上扫出一片光亮，让它看起来像极了一个舞台......
中年男人正拾级而上。

他扯起被狂风撕毁的幕布，试图让它重新变得整齐艳丽，终于，在他的努力下，幕布上的脏污和沙尘已经消失，原本的红色露了出来。
他还是紧紧攥着酒瓶，但他绝非一个颓丧失意的酒鬼。他在检查开场前的舞台细节，再无比他更认真的剧团成员。
"卢西恩": 你的习惯还是没改......要帮忙吗？
"道尔顿？": 已经差不多了，卢西恩。
"道尔顿？": 你来的时间刚刚好。
"卢西恩": 我知道。
"道尔顿？": 不意外？
"卢西恩": 我应该？
"道尔顿？": 你当然不会。
"卢西恩": 以真实的死亡谢幕的角色无法再次回到舞台......
"卢西恩": 但这是你的戏，一切“奇迹”皆可发生。
"卢西恩": “演出由此开场，也当由此收束。”
"道尔顿？": 剧作家或许会评价这样的戏剧处理方式过于讨巧。
"卢西恩": 又或许他会感慨一切恰到好处。
"道尔顿？": 因为抛开一切戏剧设计，这副面貌更是阔别十年之后，我再次与你“正式合作”时的样子。
"道尔顿？": 沉渊呢？抱歉，你应该更倾向于称呼那个孩子为，暮落？
"卢西恩": 游历、采风、救灾......总之不会在此处。
"道尔顿？": 当然，猩红剧团早已不复存在，我很高兴看到你们能走出阴霾。
"道尔顿？": 新的身份、新的生活、新的归宿......看来那家名为罗德岛的公司给了你们很多启发。
"道尔顿？": 那你呢？孩子，你为什么会来这里？
"卢西恩": 我不该来吗？
"道尔顿？": 绝非如此。这出即将落幕的新戏，你是最应在场的那一个。
"卢西恩": ......毕竟我已经参演。
"道尔顿？": 当然当然。
"道尔顿？": 整个演出里第一场精彩的对戏，便是由你与他贡献的。

(灰幕)
"道尔顿？": 道尔顿亲手将杀死自己的凶器交到了你的手中，他以他的死为整个故事拉开了序幕。
"卢西恩": 而你透过他的眼睛见证了一切。
"道尔顿？": 卢西恩，当你握住刀的瞬间，你一定感受到了它的异常......
"道尔顿？": 我很欣慰地确认了这一点。
"道尔顿？": 但我同样好奇，你毫不犹豫地挥出那一刀，究竟是......
"卢西恩": 演员登台后，一切意外都需成为演出的一部分。
"卢西恩": 我铭记你的教诲，仅此而已——
"卢西恩": 剧团长。

(灰幕结束)
"道尔顿？": ......

(渐模糊)

"剧团长": 好久不见，卢西恩。
(渐清晰)



10.AD-8 登台致礼



"卢西恩": 破坏了你的演出，我深表遗憾。
"剧团长": 如若你是指自己解决了那个名叫莫伊拉的孩子......那我应当谴责你不合时宜的谦逊，卢西恩。
"剧团长": 以你之颖悟，应当猜到了故事原本的结局。
"卢西恩": 一桩五年前的旧案，一场恰是时候的天灾，风暴与迟来的审判同时降临在这个地块......
"卢西恩": 而那个原本游离于故事之外的札拉克，慢慢走到了舞台中央，杀死所有背负着罪孽的人。
"卢西恩": 尔后，她将意识到自己的所作所为不过是出于一种虚妄的执念，她将清醒，她将万念俱灰，她将审判最后一人——
"卢西恩": 她自己。
"剧团长": 而你呢？
"剧团长": 你是剧本中偶然经过的信使，你是剧组里无足轻重的新人，你离核心矛盾如此遥远，却最终成了所有线索的收束。
"剧团长": “偶然”越出人意料，那无从更改的“必然”上演时，越是震撼人心......这便是戏剧的魅力，你我早已无数次领略。
"剧团长": 所以啊，你并未破坏什么，你只是在为演出增色。
"剧团长": ......就像你曾在剧团的所作所为。
"卢西恩": ......
"卢西恩": 我途经这种种惨剧，只是为了走向你。
"剧团长": 哈哈，当然。
"剧团长": 拍卖会上的一个剧团印记，并不足以让你确认我的存在，对吧？
"卢西恩": 幸好。
"卢西恩": 时隔多年，“死亡”，抑或说“毁灭”，依然是你善用的桥段，钟爱的结局。
"剧团长": 孩子啊孩子，我多么希望，你由衷认可它的美。
"卢西恩": 由衷认可吗......
"卢西恩": 谈不上，剧团长。我只是比谁都熟悉它。
"卢西恩": 我演过很多戏，我杀过很多人，我的双手满是血腥。
"卢西恩": 这是我幼时便接受的教育，这是你灌输给我的人生。
"剧团长": 你是我最好的学生，卢西恩。
"剧团长": 在最后的高潮戏到来前，且让我们复盘此前的演出。你我都对这个流程再熟悉不过。
剧团长微笑着向卢西恩优雅鞠躬，他尾巴卷起的权杖遥指向越来越逼近的天灾云，像是一支蘸墨的笔......
熟悉的景象在卢西恩眼前展开。他知道自己无从拒绝，不，他为此而来。
卢西恩轻轻颔首。
"剧团长": 那么，首先是道尔顿。

(灰幕)
"剧团长": 对这个行尸走肉般的中年演员而言，这场戏原本无足轻重。
"剧团长": 贡献几分难得的清醒，调动仅剩的已成本能的技巧，背诵不多的台词，挨到导演喊停，换取足以支撑下一个长夜的酒资......
"剧团长": 他从未哀悼那个因自己而死的女演员，从未缅怀意气风发的曾经，甚至不会因如今的潦倒失意有所羞惭。
"卢西恩": 你操纵了他。
"剧团长": 诚然，没有我的介入，他不会主动找来那把被调换了的刀，并交到你的手中......
"剧团长": 可我并未命令他将胸膛迎向刀锋。
"剧团长": 你与他对戏的那一刻，他已然清醒，已然知晓自己身处怎样的危险之中。
"卢西恩": ......
"剧团长": 卢西恩，戏剧到电影的转换，丝毫没有妨碍你自如地挥洒自己的天赋。
"剧团长": 你的表演唤醒了他的记忆，你让他想起了自己曾是一个多么优秀的演员——沉浸其中，赋予虚拟的喜怒哀乐以真实。
"剧团长": 那一刻，“信使”入了戏，“杜邦爵士”也彻底被破产的可能性扭曲了内心......
"剧团长": 他必须掩盖真相，他必须拼尽全力杀死眼前人，不及思索刀锋反而伤到自己的可能......
"剧团长": 你当时就在他的对面，没有人比你更清楚，那一刻，他的愤怒与恐惧多么有感染力。
"卢西恩": 作为谢幕演出，近乎完美。
"剧团长": 是啊，近在咫尺的死亡，反而激起了他被酒精麻痹许久的胜负欲，他尽情表演，意兴盎然！

"剧团长": 还有迈克尔与玛丽昂。
"剧团长": 拈花惹草的演员与精明的服装师被双双吊在拍摄现场，他们那可笑的私情就这么被晾晒在所有人面前。
"剧团长": 他们的结合可耻而滑稽，他们放纵自己的欲望，醉心于钻营，互相鄙夷却又互相利用......
"剧团长": 在他们身上从内到外看不见一丝真实，那个迈克尔，甚至连耳朵和尾巴都是伪造的。
"剧团长": 他们的死毫无价值，除了为那个摄影助理提供了一则可以兜售的八卦。
"剧团长": 可是，卢西恩，你查看过现场，那只猫也舔舐过此地残留的情绪——
"剧团长": 你应当清楚，当莫伊拉敲响这扇门，当死亡的脚步声逼近，在那不容思索的片刻间，他们各自做了什么。
"卢西恩": 泪痕。
"剧团长": 唔，有趣的细节。
"卢西恩": 迈克尔的眼角留有泪痕，“洛克菲勒”三兄弟的任意一位都未曾向“杜邦夫人”表露过这般深情......
"卢西恩": ......这柄消防斧原本是砍向玛丽昂的。
"卢西恩": 迈克尔护住了她，将自身的要害暴露在了利刃之下。
"卢西恩": 在生命的最后关头，这对前一刻仍在互相攻讦的男女，下意识的反应是守护彼此。

(灰幕结束)
"卢西恩": 他们确认了对彼此的，真情。
"卢西恩": 这本身并不值得歌颂。
"剧团长": 你说得没错，我的孩子。
"剧团长": 只是，观众已经落座，他们期待在这灯光与声响围筑成的幻梦中看到什么？
"剧团长": 钻营者到头来一无所有，纵欲者终被欲望反噬？当然，这是最顺理成章的编排，用以展示一些无聊的大道理。
"剧团长": 他们何曾想过，并不值得歌颂的真情也足以让人意外。
"剧团长": 这两人又何曾想过，他们有那么一刻，会为彼此动容。
"卢西恩": 死亡赋予他们可能？
"剧团长": 死亡赋予他们可能。
"剧团长": 当然，还有莫伊拉——在你现身之前，我最看好的孩子。
(灰幕)

"剧团长": 莫伊拉因另一人的死亡而重建了信念。
"剧团长": 那人的名字、生平、饮食习惯与标志性的微笑，凄惨的死状与逍遥法外的群凶......莫伊拉铭记“劳拉”的一切。
"剧团长": 她悲恸，她愤怒，她质疑，她仇恨，她油然而生的一切情绪，点燃了一段被尘封的过往，也点燃了她自己。
"剧团长": 她主导了整场演出。
"卢西恩": 剧团长，你何苦低估自己在其中的作用？
"卢西恩": 是你加入一纸飞页，将一段本不存在的过往强塞进了她的脑海，将“劳拉”带进了她的人生。
"剧团长": 唔，那又如何？
"剧团长": 你看看莫伊拉——

"剧团长": 她在起舞。
"剧团长": 卢西恩，你是她当时的舞伴，应该对此深有感触——
"剧团长": 她并未像猩红剧团的孩子们一样，从小接受“白英花”的训练，可你看她的舞步、她的形体、她脸上的哭泣与微笑......
"剧团长": 她在表演一种生活，抑或营造一种真实......或者，她再无局限，她可以是任何人。
"剧团长": 她将在千百样人生中起舞，永不落幕，直到躯壳与心神再也无法负载这种种情感。
"剧团长": 又或者，她终将遇见你，或其他偏爱真相的愚人，在某个夜晚恍然梦醒，结束自己的生命。
"剧团长": 无论结局为何，她的灵魂都曾丰盈而充实。
"剧团长": 无论结局为何......她都不再只是一个从开拓区来的举目无亲的小道具师，空无所依的札拉克。

(灰幕结束)
"卢西恩": 你还是如此健谈，剧团长。
"卢西恩": 我已有许久不曾见你这般富有激情地点评他人。
"剧团长": ......自你之后，卢西恩。
"剧团长": 我不否认我施加在莫伊拉身上的影响，我给了她一些激励，就像我曾经给过你的一样。
"卢西恩": ......
"剧团长": 我的孩子，你忘了吗？
"剧团长": 如若不是对表演的渴望，你早已死去。
"剧团长": 当你在天灾中流离失所，当你失去家园与双亲，当你在巨大的古堡与陌生的同伴间迷失，你说——
(灰幕)

"小卢西恩": ......
"小卢西恩": 只有当我是剧中角色时......
"小卢西恩": 我的孤独才能被消除......
"小卢西恩": 我有自己的归宿。

(灰幕结束)
"剧团长": 你以此为寄托，你因此得救。
"剧团长": 你与莫伊拉——你们都是天生的演员，靠凭空创造的悲喜滋养自我。
"剧团长": 无人可以忽视你们的光芒！
"卢西恩": ......
"剧团长": 而孩子，死亡是你们共同的良师。
"剧团长": 还记得吗？那时你深陷瓶颈，表演上再难寸进，而周遭的一切无法给予你更多体悟......
"剧团长": 你毫不犹豫地将源石扎进了自己的喉咙。
"剧团长": 你感受到了死亡，那是最无可争议的绝境！
"剧团长": 它将恐惧、嫉妒、悲伤、愤怒、耻辱、贪婪......万千于你而言太过陌生的情感带给了你，它让你的心在观照万千后，成为了明镜。
"剧团长": 它赋予你解构权威的立场、摧毁一切的决意、无止境的夜与不停止的歌......
"剧团长": 它让不起眼的卢西恩，成为了耀眼的——猩红血钻！
"卢西恩": “猩红血钻”......
"卢西恩": 久远的称呼。
"剧团长": 孩子，想想道尔顿、迈克尔与玛丽昂、劳拉与莫伊拉......看看那些在天灾中挣扎的人们，还有你自己......
"剧团长": 你说得没错，死亡仍是我善用的桥段，钟爱的结局。
"剧团长": 可我绝不视之为“毁灭”。
"剧团长": 它让伟大者自毁名节，让苦修者打破戒律，让圣洁者走入泥淖，让英雄满怀卑劣！
"剧团长": 它让失意者重新振奋，让缄默者呼号理想，让自私者流露哪怕一刻的真情，让胆怯者超然忘我！
"剧团长": 它让先驱找到登高的台阶，让远视者敢于放手一搏，让自诩灯塔之人成为灯塔！
"剧团长": 它培育意义，也浇灌缺陷；它巩固真实，也喂养虚假；它让垂死的血肉成为花朵，让本应消失无痕的得到铭刻！
"剧团长": 它是无从排解的苦，也是盎然的灵感！
"剧团长": 它是戏剧的因与果，魂与肉，驱动创造的伟力，万千主义、形式与探索无从逃离的“律”与“绳”......
"剧团长": 万物的归宿！
剧团长看向卢西恩，微笑依然挂在他的嘴边。风沙正急，而他不为所动。
"剧团长": 孩子，它也是你我重逢的契机。
"卢西恩": 遗憾，掌声过于寥落。
"卢西恩": 站在你对面的，只有我......也只能是我。
嘈杂的声响从四面八方传来，卢西恩仔细地听着。
天灾在肆虐，Miss.Christine一反常态地低啸，相识不久的同伴在惊惶奔走，无望地求救......
如剧团长所说，死亡正在上演，从几出循序渐进的重场戏，到整个舞台俯拾皆是。
"卢西恩": 你说死亡是你我重逢的契机......我无比赞同。
"卢西恩": 所以，我不会放过这次机会。
"卢西恩": 请允许我在您复盘完之后，发表一些自己的见解——你我都对这个流程再熟悉不过。
(震动)
风暴折断了一截拍摄用的钢架，火星四溅，两人附近的一块地毯被点燃，火焰紧贴着卢西恩的身侧跳动。
但卢西恩毫不在意，他紧盯着面前的人，脱帽颔首。
(火花飞舞)

"卢西恩": 自你现身，你为何只字未提我对你不止一次的背叛？
"剧团长": （微笑）
"剧团长": 因为那并不重要，因为你还是你，孩子。
"剧团长": 迷狂又清醒，出走又归来......饱经曲折后的重逢是多么难能可贵，一切龃龉都可被岁月原谅。
"卢西恩": 是这样吗？
"卢西恩": 我曾以为，剧团是你的笔，你的网，混乱的世道和在演出中寻求慰藉的观众为你张目，所以无人能从你手中逃离。
"卢西恩": 所以更早的时候，我与暮落，还有剧作家的计划失败了。
"卢西恩": 那时我年轻、稚拙而自负，我们自以为看破了剧团的真相，可精心安排的脱逃，到头来成了你演出的一环。
"卢西恩": 最终，暮落带着对你的恐惧继续逃遁，而我重新走向你。
"剧团长": 你回到了我的身边。
"剧团长": 也是自那一刻起，你决意学习我所有的技巧，熟谙剧团的一切，然后瓦解它。
"剧团长": 以死亡了断死亡，以毁灭终结毁灭。
"剧团长": “白英花”“刀舞”“影子”......那些曾予你教诲的老师们，尽皆死于你手。
"剧团长": ......还有我。
"卢西恩": 我犹记得自己当时破裂张狂的歌喉，以及刀锋刺入你胸膛的温热，我自以为毁掉了整个猩红剧团......
"卢西恩": 哪怕做到这种程度，我依然失败了，不是吗？
"卢西恩": 你没有死去。
"剧团长": 因为死亡常在，而戏剧永恒。
"卢西恩": 永恒，是啊，那之后，我花费了更多时间，研究你的作品——包括我自己。
"卢西恩": 我穷尽你的永恒，像一个鲁钝的信徒。
"卢西恩": 最终，我走到了这里。再一次身临你引以为傲的戏剧，盛大的死亡、悲剧与美学......
"卢西恩": 直到此刻，天灾为你我搭好最后的舞台。
"卢西恩": 剧团长，尊敬的老师，或者更准确些，我应当称呼你为，“酒神”。
"卢西恩": 我将毁掉你的一切。
卢西恩解开了喉间的抑制器，暴露的源石结晶闪耀着，像是为即将到来的歌唱雀跃。
他向着剧团长深深鞠躬，云层在他身后倾倒。


  <行动后>

灯火摇曳的古堡、老师们染血的尸体、黑暗中空洞的风声......遗忘那一切并不难。
直到，已成刺客的卢西恩做了一个梦。

还是古堡，还是那间空荡的大厅，他独坐在灯光下歌唱，身后是所有过去的剧团成员——
鲜活如昨。
"剧团长": 孩子啊，人无法抹掉自己的过去。
"剧团长": 它们总有迹可循。
"卢西恩": 你以为我恐惧？
"卢西恩": 不，我只是确认了，你加之于我人生的飞页并未完全撕去——你仍存在。
"卢西恩": 但你说得对，“人无法抹掉自己的过去，它们总有迹可循。”
"卢西恩": 所以，为了了结你，在这漫长的时间里，我行你所行之路......
"卢西恩": 我走遍整片大地！

"卢西恩": 加莱，高卢的一座边陲城市。
"卢西恩": 同盟邦突然发动叛乱，加莱陷于重围，可是依靠威力强劲的城防炮，以及那位被誉为“帝国旗帜”的将军，加莱固守了数月。
"卢西恩": 将军立于城墙之上，不眠不休，不退不移。旗帜仍在，已经疲惫的士兵便不会心生动摇......
"卢西恩": 直到一场无人设想的叛乱发生，将军最为信任的副将打开了城门。
"剧团长": ......
"剧团长": 高卢皇室放弃了加莱，它的失陷已是必然。
"剧团长": 荣耀让帝国旗帜不愿意倒下，副将觉得自己应该陪着这位将军，一如数十年间他们一起出生入死。
"剧团长": 可固守只会加重伤亡，这座城市终会成为死城。
"剧团长": 可能那位饱受折磨的军人只是突然想通了......没有两全的选择，但他有赎罪的方式。
"剧团长": 他劝下早已体力不支的将军。就在对方小憩的十分钟里，他打开了城门。
"剧团长": 而在同盟邦的军队进城前，他用剑捅穿了自己的心脏......这个叛徒，成了那场战役中最可悲的死者。
"剧团长": 古早的事了，卢西恩，古早到许多细节早已淹没在了历史的长河中。
"卢西恩": 维多利亚、莱塔尼亚......我在不同国家的十余座城市间寻访数月，终于找到了一位垂垂老矣的近卫军。
"卢西恩": 他曾亲眼见过加莱冲天的火光，他曾在那位叛徒的尸体上发现了一枚徽章——背对的两张面容，盛放着极致的微笑与眼泪。
"卢西恩": 我们都知晓那个标志意味着什么，老师。
"剧团长": 哈哈。
"剧团长": 想必，你还有更多的发现？

"卢西恩": 更早之前的拉特兰。
"剧团长": ......
"卢西恩": 距今已经两百多年，某位惊才绝艳的枢机在大教堂前的广场上被铳骑格杀。
"卢西恩": 他聪颖而仁慈，被称为“离主最近的萨科塔”，年仅三十便已经是众望所归的下一任教宗。
"卢西恩": 可变化就那么发生了，他变得偏执而激进，布道、召集信徒、联络外使，试图向教宗问责......
"卢西恩": ......直到局势恶化成一场危及拉特兰全城的宗教政变。教宗重伤，铳骑出动，他成了拉特兰历史上唯一一位死于政变的枢机。
"卢西恩": 无人知晓他到底发生了什么......在某间安魂教堂偶遇一位途经拉特兰的菲林，当然也算不上值得深究的线索。
"剧团长": 你能挖出这些线索，想必费了不少功夫。
"卢西恩": 很麻烦。
"剧团长": 我只是施予了那位萨科塔一点“真相”——他已罹患绝症。
"剧团长": 庸碌的教宗只知解经，而对信仰有着无限热忱的自己却已时日无多，可能再无法将那些理想付诸实践，聆听新时代的钟声。
"剧团长": 但其实，他在戕害教宗的那一刻清醒了过来，发觉自己从未被死亡追上......
"卢西恩": 清醒即癫狂，他看着自己酿成的恶果，主动迎向了那些铳？
"剧团长": 政治悲剧的缩影，剧团许多场演出的剧本自其中萌芽。
"剧团长": 令人唏嘘，不是吗？
"卢西恩": ......

"卢西恩": 伊比利亚。
"卢西恩": 那个灿若黄金的时代，灯塔照亮靠近的大船，人们却发现它只装载着海洋深处的风声，印着双生相的演出票根在甲板上飘荡......
"卢西恩": 已经消失的水手在唱——
唆使一只幼羽，去啄取痛苦的果实。
"剧团长": ......

"卢西恩": 莱塔尼亚的高塔之间，古老的术式记录着贵族的悲鸣与疾呼。
放逐一个婴孩，去抵达欢欣的死亡。
"剧团长": ......

"卢西恩": 厚雪覆盖的聚落。
"剧团长": 杂草总能自行其道。
"剧团长": ......

"卢西恩": 黄沙深处的城市。
"剧团长": 多亏眼泪、诳语与迷思。
"剧团长": 他离开凋零花朵筑成的寝床。
"剧团长": ......

(烟雾)
"卢西恩": ......你无处不在。
"卢西恩": 我行你所行之路，我走遍整片大地，我接近一切人，我挖掘一切事，终于在真假难辨的逸闻与古老的卷帙中翻找出了你的名字——
"卢西恩": “酒神”。
"酒神": ......
"卢西恩": 只不过，传说中的“酒神”，是一位受人敬爱的神明。
"卢西恩": 祂头戴葡萄藤蔓编织的桂冠，醉人而自醉，祂布施欢乐与慈爱，与丰收的人们相逢于途中，以狂欢和节日引领人们从荒蛮走向文明......
"卢西恩": 而真实的酒神，是诈术师、是表演家、是苦行者、是权谋家、是煽动者、是游走于历史的幽灵......
"卢西恩": 是一个无从被定义的长生者。
"酒神": （鼓掌）
"酒神": 你的毅力令我惊叹，孩子，它甚至超过了你曾在表演上的苦心孤诣。
"酒神": 只是，回溯我的来路，难道不应让你更加认可我的追求？
"酒神": 人事漫漶，我在无数次游历中找寻到并构筑了美的最佳载体——戏剧，我的寿命长过这一概念的存在本身......
"酒神": 终于，我遍尝苦乐，领悟到最炽烈的情感将在怎样的契机下盛放，我组建剧团，我以此教你。
"卢西恩": 是吗？
"卢西恩": 这与我的发现相悖。死亡向来与你随行，不是吗？
"卢西恩": 你方才的那套围绕死亡或毁灭的宏论，从来都不是摸索出的理念。你如此笃定，你以此为美，戏剧以此为美。
"卢西恩": 让我们暂时搁置那些因绝境而迸现的人性的光辉或者极致的丑恶，回答一些最根本的问题。
"卢西恩": 从拉特兰到高卢，从伊比利亚到萨尔贡，从古堡到如今这天灾下的地块，你导演过那么多震撼人心的演出......
"卢西恩": 却为何舍得它们全都失落于历史？
"卢西恩": 你不希望它们被铭记吗？
"卢西恩": 为何你激赏那些超越常理的偶然与变化，却又放任毁灭成为唯一的结局？
"酒神": 你的答案呢，孩子。
"酒神": 告诉我你得出的答案。
"卢西恩": 因为它会让一切人，一切事不可被验证......无论戏里，还是戏外。
"卢西恩": 它赋予你权威，让你得以自证，让所谓的美，拥有了唯一解？！

(风)
(震动)
"格蕾塔": 斯蒂芬......
"格蕾塔": 斯蒂芬？！
"格蕾塔": 没死的话吱一声！
"？？？": ......格、格蕾塔女士？
"格蕾塔": 你还真把自己关在工作室里了！
"斯蒂芬": 外面发生了......什么？
"格蕾塔": 三两句话说不清楚，总之，现在整个地块正在撞向天灾，其他人都逃去动力层了......你没事吧？
"斯蒂芬": 有、有事......我的腿被天花板砸中了，动不了......嘶——
"格蕾塔": 我救你出来！
(震动)
"格蕾塔": 该死，门被这根断掉的柱子封死了......
"格蕾塔": 好重，你等一会儿！保持清醒，说话！

"斯蒂芬": 格蕾塔女士，直到现在我才明白，我和“天才”这个词......毫不沾边......
"格蕾塔": 哈？
"斯蒂芬": “神”来找我了......
"斯蒂芬": 他没有放弃我，他给了我新的思路。其实，他一直都在教授我方法......
"斯蒂芬": 我应该善用角色的死亡，善用一切绝境去浇灌故事的生命力——我确实在《杜邦夫人之死》中这样尝试了，不然它不会叫这个名字。
"斯蒂芬": 五年前的劳拉，还有现在，道尔顿、谢莉、迈克尔与玛丽昂......他们每一人的死都充满着戏剧性，真实又深刻......
"斯蒂芬": 这些素材就像是秋天的枫叶，它们鲜红如血、俯拾皆是，每一片都可以给我空白的脑袋染色......
"斯蒂芬": 可我，还是写不出令自己满意的结局！我还是想不到杜邦夫人该在什么样的场景下死去！
"斯蒂芬": 如果死亡或毁灭是戏剧之神的方法论，是天才剧作家必须掌握的技巧，我......我始终学不会......
"斯蒂芬": 我只是个，咳咳，怯懦的废物......格蕾塔女士。
(落沙)
(震动)
"格蕾塔": *蓝卡坞片场术语*的，怎么会有你这样的蠢货！
"斯蒂芬": ......啊？
"格蕾塔": 斯蒂芬，剧本拍卖会是匿名的，你应该知道吧？
"斯蒂芬": ......
"格蕾塔": 道尔顿也好，阿布纳也好，你可以说剧组里的这些人都受五年前那件事的影响，我有意把他们凑到了一起......唯独你是个例外。
"格蕾塔": 我在拍下剧本的大纲时，并不知道它出自你的手。
"格蕾塔": 我只是由衷觉得，被自己兄长的谎言和掌控欲囚困，被三个所谓爱人的欲望折磨的“杜邦夫人”，是值得我举牌的......
"格蕾塔": 她死不死，都不影响她是一个好故事的主角！
"格蕾塔": 我从不怀疑自己的眼光。
"斯蒂芬": ......
"格蕾塔": 喂，说话！我在外面搬石头，你在里面矫情个什么劲！
"斯蒂芬": 原来我只是，不认同......
"格蕾塔": 你说什么？
"斯蒂芬": 原来，*蓝卡坞片场术语*的，我只是不认同“神”的方法。
(震动)
"格蕾塔": 搞定！
"格蕾塔": 这里快要塌了......我扶你，走！
(风)

"斯蒂芬": 等、等等，格蕾塔女士——
"格蕾塔": 又怎么了？
格蕾塔扶着斯蒂芬停了下来，后者看向自己的身侧。
那是一面还剩下一半的墙，残留的鲜艳喷绘字在灰暗脏污的环境里格外刺眼。
那是蒂比为剧组喷绘的巨幅宣传画，电影名巧合地未被飞沙走石破坏分毫——
“杜邦夫人之死”。
斯蒂芬抬起他染血的手臂，奋力涂去了最后那两个字。

(风)
(震动)
"阿布纳": 我的......天哪！
"米兰妮": ......真美。
"米兰妮": 蓝卡坞再有想象力的造景师也无法构建这样的场景，谁能说，在天灾下拍摄电影的结局不是一个再正确不过的决定呢......
"米兰妮": 这不仅仅是一种宣传手段。我越来越佩服格蕾塔的魄力了。
"阿布纳": 好了，快回动力层去吧，这里太危险了！
"阿布纳": 喂，米兰妮，我的大明星，你怎么还往前走？你疯了？！
"米兰妮": 阿布纳，其实你们从来没觉得我这个“大明星”能靠着这部电影翻身，对吧？
"阿布纳": ......
"米兰妮": 你们甚至不觉得我们能把它拍完......
"阿布纳": ......
"米兰妮": 其实我也是，毕竟我们连电影的结局都还没有敲定，而整个地块都快要被毁掉了......
"阿布纳": 那你也不用求死吧？
(乌云密布，雷声轰鸣)
天灾云越来越近。
狂风呼啸，那是自然在吼叫，整个云层都是它愤怒的表情。
而米兰妮向前走去，与它对视。

"米兰妮": 谁说我是在求死？
"米兰妮": 谁说杜邦夫人是在求死？
"米兰妮": 谁说杜邦夫人就该死在她哥哥的压迫下，死在三个洛克菲勒的剑下，死在那些想要咒骂她的羞辱她的驱逐她的看客手里......
"米兰妮": 死得像是一个符号？
"米兰妮": 她就该在某个谁都没料到的夜晚，走向某个像这样狂烈无序的风暴，把那座困住她的城堡彻彻底底甩在身后......
"米兰妮": 她绝不会死。因为这风暴是迎接她奔向自由的车辇！
"米兰妮": 阿布纳，你知道的吧，入行以来，我一直把玛丽安娜当作自己的假想敌。
"阿布纳": ......嗯。
"米兰妮": 但其实我知道，自己是追不上她的。
"米兰妮": 她是当之无愧的天才，她天生就可以融入任何角色，甚至连命运都会以一场偶然的天灾来成就她离开前的辉煌......
"米兰妮": 而我只是普通人。
"米兰妮": 一个从小城市来到蓝卡坞的普通人，靠着一个个角色、一部部电影，用十几年的时间磨炼演技，积累经验，获得荣誉......
"米兰妮": 所以我才那么在意资历、身份、规矩，那些被许多人嗤之以鼻的片场文化......那是我作为一个普通人，应得的奖赏。
"米兰妮": 阿布纳，这片大地对普通人是残忍的。
"米兰妮": 玛丽安娜息影让我来到了职业生涯的巅峰，可仅仅只是短暂的迷失，我此前积累的颖悟和经验便迅速弃我而去......
"米兰妮": 我的演技下滑严重，我的声誉一落千丈，我拼尽全力，却难回曾经......
"米兰妮": 多可笑啊，我始终不愿意承认，如果玛丽安娜没有息影，我永远不可能追上她......
"米兰妮": 此时此刻，天灾正在毁去这个地块，毁去我最后的希望......
"米兰妮": 可这何尝不也是命运对我的垂青呢？
"米兰妮": 我起码终于敢，什么都不去想，什么都不去计较......
"米兰妮": 我起码终于敢，跨出这一步。
"米兰妮": 来吧——杜邦夫人，将和米兰妮·卢瑟福德一起，与天灾共舞......
"米兰妮": 哪怕无人记录。
(风)

"米兰妮": 阿布纳，你怎么还不走？
"阿布纳": ......
"米兰妮": 快检查一下你的摄影机，没开机吧？
"阿布纳": 什、什么意思？
"米兰妮": 如果我被这风暴卷走，你的摄影机岂不是又要意外记录下一个人的死亡了？
"米兰妮": 我可不想侮辱你的工作，让你再一次讨厌自己的机器，讨厌自己的职业......
"阿布纳": ......
"米兰妮": 阿布纳，其实我一直觉得你挺傻的。
"阿布纳": 你懂什么？
"米兰妮": 你当时意外录下的画面，起码算是一份永远不会被抹消的罪证，让那个叫劳拉的女孩子，不至于无声无息地消失在这片大地上。
"米兰妮": 我不觉得这个意义还不足以治好你的职业洁癖......
"阿布纳": ......
(震动)
"阿布纳": *蓝卡坞片场术语*，你说得对，老子确实是挺蠢的。
"阿布纳": 这台造梦的机器诞生之初，也只不过是因为，前人想要多一双看向大地的眼睛。
"阿布纳": 米兰妮，你还能不能坚持？
"阿布纳": ......希望这台伙计没被我弄坏。
"阿布纳": 让我们把电影拍完！
(烟雾)

"卢西恩": 看到了吗，听到了吗......那些尚在天灾里挣扎的人们？
"卢西恩": 从来都没有无中生有，哪怕是所谓最瑰奇的艺术。从来都不是死亡让迷失者凭空清醒，又让懦弱者心无旁骛。
"卢西恩": 他们只不过，本就可以如此。
