
《23.照我以火》

01.FC-ST-1 荒地钟声
"苇草": ......抱歉，你应该没能看见。

远处的丛林间，战火燃烧过后的余烟还在缓缓地升向天空。
和塞尔蒙一样，没有回来的人正躺在那片树林里。谁都没来得及看到，他们最后是什么样子。
幸存者们沉默地注视着飘散的烟。
"苇草": ......他们所有人，都只是......不知去向。
"苇草": 在石高原野，在小丘郡，在橡林郡......
她看过许多场大火。在不同的地方，有人谋划战争与灾祸，争夺权力与声名。
她看着普通人在其中挣扎，又无缘无故地死去。
她抬起手，德拉克的火焰生出一朵小小的花。
握着火焰的感觉依然让她颤抖，让她的脏腑疼痛不已，但她却不再闭上眼睛。

"苇草": 为所有......从这片泥泞的土地上爬起来的人们。
小小的花朵飘摇落下，跌进沼泽，无声地枯败在烂泥之中。



09.FC-ST-2 自灰烬之中



"菲舍尔": ......“阿赫茉妮”的间谍身份得以确认，但她安插的情报人员已经全部在掩护下提前撤离。
"菲舍尔": 那名感染者的确是另一条德拉克。她的动向已经在我们的掌控之中，只要得到指令，我的部队会继续追捕。
"菲舍尔": ......另外，恕我冒昧，请问在屏风后听取汇报的人，您是头领，还是......公爵阁下？
"开斯特公爵": 你很敏锐，上一个能指出这一点的孩子，我已经不记得是在几年前遇见的了。
"开斯特公爵": 抱歉，我只是想享用完这杯红茶。请坐过来吧。
"菲舍尔": ......
"菲舍尔": 不，作为感染者，我站在这里就好。
"开斯特公爵": 你来的时候，看到街角那家小剧院了吗？
"菲舍尔": 是，我看到了......剧院没有开张，也没有可疑的人在附近徘徊。
"开斯特公爵": 那是一些自称塔拉人的艺术家建起的剧院，每晚那里都会上演基于塔拉文化创作的剧目。
"菲舍尔": ......需要我去调查他们吗？
"开斯特公爵": 不，我很欣赏他们的存在。
"开斯特公爵": 追捕那条德拉克的事，你不用担心，我会交给其他人去做。你带来的情报很有价值，以你的才能，不必把时间消耗在收尾的工作上。
"开斯特公爵": 我想请你，为我去特定地点监视威灵顿公爵的行动。
"菲舍尔": ......是，感谢您的赏识。
"开斯特公爵": 对了，之前那个问题，你想好答案了吗？

"受伤的流民": 哎，信使小姐，你能把信捎多远？多远都行？
"受伤的流民": 那，你能帮忙写信吗？
"受伤的流民": 就写几句话，我只是想跟家里人说一声我还活着......

"苇草": 刚刚那位农户说的，你们应该听到了。这里定时会有商队路过，半小时后就会有一支。
"苇草": 你们跟着商队走，能藏进载具的话，最好。靠近橡林郡的地区，应该是威灵顿公爵直属的领地，他不会容许针对塔拉人的暴行。
"苇草": 错过这次机会的话，会很危险。搜捕队从附近的移动城市赶到这里，以最快的速度，应该不用一小时。
"苇草": ......但你们只要能逃出去，之后的生活就不用太担心。那些人想要的是我，跟丢了你们的踪迹之后，他们不会再追的。
"维恩": 呃，等等......所以，风笛说你是什么深池的领袖，不是我听错了？
"苇草": 嗯，如果你们之中还有人想要跟着深池战斗，可以和我一起，继续走。
"苇草": 但深池的身份没有办法成为你们的保护伞。之后的路，或许也会像现在一样......被很多人监视，继续被人追赶。
"受伤的流民": 我回来了，嘿。
"受伤的流民": 我照着你的话跟她说了，说我跟村里逃出来的人一起，在这边落脚了，然后编了个石高原野上找不到的地名。
"受伤的流民": ......可那个信使看起来人挺好的，要是她是真的信使，不是来查我们动向的人，那我不是害得她白跑一趟？
"苇草": ......我大部分时间，都过着东躲西藏的生活。像她那样假扮信使的追踪者，我见过许多。
"受伤的流民": 唉，好吧。以后还要继续这么过。
"塔拉流民": 别叹气了，我们抓紧时间分一分手上的物资。
"塔拉流民": 你这样受伤了的，就别勉强自己跟着苇草走了。为塔拉人打仗的事，我们帮你。
"受伤的流民": 哈哈，那我这算不算是，已经为塔拉人打过啦......
"维恩": ......苇草，过来过来。
"维恩": 我得跟你说件事。
"维恩": 本来我是写在遗书上的，唉，但我活下来了嘛。
"苇草": 嗯。怎么了？
"维恩": ......
"维恩": ......一开始，用锄头砸倒那个士兵，害得所有人都得逃跑的人，是我。
"维恩": 那天晚上，我见到当兵的在打人，打图利家的小女儿，就从别人家的墙根抄了一把锄头，摸了过去。
"维恩": 我是不是抖得厉害？......真对不起，唉。过去这么久了，我还老是梦见那个场景。
"维恩": 女孩才十四岁，尖声尖气的，哭得让人心慌。
"维恩": 我想，天那么黑，也不许点灯，就算这一锄头砸破了头，流了血，样子再怎么惨，我也看不清楚。
"维恩": 我就是......我没想到害了那么多人。
"维恩": 后来我想陪着他们，给所有人想办法安顿下来，自己再离开，算是偿还我犯的错......
"维恩": 可是有的人最后也没能走到落脚的地方。
"苇草": ......证件不齐的罪名，是你给自己编的吗？
"维恩": 唉，对不起。
"维恩": 一开始通缉令上面没有我，我怕他们起疑心，才特地跟费加尔一块去抢药店......结果又把你也牵扯进来。
"苇草": 不要这么说，维恩。我的身份，总有一天会追上我。
"苇草": ......塔拉人的悲哀，也总有一天会追上每个人。
"维恩": ......好，好，唉。
"维恩": 哎，莫兰，你想不想......
"莫兰": 怎么了，维恩？
"维恩": ......不，没什么。绳子给我吧，我来捆，你这样带着行李走不远。
"莫兰": 呵呵，你是行家。
"维恩": 你也要跟着苇草继续打仗？
"莫兰": 嗯。塞尔蒙说，我很有力气，应该可以做不少事。
"维恩": ......可你在黑的地方就看不见东西，多不方便。
"维恩": 而且，那可是打仗啊，要面对的敌人肯定比我们那天晚上见到的更多，更厉害。
"维恩": 还有大炮。打仗不是那种被砍一刀流点血的事，不是戏里面演的那样，英雄被打倒，还能爬起来。人会一下子就死掉，死得很难看......
"莫兰": ......但是我想选这条路。
"莫兰": 我想，抓住我生活里难得的选择机会。
"苇草": 商队靠近了。
"维恩": 好，我去和他们交涉，把受伤的人送走。
"维恩": ......
"维恩": ......
"维恩": 苇草......我能走吗？
"维恩": 现在的我，能离开了吗？

我想，一切都已经准备好了。
只剩下......我的妹妹，她还在外彷徨，但她终究会做出正确的选择。

“加斯特里尔”号高速战舰甲板
"爱布拉娜": 曾经最庞大的移动城市上抽离的一根骸骨，搭载维多利亚军工技术纯粹的结晶，多少人该以登上这艘高速战舰为荣。
"爱布拉娜": 纵使放眼整片泰拉大地，我想也不会有能与此媲美的军事机器。
"威灵顿公爵": 若非如此，它便配不上德拉克麾下传奇将领之名。
"爱布拉娜": 也有许多人一直窥探着它的动向，试图从中揣摩您的立场......
"爱布拉娜": 在长达七年的巡游之后，今天该是它靠岸的日子了。
"威灵顿公爵": 我们转向后，有多少信使正在回报讯息的路上？
"维多利亚军官": 除了开斯特公爵，各位公爵都在保持关注，但他们掌控下的任何一支军队都已经来不及干预。
"维多利亚军官": 橡林郡已经停止行驶，做好接驳准备。虽然这是本舰七年来首次靠近一座移动城市，但停留过程中，并无过多资源补给和机械维护需求。
"维多利亚军官": 伯爵表示，届时会亲自前往港口迎接您。
"威灵顿公爵": 那些踟蹰不前的阿斯兰附庸，恐怕到这艘舰船径直驶向橡林郡的时刻才会发现，这座城市究竟权属归谁。
"爱布拉娜": 而这里将再次升起怎样的火焰，他们还一无所知。
"爱布拉娜": 深池的军队，那些渴望从不公中解脱的塔拉人，已经从维多利亚各处赶来。
"爱布拉娜": 我的谋臣......她做得很不错。
"威灵顿公爵": 我的城市，是否停在了我期望的地点？
"维多利亚军官": 是。受限于地形与安全因素，这就是城市航道上最靠近废城遗迹的位置。
"威灵顿公爵": 您怎么看，爱布拉娜殿下？在前来的路上，您造访过那处遗址。
"爱布拉娜": 我想这样就够了。无论塔拉文化的复兴者将多少想象寄托在盖尔王的王城上，那终究只是一处衰朽的废墟。
"爱布拉娜": 届时那些浪漫的梦想家只需要透过原野的晨雾，朝它的方向投去一瞥，知道它曾经矗立在山丘上而如今已经被天灾损毁，就够了。
"威灵顿公爵": 我听说，塔拉王朝覆灭、德拉克族裔出逃后，阿斯兰们放任那座石城空置，直到它在天灾中坍塌，几乎被塔拉人遗忘。
"爱布拉娜": 那古旧王朝的残余......原本也十分无趣。
"爱布拉娜": 维多利亚的君主分封的盖尔王头衔，不过是仆臣的美称。要是留有王冠，我就要将它熔毁；要是尚有王座，我就要将它一把火烧成灰烬。
"爱布拉娜": 不过，那里却连这些都不剩了。
"威灵顿公爵": 因此那位年轻的沃里克，从盖尔王的传说开始找回塔拉的历史，不是坏事。
"爱布拉娜": 您说的是那位“颂古者”沃里克，“北方战线的沃里克”？......啊，您认识他？
"威灵顿公爵": 我曾向他的宴会派出使者。这艘战舰的巡游正是从那时开始。
"爱布拉娜": 您一向高瞻远瞩。
"威灵顿公爵": 这不算多么长久的等待。
"威灵顿公爵": 橡林郡......您想去看看这座城市吗？
"爱布拉娜": 当然。我很好奇，在那场大火后，它被重塑成了什么模样。
"爱布拉娜": 毕竟，它曾经是我的家乡。

我握着姐姐的长枪，站在走廊上等了一会儿。
府邸里的每个人都沉默地低着头，刻意忙碌着，一旦看到我就移开视线。
老师的身体一直不好，晚上冒着风雪从宴会回来后就没有离开过自己的房间。戴莉医生为他准备了甜酒，却没有按时来取走空杯。
门缝中传出细小的木头爆裂声。雪夜的炉火应该很温暖，此刻火焰平静燃烧的声音却令我牙齿打战。
我还是推开了门。

"沃里克伯爵": ......既然你已经说服所有人背叛了我......那这杯甜酒，我为什么不喝呢？
"爱布拉娜": 我以为，您会想知道自己哪里有过失，才导致您的仆从们求助于我。
"沃里克伯爵": 咳咳......这不重要，爱布拉娜......
"沃里克伯爵": 重要的是，你能使他们，一直信你吗？
"爱布拉娜": 啊，当然。
"爱布拉娜": 您也不问，为什么我愿意答应他们。
"沃里克伯爵": 咳......你知道，我死后，这座城市会发生什么吗？

"爱布拉娜": 贵族间的力量会失衡，菲利普伯爵在议会上的发言不会再有人反对，但为了得到斯塔福德公爵的重视，那两位年轻的男爵会在暗中动手。
"爱布拉娜": 与此同时，刚刚找回姓名的塔拉人会失去他们的领袖与庇护者。
"爱布拉娜": 他们会在严苛的法令与贵族的反复无常之间被翻搅，蹂躏，直到......忍无可忍。
"爱布拉娜": 但即使您活着，那一切流血、暴力与动乱，也迟早会发生。
"爱布拉娜": 我说得对吗，老师？
"沃里克伯爵": 呵呵......到了那时候，你会如何做？
"爱布拉娜": 我会......伸手将他们从灰烬中拉起来。
"拉芙希妮": ......
老师失去血色的脸上，不知为何浮现了欣慰的笑容。
"沃里克伯爵": 贪婪的德拉克，野心无穷无尽的德拉克......我半生的搜寻，没有找错......呼......
他摘下眼镜，缓慢而艰难地转头，望向大雪纷飞的窗外。
十年前的冬夜，他念完传奇小说，手指抚过书脊上烫金的塔拉字母时，也曾露出那样眷恋又期盼的眼神。
"沃里克伯爵": 我看到......属于塔拉的新时代......近在眼前。
"沃里克伯爵": 可是......
"沃里克伯爵": 拉芙希妮啊......
"沃里克伯爵": 还有......
"沃里克伯爵": 你......
我一动不动地站在门口。玻璃窗上，映出的是我被冰冷的火焰照亮的脸。
如此惶恐，却与那副怜悯的面孔，一模一样。
......拉芙希妮，你会是谁的学生？



10.FC-8 她的影子



//////  “我将我的心迹写入诗韵。”  //////
//////  “你啊，将到来的混沌时代中的你。”  //////
//////  “会知道我的灵魂是如何将其追寻。”  //////

"塔拉流民": 我就知道，他们不会来这堆被天灾砸烂的石头里面找人。
"塔拉流民": 多亏早上起了那么大的雾，不然咱们还没这么容易脱身。
"苇草": 啊，小心。我们毕竟没有防护装备，在这里受伤的话，是有感染风险的。
"苇草": 莫兰，你也是。源石多发环境，对感染者来说更加危险。
"莫兰": 好，我会注意的。
"苇草": ......凯莉睡着了？
"莫兰": 是，应该只是睡了，不是昏迷，我能感觉到她的呼吸还很平稳。睡着能让她少受一些痛苦。
"莫兰": ......但我还是怕，再不停下来处理凯莉的伤势的话，她撑不过去。
"苇草": 嗯。
"苇草": ......你们，失望吗？
"莫兰": 不会的。你不是说过了吗？我们现在不得不和一些深池士兵战斗，是因为他们不想要第二位“领袖”。
"莫兰": 但他们还有更大的目标，不会一直追捕我们的。
"莫兰": 现在这样逃亡的生活，我们也已经习惯了，可以忍耐下去。
"莫兰": 不过在那之后呢？你还没有告诉过我们你的想法。
"苇草": ......
"苇草": 我还没有把握，抱歉。
"苇草": 对了，废墟深处，也许有源石晶簇少一些的地方，我想去看看，能不能找到一个暂时的藏身处。
"苇草": 大家都应该停下来休息一下了。
"莫兰": 可那个方向，是不是有人在？
"莫兰": 虽然看上去只是普通人，可我们应该也要躲开。就像你之前说的一样，这种地方有人出没，太异常了，一定要小心......
"苇草": ......
"苇草": ......不用。
"莫兰": ......你看起来很害怕。怎么了？
"苇草": 没关系，不用担心我。
"苇草": （......她来过这里？在这附近？）
"塔拉流民": 哎，那边的人，走路的样子是不是有些奇怪？
"苇草": 别看。
(震动)
"塔拉流民": 咿——她怎么已经——
"苇草": 她应该，离世有一段时间了。
"苇草": 只是，那种源石技艺操控着这具身体在行动，就像我们之前见到的那些深池士兵一样。
"莫兰": 为什么要操纵一个普通人？
"苇草": 我还不知道。
"苇草": ——跟我走吧，这些被源石技艺控制的死者，我来应对。

"苇草": 这里光线很暗，沿着石阶往下走的时候，小心裸露的碎晶簇......莫兰，你背着凯莉方便行动吗？
"莫兰": 我没问题。只要你的火一直燃着，我看得见东西。
"苇草": 好。我们尽量往深处走，别发出太大声音。
"苇草": ——
"莫兰": 这是......
......盖尔王的王城？

对于那业已覆灭的王朝，有人想象它灰石的骸骨间堆满死战不退的将士盔甲，有人声称它仍将黄金的王冠藏匿于古老阴森的机关之下。
有人以现代伦蒂尼姆的高墙去衬托王城的恢弘，以无边的克拉斯德内海比拟英雄时代美德的兴荣，又哀叹它被维多利亚的阴影日渐销蚀。
人们想象这座古城是塔拉悲情的墓碑，怨恨的亡魂。

但它只是安静地坐在山丘上，袒露出此地未有王城时的核心。
生出野草，爬满藤蔓。
"塔拉流民": 这得是多久以前的东西了？五百年？一千年？
"莫兰": 嘘......不要把凯莉吵醒了。
"塔拉流民": 抱歉......我只是有点惊讶，不对，太惊讶了。
"塔拉流民": 说真的，虽然我们年年演的戏目都会讲不同的盖尔王故事，我也知道我们是塔拉王国子民的后代，所以被叫做塔拉人......
"莫兰": ......但以前没有人相信，这一切竟然真的存在。
"莫兰": 甚至还有传说里，熔融了所有塔拉战士的武器、颠覆了王朝命运的熔炉......
"莫兰": ......很久以前，我遇到过一个四处寻找吟游诗人的城里人。
"莫兰": 他对我说过，传说虽然有许多是后人编造，但那些故事里，一定留下了历史的痕迹。
"莫兰": 苇草，你一定知道很多，是不是？
"苇草": ......
"莫兰": 你不喜欢这里吗？我们进来后，你就一直不说话。
"苇草": ......或许是吧。
"苇草": 很小的时候，我就经常读着塔拉的传奇故事，直到入睡。
"苇草": 为维多利亚王室写作的人也好，想要留存塔拉文明的人也好，他们总是写，“德拉克的天性是争斗”。
传说最初率领盖尔氏族的德拉克，烧干河水向南而行，逃离互相厮杀争夺王座的族亲，开拓了塔拉的土地。
传说维多利亚的红龙杀死了塔拉最后一位游牧的德拉克首领，给他牙牙学语的幼子安上盖尔王的头衔。
传说塔拉的德拉克自此囚于宫廷，哪怕“放逐王”抛下王冠行走荒野二十年，归来觐见时仍被在位的至亲杀害。
"苇草": 塔拉的历史，充满了这样的故事。德拉克的王城里，遍布阴谋与鲜血。
"苇草": 比起憧憬和幻想，我......害怕这里。
//////  我害怕，有朝一日，要与我的姐姐争斗。  //////
"苇草": ......不过，天灾留下的晶簇，这里几乎看不见。
"苇草": 在这里休息，应该是安全的。
"塔拉流民": 那就好。来，莫兰，我帮你把凯莉放下。
"莫兰": 让她躺在这边吧，背风的地方。
"莫兰": 这里的墙很坚实，位置也很隐蔽，我们即使在晚上生起火，应该也不会被外面的人注意到。
"塔拉流民": 哎，苇草她怎么——
"莫兰": 让她自己去那边看看吧。

//////  “我放下战士的荣誉，只为以后塔拉的土地不必再被鲜血浸泡，德拉克的同族不必再刀剑相向。”  //////
//////  “除非有朝一日，红龙的火焰能令死去的战士从熔炉中复生。”  //////
"苇草": ......
苇草听见轻微的响动。
她收回了想要触摸眼前生锈设备的手。
"苇草": 它是......活着的？
"拉芙希妮": 它只不过是，谁都可以驱动的东西......有人把它重新点燃了，你为什么要觉得奇怪？
"苇草": ......嗯，她来过了，不奇怪。
透过孔隙，她看到了紫色的火焰。
"苇草": 这里是曾经的王城，她一定会来......也一定会发出嘲笑声吧？传说中的君王，留下的东西，就只是这些而已。
"苇草": 这里燃起了她的火焰，所以附近才会有那么多不得安息的死者。
"苇草": 那只是，在附近迷路渴死的流浪者，无缘无故地被死亡的火焰唤起。
"拉芙希妮": 不......别靠近。
"拉芙希妮": 你也害怕那簇火吧？
"苇草": ......
"拉芙希妮": 我看得到，你想熄灭它。
"苇草": ......嗯，它会给许多人带去痛苦。
"拉芙希妮": 可你真要这么做的话，我不会让你过去。
"拉芙希妮": 她点燃了深池的火。你知道，你没办法再燃起同样的火焰。
"拉芙希妮": 她做了很多坏事，说了很多漂亮的谎言，可是，那些是非做不可的。她号召了成千上万的塔拉人跟随，不挑剔圣人或暴徒，贵族或贱民。
"拉芙希妮": 这些，你做不到。
"苇草": 不......我做得到。
"苇草": 我不信，那些牺牲都是必要的，也绝不会相信，塔拉人要得救，只有她的那一种方法可行。
"拉芙希妮": 可是从很早以前，从橡林郡的那场大火开始，她就已经是领袖。
她想起那个趴在街道上伤痕累累的女孩。自己想拉起她，让她快走，却又害怕自己向她伸手的话，她也会变成一堆灰烬。
姐姐走到了她身边。
你想活下去吗？姐姐问道。
你旁边就是下水道。从那里爬下去，那些可恶的贵族就再也追不上你。
蔓德拉。她从那里逃出来，最终又回到那里。
"拉芙希妮": 而你，你终究没有伸手拉起任何人。
"苇草": ......
"苇草": 嗯，如果我能够向她伸出手，也许，事情会变得不一样。
"苇草": 如果她真的得救，那她本该知道，除了像那天的纵火者那样，拥有为非作歹的权力......她还有许多路可以走。
"拉芙希妮": 可实际上，你连自己的力量都害怕，只能让别人来操纵它。
"拉芙希妮": ......所以，连姐姐都对你失望了，更不用说其他人。
"苇草": ......不，你这么说，不对。你说的都是已经过去的事。
"苇草": 现在的我，已经握住过他人的手了。
"苇草": 我不能说，是我拉起了他们，但他们想要前行的话，我的火，可以烧出道路。哪怕那条路，是他们牵着我走。
"苇草": 她......如果她能看到这一切，她不会失望的。
"“领袖”": 你只是，偶然有了同伴。
"“领袖”": 在他们面前，你表现得能战斗、演说、号召大家......你假装自己有力。
"“领袖”": 可你其实只是在模仿她。
"“领袖”": 你只能，成为她的影子。任何手段，她都可以用到极致，而你比她，多出来太多犹豫和软弱。

(灰幕)
她想起那些纵火烧毁塔拉人街区的军官。他们放声嘲笑塔拉人的自以为是，嘲笑几乎不识字的塔拉人竟然抗议橡林郡的法令不公。
她知道，这就是姐姐最后对老师说的，将会发生的事情。
维多利亚人亲手点燃了仇恨的火焰。在烧光一切之前，这场大火不会停下。
别眨眼，姐姐对她说，看清我们的生活是如何一次又一次地被毁去。
在遍地焦黑尸骸中间，掌控死亡之火的德拉克抬手施术。
冰凉的紫火盖过了原本灼烧着死者的烈焰。
其实那死亡的火焰几乎从来没有取走过任何生命。她只是准许他们从灰烬中爬起，在死后得以向烧毁他们家园的人复仇。

(灰幕结束)
"苇草": ......我不后悔。
"苇草": 过去，我一直觉得她是对的。
"苇草": “为了最终建成塔拉人理想的国度，我们的生命都可以作为燃料，投入火中......”
"苇草": 在她身边，我一直是这么说的。
"苇草": ......可燃料烧尽之后，她的国度里，还剩下谁？
"苇草": 我犹豫过，反思过，逃避过......
"苇草": 我不后悔。
"苇草": 我逃到了这里，见过了她看不到的人与事。我想说的，一定与她不同。
"苇草": 所以，我也不会再害怕想起她。
"苇草": 我绝不会......困在自己的影子里！
"“领袖”": 认出这座王城时，你不是正在害怕吗？
"“领袖”": 我想，你无法回答你的“同伴”你们将去哪里，但心里早已备好答案。
"“领袖”": 不变成我的话，你在深池的梦想里，要如何找到自己的位置呢？
"爱布拉娜": ——拉芙希妮，你想要什么呢？

(灰幕)
(死芒之火)
(灰幕结束)
苇草想起那场大火里走向她们的死者。
"拉芙希妮": ......快停下......
他们伤痕累累，面目全非，眼中却仍然燃烧着渴望。
他们完成了对维多利亚军官的复仇，走向为他们燃起火焰的人。
"拉芙希妮": 不要再向前走了......
"拉芙希妮": 你们应该......得到安息！
(震动)
(燃烧)
——反应过来的时候，离她最近的人已经倒在她的面前，空洞的眼眶注视着她。
在她自己一闪而过的炽烈火光之中，死亡的火焰熄灭了。
"拉芙希妮": ......对不起，姐姐。对不起......
"拉芙希妮": 我，不是有意破坏你的法术......
"爱布拉娜": ——做得好，拉芙希妮。
她在恐惧中抬头。
姐姐第一次对她露出了赞许的微笑。
"爱布拉娜": 做得真好。你的火光，如此耀眼。
"爱布拉娜": 我始终在想，你要怎样才肯显露出自己的力量，令他人瞩目？
"爱布拉娜": 再向我展示一次你的才能吧，让我看到，你竟然真有可能将我的火焰逼退。
"爱布拉娜": 你会战胜我吗，我亲爱的妹妹？


  <行动后>


她想象过一切结束的可能，哪怕德拉克的火永远无法平息。
她想象着盛怒的烈焰从她灼痛的胸口迸发，焚毁她被赋予的外壳与身份，令她从此挣脱自己的枷锁。
但当她真的去触摸自己的火焰，想要将其握住的时候，她突然在想，会不会自己从来都没有控制过它。

"爱布拉娜": 做得好，拉芙希妮。
"爱布拉娜": 你想要我真心地夸赞你，这就够了吗？
"爱布拉娜": 还是说，你已经准备好了......影子要寻回自己，你想要取代我成为“领袖”？
"爱布拉娜": 我可以给你这个机会。你的下一簇火就能将我烧成灰烬。
"爱布拉娜": 你要......向我伸出手吗？
"苇草": ......
火焰燃烧着，她的影子微微摇动。
但苇草移开了视线。
不远处刚刚醒来的凯莉在垫着的旧围裙上慢慢地撑起身体，莫兰哼着歌帮她清洗伤口。
"苇草": ......姐姐，你为什么会来这里？
"苇草": 站在这里的时候，你看到的是什么？
那天夜里的篝火很明亮。
那时，维恩正走来走去祈求新的落脚地好做生意，塞尔蒙给自己的武器缠上更多铁丝。
大家开着玩笑叫她领袖，又认真地说，多谢她把大家领到这里。
"苇草": 我听说，维多利亚人为盖尔王授衔，然后才在仪式石阵的上方建起了王城。
"苇草": 在那以前......它先是塔拉人栖居的家园。
她想起很早以前的节日冬夜。
她们在壁炉前换上一模一样的新外套，留下了一张两人都微笑着的照片。
那是令人喜爱的......一小团温暖的火。
"苇草": 所以......不。
"苇草": 自己是影子，这件事，我不在乎。
"苇草": 但我不是你的影子。我只是，人们理想中“领袖”的影子。
"苇草": 他们想要一条逃生的路，想找回自己的生活，而我恰好在那里，被他们所需要。
"苇草": 姐姐，我为什么要战胜你呢？

"莫兰": 不怕死？请别这么说，凯莉，怕死也不是一件坏事。
"莫兰": 我们还没有帮到其他塔拉人，就死在同样想救塔拉人的深池手里，多遗憾。
"塔拉流民": ......你啊，比以前，能说会道多了。
"塔拉流民": 还好，我们还有消炎药......
"塔拉流民": 嘶......
"莫兰": 弄疼你了？抱歉......
"莫兰": 啊，苇草，你回来了。
"苇草": 我们今晚躲在这里的话，应该不会再遇到那些被源石技艺控制的死者。
"莫兰": 你去检查附近的情况了？那就好。
"莫兰": 我也希望能多停留一段时间，凯莉的伤......情况很差。
"苇草": ......
"塔拉流民": 怎么，你的表情......
"塔拉流民": ......呵呵，我还记得，一开始，我们把你当成医生，后来才知道，我们所有人，都只是负伤的人。
"塔拉流民": 我的伤，很严重？
"苇草": 不，不是那样......你的伤是可以痊愈的，不用这么担心。
"苇草": ......只是，你们害怕我的火吗？
"莫兰": 当然不会。
"苇草": ......
于是她向眼前受伤的塔拉人伸出手。
德拉克的怒火在她的血液中翻涌。昔日红龙替他的子民流血，一滴血便烧毁整片原野。
她咽下炙热的吐息，被抑制的火灼烧着她。
但如果，这样能抚平伤痛，她愿意忍受。
——她的手中并未真的燃起火焰，甚至没有任何光芒闪过。
只是所有人都产生了一种感觉——生命在流淌，轻柔得像清晨里的第一次睁眼。
"塔拉流民": 呼......
"莫兰": 看你的表情......感觉好受一些了？
"塔拉流民": 是啊......你啊，苇草，难道你真的是医生？但是医生也不是像你这样办事的呀。
"苇草": ......
"苇草": 不，只是，这终于是我自己的火焰了。
"苇草": 愿你今晚能睡个好觉，凯莉。

"维多利亚军官": 我从未想过，维多利亚军队之外的人，也能登上这艘高速战舰。
"深池军官": 我以为在它降下维多利亚旗帜的时候，你们就该想到这一点。
"维多利亚军官": 我对你没有敌意，塔拉人，我只是对你们的军事素养，还有你们那位领袖感到好奇。
"维多利亚军官": 我不希望公爵难得的客人，只是倚仗了自己的德拉克血统。
"深池军官": 你的骨子里充满对我们的傲慢，维多利亚人。
"深池军官": 可等她登上台开始演讲，你会发现，她才是这艘战舰上所有势力的主人。

"受伤的塔拉人": 我还是不明白，你们到底是不是深池？毕竟，你们穿得不太像深池的人。
"受伤的塔拉人": 当然，不管你们是什么人，你们从维多利亚人手里救了我的命，我想跟着你们一起走。
"苇草": ......抱歉，我们没有帮到你的同伴。
"受伤的塔拉人": 没事......没事。我要是能去救其他人，就算是把他那份活回来了。
"苇草": ......好。
"莫兰": 说起来，苇草，那些人是不是已经放弃追捕我们了？
"苇草": 嗯，追踪的队伍消失得有些突兀，但无论如何，对我们来说是好事。
"苇草": 深池的军队，应该已经集结完毕。
"苇草": ......塔拉人即将向整个维多利亚，发出自己的声音。

"爱布拉娜": 士兵们。

"爱布拉娜": 我所带领的深池部队，从维多利亚各地来到这里，与公爵阁下的军队会合，是要共同打响一场事关生存的战争。
"爱布拉娜": 在今天之前，许多人或许还未听说过深池的名号，或者不理解我们究竟在为什么而战斗。
"爱布拉娜": 你们的战争此时蓄势待发，不过，我们的斗争却已经在过去十年里发生许多次了。即使是此时，也有代表塔拉人的部队正在流血。
"爱布拉娜": 塔拉人所遭受的，只用虐待一词来概括，恐怕已经不够。我看到他们的街道化为灰烬，他们的城市变为废土。
"爱布拉娜": 而所求不过饱腹的塔拉人顶着被处决的风险迎接我们的士兵，将他们的面包掰给我们一半。
"爱布拉娜": 我看到塔拉人在挣扎着向我们呼救。不过，他们不是苦苦等待了十年，而是等待了数百年。
"爱布拉娜": 他们恳求自己有力的同胞......也恳求有良知的邻人，恳求那些不愿与残暴者为伍的维多利亚人。
"爱布拉娜": 他们恳求我们的正视。
"爱布拉娜": 此刻，我们中的一些人知道自己是塔拉人，而另一些人或许会问，我们究竟将要向谁施以援手？

"莫兰": 塔拉人，塔拉人。和你在一起待久了，我们都习惯用这个词了。
"莫兰": 可我其实总是在想你说的话，苇草。你说我之前所在的工厂车间，缺少防护措施，所以大家都会慢慢感染矿石病，慢慢死掉。
"莫兰": 但是，将塔拉人撵去危险的地方工作的工厂老板，自己也是塔拉人。
"莫兰": 也有许多，像你这样说话完全是标准维多利亚口音的人。他们和我们出生在同一个地方，但最害怕和我们闲谈，暴露自己的乡音......
"莫兰": 塔拉人到底是什么？我们要救什么人？
"苇草": ......我也想了很久。你想听我的看法吗？
"塔拉流民": 说吧，苇草，既然没那么急着逃命赶路，我们当然乐意听你说。
"苇草": 嗯......现在的我也许会说，它是几百年之后，我们身上的苦难终于得到的一个名字。
"苇草": 过去，维多利亚人花了很多年，把塔拉这个名字抹掉了。可是，你们一定也感觉到过，自己是跟一些印象联系在一起的。
"苇草": 维多利亚人不叫我们塔拉人，他们说“那些口音粗鄙、没有教养的乡巴佬，那些游手好闲的无赖，那些出身不正的下等人”......

"爱布拉娜": 又或者，如许多人经历过的那样，他们依据我们的族姓，光明正大地从我们身上夺走更多的财产、封地与权利......甚至我们亲眷的性命。
"爱布拉娜": 也许会有人对我们说，那么为什么不放弃你们的语言与传统呢？为什么不在节日里同维多利亚人唱一样的歌谣呢？
"爱布拉娜": 只要人们看不出我们是塔拉人，我们就能与他们得到一样的对待。
"爱布拉娜": 当然，也会有人说，自己虽然是塔拉人，但也靠着意志与野心得到了财富，接受了足够的教育而跻身上流社会。
