
《24.登临意》

01.WB-ST-1 忽梦少年事
"令": 没想到，左将军也会这样坦诚。
"令": 可你未免太看轻自己了......
左宣辽无言望向城外大漠，城下人影依稀，像是苍茫画卷上飞溅出了两点残墨。
天地肃杀。
"令": 那段日子，仿佛还在昨天一样。
"令": 在征战之余，我们也曾四处游猎，饮酒高歌。玉门依然是玉门，为什么偏偏是平祟侯，为那么多事愁白了头？
"令": 看着这两人，你可曾想起那段峥嵘岁月？
"令": 你说人兽有别，可你看看，偏偏此刻就有人在挑战这道沟壑屏障。这样的较量，难道不令人心潮澎湃吗？
"左宣辽": ......
"令": 别皱着眉头了。
"令": 喝口酒？不如我们押个输赢。

"槐天裴": 好好好。
"槐天裴": 你终于肯应战了。
"重岳": 让你等了这么久，见谅。
"槐天裴": 三年而已，算不上多久。你要是还有事情没做完，我可以再等。
(灰幕)
三年前
(震动)
"槐天裴": 停停停。
"重岳": ......
"重岳": 这才第一合。
"槐天裴": 已经够了。
"槐天裴": 刚才一合之内我们对了三拳，以你我的功力，真打实了，这会儿大概已经有人见了伤。
"槐天裴": 但你收着劲，我也不能出全力。
"槐天裴": 没意思，不痛快。
"重岳": 比武试招，点到即止......
"槐天裴": 谁跟你比武试招，哪儿来的点到即止，要打就要全力以赴地打！
"槐天裴": 天下武功，都是搏杀之术，哪一样不是在真正的生死历练中演化成型。你这话，不像是玉门擂台榜上第一名会说的。
"重岳": 在理。不过......
"槐天裴": 算了，知道你还有职责在身，真打起来难免束手束脚。
"槐天裴": 你什么时候卸任？我们把这一场续上。
"重岳": 那不知道要等到何年何月了。
"槐天裴": 你说一个时间。
"重岳": ......短则三五年，长则十几年。
"槐天裴": 好，那我等着。
"槐天裴": 反正你就在这城里，我也不怕你跑了。
(灰幕结束)
"重岳": 事情永远是做不完的，欠下的这一战，放在此时此地，刚刚好。
"重岳": 这里面有我的一点私心，应该向你说明。
"槐天裴": 嗯？
"重岳": 过去三军出征，有先锋将领在校场演武，激励士气的传统。
"重岳": 如今玉门即将迎战天灾，你我在阵前比这一场，就当为全城的将士们壮壮胆色。
"槐天裴": 我无所谓，就怕你在全城人面前被我打趴下，面子上过不去。
"重岳": 哈哈......
"重岳": 说起来，已经有很多年，没人像你这样向我挑战了。
"槐天裴": 已经有很多年，没人像你这样值得我挑战了。
"槐天裴": 放开手脚？
"重岳": 当尽全力。
"槐天裴": 胜负在己。
"重岳": 生死有命。

"杜遥夜": 怎么样？开打了吗？！
"槐琥": 你伤还没好，怎么这么急着下床活动？
"杜遥夜": 开玩笑，好歹我也是练过几年功夫的，身体素质没那么差。
"杜遥夜": 再说了，伤可以再养，这种级别的打架要是错过了，我上哪儿再看去！
"槐琥": 我看也没有什么了不起的......
"杜遥夜": 那个菲林大叔，就是你嘴里那个不靠谱的老爹吧？
"杜遥夜": 不愧是父女，你和你爹还真是挺像的。
"槐琥": 哪里像？
"杜遥夜": 开打前的气势。
"杜遥夜": 好家伙，像是要把人吃了。
"槐琥": 哼......
"杜遥夜": 不过传闻那位宗师的武功高到了匪夷所思的地步，这几年已经很少真的出手了。更夸张的说法是，天下近半数的武功是他发明的。
"杜遥夜": 听说你爹昨晚还打败了那个坏女人？
"杜遥夜": 那你猜猜，谁能赢？
"槐琥": ......
"杜遥夜": 不用问，你当然还是想让自己爹赢的吧。
"槐琥": 他的输赢，是他的事。
"槐琥": 我只是想亲眼看看，我和他到底还有多少差距。

"老鲤": 梁大人......
"老鲤": 这种撸袖子抡胳膊的事情，梁大人竟然也会来凑热闹。
"梁洵": 作为朋友，应该来看看。
"梁洵": “天下闻名”，不知道他算不算达成了这个目标。
"老鲤": 你看看多少双眼睛盯着这场比武，不论谁胜谁负，江湖都要多一桩美谈了。
"老鲤": 一个痴人，在让别人知道自己是谁之前，要先给自己一个交代。
"梁洵": 我们都要给自己一个交代。
"梁洵": 你最近......
"老鲤": 本来是在专心找槐天裴，但又有些麻烦找了上来。
"老鲤": 我干回侦探老本行，打听到了一些事情，也大概猜到了，你的打算。
"梁洵": 麻烦总是找上你，或许是有原因的。
"老鲤": 当大哥的，总得操心自己的兄弟。
"梁洵": 所以你都打听到了什么？
"老鲤": 那位宗师是令小姐的兄长，这件事在玉门并非人尽皆知。甚至该说是，秘密？
"梁洵": 的确......
"老鲤": 宗师丢的那把剑，找回来固然是当务之急，但更麻烦的是之后该如何处置。
"老鲤": 梁大人不想让它留在玉门，或许是司岁台的意思，或许是作为玉门参知的考量。但偏偏那位平祟侯不愿意放手。
"老鲤": 所以你需要一个人，可以带走这把剑，还能让两边都信服。
"老鲤": 而你正好有一个武艺高强的结义兄弟，他正好就在城中。
"老鲤": 为了让槐天裴和整件事情关联得更紧些，将那个盗剑的女孩子引到他所在的医馆，也只是顺势为之了。
"梁洵": ......
"老鲤": 从尚蜀到玉门，每次你都找老朋友来帮你解决问题，是不是太偷懒了一点？
"梁洵": 我的朋友，并不多。
"老鲤": 有一个疑问。
"老鲤": 这次，你是从什么时候开始，准备让槐天裴入局的？
"梁洵": ......
"老鲤": 算了，也不必告诉我。
"老鲤": 唉......
"老鲤": 不管你动了多少心思，挑战最强的高手，成为最强的高手，毕竟是他的夙愿。就算他回过头知道了你在推波助澜，指不定还会谢谢你。
"梁洵": 我们都在努力做原本想做的事，哪怕世事总是不太如人意。
"老鲤": 可能这些年过去，他才是离初心理想最近的那个。
"老鲤": “一辈子只做成一件事”，说说容易啊......

"录武官": 这位槐先生，竟然会带着伤来赴约......
"仇白": 他这样的人，别说受伤，哪怕只有一口气吊着，也会来比这一场。死了就死了。
"录武官": 我知道槐先生来玉门只为与老师一战，老师也承诺了。老师偶尔跟我说起这件事，他的期待，其实不输槐先生。
"仇白": 习武之人，哪个不渴望对手。
"仇白": 这也算是一种执念吧。莫名其妙得很，你不理解也正常。
"录武官": 就像师姐跟在老师身边......
"仇白": 有时候真不知道该说你呆，还是机灵。
"录武官": ......
"录武官": 师姐，那我先下去了。
"仇白": 好。这两人都是绝顶高手，他们的战斗恐怕会颠覆你录武簿大半的记录。
"录武官": 我会尽可能记录得详细准确。
"仇白": ......不要离他们太近，免得受伤。
"录武官": 知道了，师姐。
(灰幕)

半日前
(灰幕结束)
"仇白": 就在今天吧。
"重岳": ......
"重岳": 你准备好了？
"仇白": 听几个老兵说，玉门遭遇的劫难大大小小不下百次，但从没有过这么大的阵仗。
"仇白": 这次的结果会是怎样，连你也没有把握吧？
"重岳": 情势比表面上要更复杂。
从姜齐到玉门，自己经历过多少次危险，又有多少次命悬一线？
没有暴尸荒野，也没有沦为山海众那样的恶徒。
支撑着自己的是什么呢？
"仇白": 我在这座城市待了这么久，受过大家许多照顾，也该出把力。
"仇白": 在此之前，我必须先给自己一个交代。
"仇白": 你说过的，只要我想动手，你随时奉陪。
"重岳": 嗯，不必多说。
"重岳": 既然准备好了，那出剑便是。
"仇白": ......
剑客后退一步，凝神，举剑。
她很清楚，自己的一招一式，眼前的人都了如指掌。

人们常说，有仇报仇，生生世世。
与其说这是一句颠扑不破的道理，不如说它是一种结果。
曾经有多少人经过水寨时葬身江底，他们的亲人是否也应该向爹寻仇？
自己为寻仇而来，杀了眼前这个人，又有多少人应该向自己寻仇？
有仇报仇，血债血偿。杀业循环，生生世世。
支撑着自己一路走下去的，应该是，仇恨吗？
这个问题自己想了多久？跟在眼前这人身边，见他所见的这五年？
不，比这更久。
从姜齐到玉门，手里的剑早就已经染过血。我该如何为那些亡魂判定是非善恶？
正因如此，我才会来到玉门，既为报仇，也为问剑。
报该报的仇，解该解的惑。

剑势未尽，陡然回收。
长剑脱手，落入稍远处的水渠，一排羽兽受惊飞起，鸣声嘹亮，许久才散尽。
全然不像在练剑或迎敌时那样潇洒，收劲时的惯性差点让她受伤。
但剑客的表情却是释然的。
"仇白": 这样就好。
"仇白": 这一剑已经刺出去了。这一剑杀不了你。
"重岳": ......嗯。
"仇白": 但我并非因为杀不了你才放下报仇的念头。
"仇白": 只是“仇恨”早已不再值得我出剑。
//////  自己是在什么时候有的答案呢？  //////

"重岳": 看阁下的脚步，这三年来，想必武功又精进了许多。
"重岳": 我们......
"槐天裴": 我们话说得太多了。
"重岳": 我只是......
重岳收回了后半句话。
对手身上还带着伤，多聊上几句，他就能多点时间来调匀呼吸。
可他旋即意识到了，这点体谅对眼前的人来说，只能算是羞辱。
世间从来就没有绝对公平的战斗。
抛开杂念，怀求胜的心，使百分的力，便是“公平”。
"重岳": 开始吧。

槐天裴握紧了拳头，每一道粗粝的掌纹都清晰可感。
那是练拳留下的痕迹，是习武四十年的底色和豪气。
他为这一战等待了三年，但他为了这一战做的准备，要从习武的第一天算起。
武者攀高，当凌绝顶。
万籁无声，风停云遏。


  <行动后>

尚在那一片混沌鸿蒙之中，我见过两个顽童大打出手，只为争抢捡来的一颗果子。
两人年纪相仿，身材相仿。只是其中一个反应更快些，抡起的拳头也更沉些，就将对手打倒在地。
果子当然也就成了他的战利品。
胜者欢欣，败者垂泪。
我也见过那场围猎。
人类向不可企及的“祂们”宣战。渺小的个体战胜了连仰视都目不能及的神明，伏尸百万，流血漂橹。
胜者生存，败者消亡。

//////  “武”到底是什么？  //////
//////  力量？技巧？杀敌之术？  //////
//////  一个人力量再强，赢不过千军万马，敌不过高速战舰。  //////
//////  可若暗杀偷袭都算技巧，杀人也可以无所不用其极。又何必将其当作一门学问？  //////
//////  关隘难过，为了寻求一个答案，我舍弃了力量，将“自己”封印入剑，塑造出一副人的身躯。  //////
//////  有多久了？  //////
//////  有多久没有遇到过这样一个对手，可以让自己不为求索，尽力挥拳？  //////

(拳击)
"录武官": 第八合。
"录武官": 面对抢攻，宗师只是撤了一步。槐天裴的拳在挨到宗师手掌边缘时便已势尽。

"槐天裴": （撑拔骨骼的声音）
"槐天裴": 呼......
//////  习武四十余年，我从未见过高山，也未尝一败。  //////
//////  拜的第一位师父教了我半年，摆摆手说已经没有东西可教，让我另找名师。  //////
//////  在那之后，又陆续拜了几位师父，每一位都只教了一年半载就将我逐出师门。  //////
//////  世上武功门派数以百计，可人无非双手双脚，哪来那么多花招套路。  //////
//////  我要练我自己的武功。  //////
//////  让拳头更重，脚步更快，眼神更准。  //////
//////  可是眼前的这个人......  //////

"录武官": 第九合......
"录武官": 槐天裴重拳直取宗师身侧，封住其身法退路。
(震动)
(拳击)
"录武官": 宗师未动，同出重拳，截槐天裴拳势之半而击之......
//////  胜负应该已经很清楚了......这世上有谁可以受对面这人九拳？  //////
//////  他有一种错觉，如果自己是石头，那正面对的不是一块更大的石头，而是，一汪深深的潭水。  //////
//////  潭底已经积满了石头。  //////
//////  人习“武”，哪能胜过“武”本身？  //////
//////  可自己还在这里站着。  //////
//////  槐天裴的双脚陷进了沙里，他站稳，凝心定气，深深地吐纳。  //////
//////  良久，他重新拉开了拳架。  //////
//////  移山岳可以填湖川。如果不能将寒潭填平，那只能说明石头还不够大！不够重！  //////
(震动)
"槐天裴": （咳血的声音）
我输了。
我输了......？
"录武官": 第......十合。
录武官停下了手中的笔。
他不知道，到底该怎样记录这一拳。
只是极其简单的对招。两人从出拳到相击到分开，没有任何形意变化，像是孩童为了抢夺吃食出全力冲撞。
只不过，他们抢夺的，是“胜”。
他从未见过，老师的脸上闪过忍痛的神情。
起风了。
"录武官": ......宗师胜。
"重岳": ......
(震动)
"槐天裴": （咳血的声音）
(震动)
"槐天裴": 哈哈哈！
(震动)
"槐天裴": 哈哈哈哈哈哈！！
"重岳": 阁下看起来的确是没有将胜负放在心上。
"槐天裴": 怎么会不在意胜负？！！
"槐天裴": 你确实是天下第一。
"槐天裴": 但我练了四十年，就能胜过你一拳。那我再练三百六十年，就能彻底胜过你！那时我就是天下第一！
(震动)
"重岳": 你要是再练三百年，我恐怕的确不是你的对手。
"重岳": 可世上真有普通人能达到如此长的寿命吗？
"录武官": 的确有些人依托源石技艺来延长寿命，年逾三百的例子并不是没有......
"录武官": 只可惜，槐先生应该不行。
"重岳": 即使不等三百年，你也已经是人间第一。
"录武官": 老师......槐先生已经晕过去了。
"重岳": ......
"重岳": 先将他送回军营疗伤吧。

"玉门守军": （此起彼伏的叫好）
"玉门守军": （击打刀鞘的声响）
"太傅": 梁洵，那个人，是你的朋友？
"梁洵": 是。
"太傅": 以你观之，那把剑能否托付给他？
"梁洵": 论武功人品，再无其他人可以胜任。
"太傅": 好。
"太傅": 平祟侯觉得如何？
"左宣辽": ......
左宣辽没有说话。他看着城楼下的战场，双方一倒一立，胜负已分。
但将士们仍在以刀击鞘，这是长久以来，玉门军中观看演武时特有的助威形式。
的确是场难得一见的对决，战场广阔，飞沙走石，生死相搏。
病弱的将军都觉得隐隐血热。
曾有多少次，自己和他并肩作战，无论面对怎样的敌人，也不过如这般奋力向前。
如果有一个地方，他可以托付这把剑，那也应该是......
"左宣辽": 天灾......
"左宣辽": 要来了。

"截云": 师父，我回来了。
少女一步一顿，走向了移动城市航道旁的一处土丘。
坟茔新起不久，旁边有几株对角分布的胡杨，是她专门选的记号。所幸与自己估算的距离差得不多，城市没有驶出太远。
她躬下身，将剑放在坟头。
"截云": 师父，我说过，我会将这把剑带回来，我做到了。
"截云": 我去了那家工坊，见了那个刀匠，也看到了那棵老槐树......
"截云": 移动城市里面的样子，和我想象的大不相同......
"截云": 那样一个地方，是不是就能算“家”呢？
为什么人们生活在会移动的巨大地块上，却一点都不担心害怕？
不害怕天灾摧毁房屋，不害怕找不到水源和食物。
"截云": 其实，我有些不明白。
"截云": 我不明白移动城市里的人，甚至不明白离开移动城市的您。
"截云": 我也不明白，他，到底是一个怎样的人。
//////  他英勇、强大、不可战胜。  //////
//////  他愚钝、可悲、不容于世。  //////
//////  你拿着他的剑，你离他很近。  //////
......
声音很遥远，是谁在向自己搭话吗？
她突然想看看，这到底是怎样的一把剑。
(灰幕)

"重岳": 我会在明天出发。
"重岳": 近期边境安稳，我离开一阵子，应该也没事。
这么着急？
"重岳": 你......还有另外一些兄弟的伤病，都等不起了。
"重岳": 玉门找不到可以医治的医生，不代表炎国找不到。就算在炎国找不到，这片大地又何其辽阔......
"重岳": 我有一个弟弟，或许他就有这本事。
"重岳": 在我回来之前......你要保重。
你又不是医生，怎么这么霸道。也不问问病人自己想做什么？
哪怕我已经时日无多，剩下的时间，我也想去别的地方看看。
在玉门待了这么久，眼睛里都是这望不到头的黄沙。不如趁我还骑得动驮兽的时候，再到处走走。
去尚蜀看看闻名遐迩的三山十八峰，去江南尝尝刚采的脆生生的菱角......
最好，能有个人陪着我一起。
"重岳": 病人不能太任性......
可是你怎么会懂病人的心思。其实你从来都不会生病，甚至不会受伤，对吗？
不只如此，我们认识了这么久，你脸颊上一道皱纹都没有添过。
我们，是不一样的吧。
"重岳": ......
"重岳": 我这就出发。你别想那么多，好好休息......
(灰幕结束)

"截云": 这是......梦？
//////  拔出剑来。  //////
"截云": 我......

古剑出鞘。
只是普通的剑，除了造型奇怪了些，甚至都不锋利。
透过那几寸剑身，她看到了天际的云，和被云遮住的日影。
//////  原来这就是你将自己与祂分离的秘密。  //////
//////  理所当然，甚至无趣。  //////
//////  你才是变得最像“人”的那一个。  //////
一缕残魂悄然离去。
他已经得到了答案。

"截云": ......
"截云": 师父，我该走了。
"截云": 我要把剑还回去......我还要，亲自问问他。

"钦天监术师": 令小姐，您怎么睡在瓮城顶上！天灾马上就来了，赶紧下来避险吧。
"钦天监术师": 这里就交给我们。
"令": 情况如何？
"钦天监术师": 玉门四卫已经升起，瓮城滤沙结构和源石净化工事也已全部启动，它们会成为玉门第一道也是最牢固的那道屏障。
"钦天监术师": 但从前方云团的规模来看，玉门四卫并不足以将风暴全部拦下来，越过屏风卫的沙尘和源石粉尘将形成二次风暴。
"钦天监术师": 估计，仍相当于一场小型天灾。
"令": ......
"钦天监术师": 百姓迁出后，关联城东的全部地块已经下沉躲避冲击。但核心内城的地块是固定的，它们会直面二次风暴。
"令": 你们有多少人？
"钦天监术师": 驻守玉门的钦天监术师，共十二人。
"令": 如何分工？
"钦天监术师": 六人在此坚守，六人保护核心内城。
"令": 内城，六人够吗？
"钦天监术师": 平祟侯有令，两处都不得有失。
"钦天监术师": ......钦天监当尽全力。
"令": ......
"令": 你们都去核心内城吧，这里交给我。
"钦天监术师": ......
"令": 都是一样危险，别啰嗦。去吧。
"令": 上一回看到类似的景象，还是几十年前刚到尚蜀的时候。
"令": 玉门没有湖松和归行那样清冽的佳酿，但烈刀子也是好酒。天呀，你又用这样的景色招待我。
"令": 我也应该再敬你一杯。
"令": 可惜呀，可惜今儿个手边无盏可掷。
(震动)

一声惊雷像是突然在耳边炸响，压住所有人的心跳。
只一瞬间，黑云压城。
层层叠叠的气团硬生生把天空拖垮，来回穿梭的弧形闪电像是狰狞的活物。
雨滴在凝聚的瞬间便已蒸发，空气干燥得似乎稍有摩擦便会燃烧起来。
玉门城便是那枚火石。
天地只此一景，何等夸张，何等可怖，又是何等壮观！
"令": 来得好！
身侧的提灯应声而亮，诗人起身，解开葫芦满饮——
百丈狂沙吹雨，咫尺惊雷连云。
当年掷盏飞残暮，今宵抔酒对高城。
天地入瓮瓶。
(震动)

"巡防营守军A": 功率已经开始重新调高了。
"巡防营守军B": ......
(震动)
"巡防营守军B": 再高！让沙渠维持在满功率运转。
"巡防营守军A": 即使是在玉门城移速最高的时候，沙渠的排沙压力也没这么大。现在城市静止，单单满功率运转沙渠，没有联动装置分担，机械损耗......
"巡防营守军B": 顾不上那么多了！
"巡防营守军B": 如果屏风卫挡下的沙土和源石浮尘全堆积在前面，以这个量，玉门的基座会被“吃掉”，如果陷死，之后就麻烦了。
"巡防营守军A": ......
"山海众头目": 恐怕，你们要先考虑考虑自己的麻烦。
"巡防营守军A": 你们？！

"荆先生": 这天，是彻底变了脸呀。
"千夫长": 荆先生？不是组织大家都到城西避灾吗，你们怎么还没走？
"荆先生": 又回来了。
"荆先生": 那帮山海众的*玉门行话*，趁着混乱，到处破坏天灾工事，骚扰老百姓，刚刚被我们撞见了好几次。
"千夫长": 这是巡防营的工作......
"荆先生": 又是天灾又是山海众，巡防营应付得过来吗？
"荆先生": 再说这种时候躲起来，我们还对得起腰上挂的这口刀？
"千夫长": ......
"萨尔贡打扮的游客": 算，算我一个。
"荆先生": 萨尔贡兄弟，你只是来玉门旅游的，犯不着......
"萨尔贡打扮的游客": 炎国话说，“滴水之恩，涌泉相报”。
"萨尔贡打扮的游客": 总不能，白白让大家请我喝了那么多酒。
"荆先生": 好小子，有志气。行，也算你一个。
"千夫长": 这......
"荆先生": 别废话了。没保护好玉门，左宣辽才会治你的罪。
"荆先生": 接着。
"荆先生": 这可是新酿的烈刀子！坊主说过，要请你们喝酒。
"千夫长": 孟老先生他......
"荆先生": 多的不必说。
"荆先生": 只要知道他是死在这群*玉门行话*手里的就够了。

"贪婪的山海众成员": 这些玉门佬，都要逃命了，还是没忘记把家当搬得干干净净。
"贪婪的山海众成员": 不过这条街还有好几家玉石铺子，总不至于连石头......
"冷酷的山海众成员": 你是穷惯了，看见财物就晃了眼吧。
"冷酷的山海众成员": 那一队已经去捣毁沙渠了，别忘了我们的任务是什么。
"贪婪的山海众成员": 没忘没忘。
"贪婪的山海众成员": 不过他们已经有所准备。
"冷酷的山海众成员": 一群二十年没真动过刀，只能靠打擂台发泄的老粗......
"冷酷的山海众成员": 乌合之众。

"千夫长": 来了。
"荆先生": 怕什么，一群流寇匪徒出身的家伙，顶着这么有文化的名字。
"荆先生": 乌合之众。
"千夫长": 他们的目的是到处流窜，尽可能制造混乱，别让他们跑了！
"千夫长": 再分出一拨人，截断旁边的康庆街，康庆街通向城西，百姓们都在那儿！
"萨尔贡打扮的游客": 交给我！
"荆先生": 喝完酒，一起杀贼。

"截云": 来的时候不觉得，往回走怎么......这么远......
"截云": 风沙也越来越......
"左乐": 还好。足迹没有完全被抹平......找到你了。
"左乐": 你的确是在返回玉门，你没有骗我。
"截云": 你为什么在这里？
"左乐": 来拿回剑。
"左乐": ......也来确保你平安无事。
"截云": 你怎么......也伤得这么重？
(震动)
"左乐": 来不及说了，要赶紧回到城里！
"截云": ......
"左乐": 你运气很好，跳下沙渠竟然没有丧命。但这身伤，恐怕要治疗很久......
"左乐": 我扶你。
"左乐": ——
"截云": 还有什么事？
"左乐": ......可能是我看错了。这个时候，沙漠里怎么可能会有别人。
"左乐": 走吧。
"影卫": ......
"影卫": 玉门城完全停止行进，与预计地点稍有偏差。
"影卫": 天灾主体已经触及玉门东城，暂时无法与魏公取得联系。
"影卫": ......登城。

//////  路断何妨豪兴，岁老但问归心。  //////
//////  一夕春寒催铁甲，万点秋霜洒玉门。  //////
//////  长梦悲古今。  //////

"林": 令小姐真是，好气势。
"林": 看得我这只老鼠都有些技痒了。

"巡防营守军A": ......
"巡防营守军B": 这帮家伙，是想关停沙渠。
"巡防营守军B": 他们清楚沙渠在此刻的重要性......山海众里居然还有精通机械构造的人？
"山海众头目": （冷哼声）
"山海众头目": 你们是要自己转身跳下去，还是待会儿我把你们的尸体抛下去？
(震动)
"仇白": ......
"巡防营守军A": 仇姑娘？
"仇白": 听说左乐来过这里，想着来帮帮忙。看来我到得刚刚好。
"山海众头目": 你？
"山海众头目": 山海众曾经向姜齐的水寨发出过邀请，可惜还没收到回复。
"山海众头目": 而你现在居然和炎国官军站在一起，未免太可笑了些。
"仇白": 你们的消息，很灵通。
"山海众头目": 当然。我们一直在关注着同路人。
"仇白": 啰嗦。
"山海众头目": 你难道忘了自己来玉门，是为了报仇？
"仇白": 好问题，可惜我已经有答案了。
剑客重新举起了手中的武器。
这一击，她不再有收剑的理由。
(震动)

来自萨尔贡的男人劈出一刀，击退了偷袭守军的山海众成员。
他的炎国话不标准，但这一刀利落潇洒又威力极大，颇有返璞归真的意思。
"荆先生": ......好快的刀！
"荆先生": 好家伙，原来你之前在客栈不是吹的，你是真有两下子。
"萨尔贡打扮的游客": 我，没两下子，我就这一下子。
"萨尔贡打扮的游客": 那位宗师当年游历到萨尔贡，确实教过我，但只教了这一招......
"荆先生": 砍了他们这么多人，这帮家伙还不退，也真是不怕死。
(震动)
"萨尔贡打扮的游客": 怎么回事......
"千夫长": 是风暴撞在屏风卫上的动静，大家小心。
"千夫长": 这样的震感，比以往玉门经历的任何一次天灾都要来得强烈。
"千夫长": 不敢想直面天灾的钦天监术师们怎么样了......
"冷酷的山海众成员": 现在是天灾最猛烈的时候，他们疲于应付，我们别在这里耗着。
"冷酷的山海众成员": 快点解决这些人，然后往城西的居民避难点撤。
"贪婪的山海众成员": 好。
(震动)
"荆先生": 闹了就想溜？早就猜到你们要往这个方向冲。
"荆先生": 当兵的，快把他们围起来！
"荆先生": 天灾有钦天监术师们收拾，那这帮臭*玉门行话*就由咱们收拾！

(沙尘)
"钦天监术师": ......
天裂了个口子，数不清的沙砾和石块在旋涡中摩擦、翻滚、碰撞，竟然发出金属般的刺耳声响。
风暴旋转着直冲到城楼，而后撞上了一堵由源石技艺组成的墙。
"钦天监术师": 挡住！
"钦天监术师": 重新列阵！
"林": 这样的冲击力，真的只是越过屏风卫后的二次风暴？
"钦天监术师": 林先生，您怎么来了？
"林": 来搭把手。
"钦天监术师": 这里有我们在，您老人家回去吧。
"林": 回哪儿去？这样的动静，未必老人家还能安心在房间里睡午觉。
"钦天监术师": ......
"林": 内城的源石净化装置能勉强吸附源石浮尘不至于扩散，但尘暴本身的冲击，只能靠术师们的源石技艺了。
"林": 多个人，多份力。
林说着话，迈步向前。
他不知道什么时候脱下了外套。
"林": 操弄了几十年的沙子，要是这种时候再派不上一点用场，我这把老骨头还真不如就地埋了算了。
"林": 还是说，各位天师嫌弃我这点法术不够用？
"钦天监术师": ......林先生小心。
(震动)
"钦天监术师": 变阵！给林先生让个位置。
"林": 这就对了。
"林雨霞": 爸！我追了你一路......
"林": 雨霞，你来得正好。
"林雨霞": 你才刚刚受过伤！
"林": 会碍事吗？
"林": 看好了，源石技艺，你还有的是东西要学。
(震动)
风暴在半空重新聚拢，转瞬再至。最外围的土石杂屑无序旋转，风暴的中心，空气被压缩到极致，隐隐有火星迸射。
天地作长吼，随后在下一瞬间突然静音——
平地起黄沙。沙粒填补了源石技艺墙的每一寸缝隙，推着它缓慢但是稳稳地向前，一米......三米......十米！
林站在术师们中间。再大的风也吹不动百年的树。

"钦天监术师": 我等从未见过这样的沙石法术......
"钦天监术师": 全力施展，能将辐射范围扩大到这样的程度，还如此稳定......
"林": 当心，又来了！
(震动)
林雨霞其实没有见过父亲全力施展源石技艺的样子。他处理敌人，从来用不着大张旗鼓。
作为龙门的影子，他的生活很有规律——
在大街小巷“闲逛”，喝一碗鳞丸汤，见一些人，活着的，死了的。
多数时间谈笑风生，能让他龇牙咧嘴的事情，已然不多。
可此刻脱了那件外套，他的背影看上去瘦小得有些夸张。林雨霞清楚地看见他施术的手臂开始打颤，像是随时会被风吹折的，枯枝。
"林": ......
"钦天监术师": 扶林先生下去......
"钦天监术师": 四波源石尘暴，林先生在法阵中心，分担了大半的冲击，已经吃不消了。
"林": （咳血的声音）

(震动)
"林雨霞": 爸！
唉......

唉......
“但愿这次能早些了事，不耽误你去维多利亚的行程。”
“没见过另一条路，就不能算自己的选择。”
爸总是说这样的话。
林雨霞该走什么样的路，不希望父亲来安排，可能她自己也还没有想好。
但爸他，其实早就老了，那句经常挂在嘴边的“退休”不是开开玩笑。
上阵父女，老一辈的倒下来，小一辈的就得顶上去。
从来都是这么个不讲道理的道理。

(震动)
林雨霞上前了一步，将受伤的父亲挡在身后，顶替了他的位置。
"林": ......
"钦天监术师": 雨霞姑娘......
"林雨霞": 别多说，你们都受了伤，调整呼吸。
"林雨霞": 就这几波了。
"林雨霞": 看前面！
(震动)



11.WB-9 “冬藏”



咯吱。
街上积了厚厚的一层砾土。
城南大多数区域并未受到天灾波及，但风暴最剧烈的时候，狂沙吹雨，乱洒玉门，全城没有一处能看得见太阳。

咯吱。
门锁坏了。
横倒的锻造炉，七零八落的兵器架，碎瓦残砖，院子里满地狼藉。
偏偏主人已经不会再回来打理。
这棵树居然还在......
"左乐": 宗师。
"左乐": 左乐冒昧约您来铸剑坊。
"左乐": 佩剑已经追回。但此人非要自己把剑送回来。
"截云": 我有些话，要在这里和你说。
"重岳": 嗯，无妨。
"重岳": 说起来，我已经有十几年，没来过这里。
"重岳": 明明就在一座城里，竟然算得上“故地重游”。
"左乐": 孟前辈的事情......
"重岳": 不必多说。
"重岳": 将全城置于险境，天大的错事，他要做，也要偿，想必一开始就打算好了。
"左乐": ......
"左乐": 但前天的事，确实是左乐行事鲁莽，让玉门的江湖义士寒了心。
"左乐": 等到这一劫平定，我会去父亲那里领受责罚。
"左乐": 铸剑坊的全部损失，后续一应复原、修葺事宜，也都由我来承担。
"重岳": 平祟侯铁面无私，相信会给他们一个交代。
"重岳": 只是......
"重岳": 虽说事发突然，误会难免。但有没有乱了方寸，进而失了分寸，你自己要有评断。
"左乐": ......
"左乐": 势在必行，左乐问心无愧。
"重岳": ——嗯。
"左乐": 想必宗师应该清楚，于大炎而言，山海众，是比巨兽本身更应该警惕的存在。
"左乐": 巨兽虽有骇人威能，但千年前我们尚且能够赢得那场围猎，以今时今日大炎的国力，更加无惧祂们。
"重岳": 世殊时异，确实如此。
"左乐": 真正可怖的，是生长在人们心间的，自混沌之初起便投下的阴影。
"左乐": 天地、星月、风雨、时令......顺逆无常，不知其源，超越我们所拥有的智识的边界。
"左乐": 对那时的人类来说，巨兽是同样的存在。
"左乐": 无知催生出恐惧，恐惧扭曲成信仰。在那些疯狂的人类眼中......我们才是这片土地上的异类，和“叛徒”。
"重岳": 信仰也不过是某种更深的执念罢了。
"左乐": 巨兽从大炎疆土匿去身影后，山海众从未停止他们的活动。
