
《41.相见欢》

01.OR-ST-1 陈皮菊花茶
"梁洵": 在下在求学之初，立志要让毕生所学为天下人所用。至于身居何位，不过是机遇使然......
"梁洵": 在下初心不曾变过，也不会为做过的选择后悔。
"太傅": 嗯......
"太傅": 百珍宴的意外，需要一个说法。
"梁洵": 在下甘愿服法。
"太傅": ......
"太傅": 天镜阁的藏书楼缺一位誊录郎，明天起你就去那里任职吧。
"梁洵": ......多谢太傅。
(震动)
"梁洵": 这是......
"太傅": ......终于是要到了。
云积得很厚，遮住了圆月清光。
"梁洵": 太傅曾见过那个人......？
"太傅": 不曾。
"梁洵": 这局棋上，他求的对手，究竟是谁呢......
"太傅": 有时棋局上，所求的并非与对手的输赢，而是一个解法。
"太傅": ......在无数变化中，寻求一个双方都可接受的两全之解。
"梁洵": ......
"梁洵": 在下想要请教太傅......
"梁洵": 您当初，是为何决定，要设下那一场大考？
"太傅": ......

(灰幕)
"路过的老人": 店家，还没打烊吧？
"小大厨": 赶得真巧，做完你这单生意就打烊了。不过时候确实晚了，店里剩的吃的也不多了。要点什么？
"路过的老人": 不挑，随便买点能路上充饥的就行。
"小大厨": 那正好这里还剩半笼肉包子，早上做的，也不要钱了。
"路过的老人": 这么做生意，那不就成了亏本买卖？
"小大厨": 是啊，我本来就只会做饭，不太会做生意。
"路过的老人": 这么好的手艺，就不想靠它挣些名利？
"小大厨": 有什么用呢？王侯贵胄，贩夫走卒，谁不都还是吃一日三餐。挣什么名利，还不如蒸包子有意思。
"路过的老人": 多嘴一问，平时百姓来这里吃一餐饭要多少钱？
"小大厨": 不贵不贵，最平常的两菜一汤，几块钱就能打发了。
"小大厨": 只要是能在百灶有份活计，就能在这家饭馆里吃饱饭。
"路过的老人": 看来店家竟然有颗济世仁心。
"小大厨": 别别，您可别这么说我......我就只是一介厨师，每天能招待的客人，撑死也不过百来号人。
"小大厨": 要想让全天下人都衣食无忧，那只能靠您多费心了。
"路过的老人": 白吃你一顿包子，还能听到一个教训......不亏。
"小大厨": 哈哈，我平时就喜欢和客人聊天，东拉西扯的，说话也没个边儿，您别生我的气就行。
"路过的老人": 没记错的话，这家店开了也挺长一段时间了，盈亏如何？
"小大厨": 唉......这可就头疼了。您看，我这小店一年到头，也就勉强回本。
"小大厨": 要是今年大荒城粮产缺了些，或者驰道不通，货物运输慢了些，我这小饭馆成本高了，这里的人也就吃不到这个价格的饭了。
"路过的老人": 你这是在替其他几位邀功？
"小大厨": 哈哈......可是账还没算完呢。
"小大厨": 来这吃饭的都是街坊邻居，有人吃完饭赊了一点饭钱，要么送我几大箱新鲜水果，要么包圆了屋里的家具维修......
"小大厨": 要是没了他们关照，这家小饭馆还是开不下去。
"小大厨": 所以说，这笔账实在不好算呀......
"小大厨": 做生意不就是这样，谁说一定要你死我活呢？有来有往，和气生财，生意才能做得长久嘛。
"小大厨": 太傅大人，半笼包子，给您装好了。您要不先尝尝？
"太傅": ......味道是不错。
"太傅": 别学那个做生意的说话。

"车夫": 大人，您买完饭了？
"太傅": 嗯，听说这家包子的味道是百灶一绝，分你一个尝尝。
"车夫": 唔......嗯......好吃，真好吃。
"车夫": 行，吃点东西也有劲赶路了。咱们去哪？
"太傅": ......尚蜀。
(灰幕结束)

//////  ......怎么走的来着？  //////
//////  城东七街五坊，我记得要路过一家染坊，一家瓷窑......  //////
//////  嗐，都晕了头，好多年没来过了，早就不知道变成什么——哦？这家字画店竟然还在？上面这块招牌都要变成文物了吧......  //////
//////  改天可以来逛逛，说不定能找到——唉，应该还是找不到的吧。  //////
//////  唔，好像快到了......  //////
//////  这座古寺还是一点没变，这些年没人来过，竟然也没拆......到底是谁念旧呢？  //////
//////  ......锁已经打开了？  //////
//////  呀，你已经回来了。  //////


  <行动后>


(渐模糊)
有谁生来便该担负这一切？
我记得父亲生前常常站在这宫殿高楼上，而兄长就站在他的身侧。
父亲常常说，水能载舟，亦能覆舟；身处这百尺危楼，亦是临万丈深渊。

他曾久久地望着眼前的城市，或者是远处更大的疆土——
看得见的，和看不见的。
我看到眼前的城市日渐繁荣，他的身子却逐渐佝偻，须发也变得白如霜雪。
我知道，他老了。
我开始听到流传着的各种各样的声音。
“真龙专权独断，多施苛政。若长此以往，大炎有难！”
“请殿下以社稷为重，劝谏真龙，废除弊政，与天下更始！”
人心惶惶。
(渐清晰)
我应该去做点什么......
可我该怎么办？我又可以信任谁？
我想到了一个人，一个传说中算无遗策的“人”。
那座古寺早已人去楼空，但我想方设法，寻到了一枚黑子的下落。
(雨)

//////  “所求何事？”  //////
//////  “为炎国，为吾兄，求一破局之法。”  //////
//////  “我为何要帮你？”  //////
//////  “你帮我一次，在将来，我也可放你一命。”  //////
//////  “有趣......年轻的龙，你很有胆识。”  //////
//////  “破局不难，但凡事必有取舍......你愿意承担这个代价？”  //////

有太师相助，兄长最终还是走进了那座禁城，带着赤霄剑。
六军辟易，无人敢挡。
没有人知道，当时禁城中究竟发生了什么。
父亲死了。
兄长消失在所有人的视野中。
......为什么？
从此，就只剩我一个人了？

"真龙": 这碗面是何意？
"煌": 特意为你做的“长寿面”，不尝尝吗？
"真龙": ......为何？
"煌": 其实今天才是你的生日吧。
"煌": 有个小个子告诉我说，真龙的生日其实是在中秋节后一天，但为了不那么铺张，只好把自己的生日放在中秋节一块过——
"煌": 在隐藏生日这一点上，我还挺有共鸣的。
"煌": 想了想，一个人就算有至高无上的地位，但连自己何时过生日都身不由己，那也是怪可怜的。

"真龙": 你......
"真龙": 我知道你......
"真龙": 你冒着风险，不惜代价，不顾性命也要走到这里......
"真龙": 你应该有话要对我说。
"煌": 当然。
"煌": 虽然是个从来没有见过的人，但自己整个人生都和他息息相关，这种感觉还挺微妙的。
"煌": 所以我必须来见你。
"煌": 我本来是要在昨天的宴会上给你送一碗长寿面的，但又因为一些乱七八糟的事，计划被打乱了。
"煌": 不过现在把这碗面送给你，时机也正好。
"煌": 我知道，炎国人的习惯嘛，聊一些要紧事的时候总要在饭桌上。
"煌": 尝尝吧，等你吃完，我还有好多问题要问你——
"煌": 要你给我一个答案。

"余": 咳咳......呸呸呸，桌上怎么这么多灰，都要吃进嘴里了......

"望": 你......？
"余": 是我。这算什么态度？不乐意见我？
"望": ......我没想到，最后一个来阻拦我的，会是你。
"余": 拦你干嘛？我可不操这份闲心。
"余": 就是自家不让人省心的哥哥好久没回家，留他吃顿饭嘛。
"余": 隔了一百年回来，第一件事居然还是到这破庙里来。还嫌在这里关得不够久——难不成你还挺喜欢这的？
"望": 这盘棋局是从这里开始的，有始有终——
"余": 哎哎，桌子腾一下，碗都没地方放了。
"望": ......何意？
"余": 吃饭啊，还能干嘛？
"望": 你知道我要去做什么？
"余": ......不管去哪，总得吃饱肚子呀。

这本是个寂静的夜晚。
远处响起细碎的甲胄声，令人想起月色下泛着银芒的锋刃。数只羽兽被惊起，清凉的啼鸣更衬得古寺幽寂。
屋外的人没有进一步的动作，等待着命令，等待屋中的人得出一个答案。
"余": 二哥真是好大的排场，吃一顿饭还要这么多人陪着。
"余": 十五的月亮十六圆，昨天没来得及吃上的团圆饭，今天吃也来得及。
"望": ......
"余": 二哥，反正是急不得的，不如就安心吃完这顿饭，再走吧。

"煌": 真龙陛下是在意外吗？看到一个本不该存在的人......
"真龙": 不......
"真龙": 我寻找过你的下落，我找了很久......
"真龙": 只是没有想到，你会被带去那么远的地方，藏得那么深。
"煌": 我也是直到昨天才知道，我之所以还活着，是因为有人付出了那样的代价。
"煌": 这背后的故事，恐怕陛下也很难想象吧。
"煌": 不过说起来，我进来一路上都没遇到什么阻拦，应该是你有意安排的吧。
"煌": 所以，你应该也是有话要和我说才对？
"真龙": 你出现在这里，本身就是答案。
"真龙": 我知道，你有很多疑问......
"真龙": 问吧，不管你有什么疑问，我都准许......
"煌": 是吗......我还以为我站在这里，就已经会惹你生气了。
"煌": 说实话，你和我想象中的样子还挺不一样的。
"煌": 我原本以为，传闻中的真龙，会是一个更威严冷漠、不近人情的样子呢。
"真龙": ......大不敬。
"真龙": 你可清楚，你在与谁说话？
"煌": 说实话，其实不算太清楚。毕竟在半个月以前，你对我来说还只是一个故事里的人呢。
"煌": 在我还小的时候，我爸给我讲过许多炎国的故事——历史典故，神话传说。不管是什么故事里，总有一个贤明英武的国王。
"煌": 国王始终在为他的子民日夜操劳。
"煌": 他需要为这个国家的一切大事做决断，他下达的每一道政令都力求公平公正。在他的治理下，炎国是一个繁荣昌盛的国度。
"煌": 我偶尔也会问他，为什么明明那么思念炎国，却不能回去？我也很好奇，他所说的炎国，究竟是什么样的。
"煌": 直到最近几天，在百灶好好走了一遭。看到这里有这么繁荣的移动城市，人们大都是安居乐业......
"煌": 所以我想，我爸没有骗我，你应该是一个好国王。
"真龙": 你的“父亲”......
"煌": 你大概不记得他了，对你来说，他连无名小卒都算不上。或许就算是十年前触怒你的那一道菜，也不是一件值得记挂的事。
"煌": 实际上，他并不是我的亲生父亲。他只是出于所谓的“道义”，救下了一个他认为无辜的孩子。
"煌": 我觉得，他也应该是一个好人。
"真龙": 顾筌......
//////  我记得。  //////
//////  我全都记得。  //////
"煌": 其实除了你，我爸讲的故事里还常常出现另一个人......他说这个人，是很多人的老师。
"煌": 我爸说，她为炎国鞠躬尽瘁，让许多百姓生活变得更好，让许多和他一样的寒门学子有了学习的机会......
"煌": 我在来到百灶后，又听到了许多故事，才知道她不是故事里的人，炎国曾经的确有这样一个人。
"煌": 我才知道......实际上，她是我的亲人。
"煌": 真龙陛下，现在能不能请你讲讲，“她”的故事。
"真龙": 她是炎国的三公之一。高山仰止，抗颜为师，为万世表......是谓“太师”。
"真龙": 她是整个炎国最智慧、学识最渊博的人。彼时朝廷颁布的政令，多倚仗她的决策。
"真龙": 她曾经是许多人的老师，也是我的老师。
"煌": 许多人的老师......
"煌": 我爸说，他虽然只短暂地在她门下读过几天书，但是有幸受过她“一言之恩”。
"煌": 那是一句炎国古话，大概意思是说，这世上的是非对错，人人立场不同，所以莫衷一是，但人应该坚持的，是内心的良知。
"真龙": “世事诡随，谨致良知。”
"真龙": 我记得......她也对我说过这句话。
"煌": 我也想问问，她作为你的老师，都教了你什么？
"真龙": 为人之道，为臣之道，为君之道。
"煌": 听起来还蛮复杂，有什么区别吗？
"真龙": 为民之道，正心明德，修身齐家；为臣之道，尽忠尽节，忧国忧民。
"真龙": 为君之道......以民为重，以己为轻，励精求治......
"真龙": 决天下事，为天下计；片语九鼎，亦是有进无退......
"煌": 那是不是可以理解为，只要坐上了这个位置，就拥有了一切权力，却唯独失去了认错的资格？
"真龙": ......
"煌": 大炎的真龙，我想问问你。
"煌": 像这样一位好人，是如何变成你们口中“篡权谋逆”的罪臣的？
"煌": 你相信，她是被冤枉的吗？
"真龙": 不......
//////  不。  //////
//////  不对。  //////
//////  她是被冤枉的吗？  //////
//////  那并非一个答案，而是一种解法......  //////
"真龙": 牺牲一人，换得社稷稳固，天下人心安定——
"煌": 真龙大人，这碗长寿面，滋味怎么样？
"真龙": ......何意？
"煌": 我听说，人在难过的时候，再好吃的东西都是难以下咽的。
"煌": ......你在后悔吗？

"左乐": 呼......呼......
"左乐": 我听说，您在这里。
"左乐": 见过......太傅......
"左乐": 我有紧急事项，要向您汇报......
"太傅": ......左乐。
"左乐": 就在刚才，我整合了从大炎之外赶回来的巨兽学士的调查情报。
"左乐": 炎国东北面、北面、西面，三个方位，共五只巨兽，都有苏醒的迹象......
"左乐": 在这个时间点，无法用巧合来解释。
"左乐": 虽然暂且不知这与那罪人的谋划有何关联......可是，此时若开启与岁兽的战端，事态恐会超出掌握！
"太傅": ......
"左乐": 您看上去并不惊讶......难道这也在您的预料之中吗？
"太傅": ......他布局百年，这也是一着阳谋。
"太傅": 他做了这么多事，所求的不该是一个两败俱伤的结果。
"左乐": 可现在他已经身在百灶，离岁陵只有一步之遥。若他一意孤行......
"太傅": 他若一意孤行，大炎也不辞一战。
"左乐": ......一百二十年前，京城也是这般情景吗？
"太傅": ......
"左乐": 一百二十年前，那罪人潜入岁陵，妄图以一己之力消灭岁兽残识。结果造成一名代理人身殒，岁兽自此开始苏醒。
"左乐": 可是我翻遍司岁台的记录，也没有查到......他到底是如何进入岁陵的？
"左乐": 当初协助他进入岁陵的人......究竟是谁？

"余": 怎么不动筷子，不合胃口吗？
"望": 无用之举，浪费时间。
"余": 知道你赶时间，一顿饭的工夫总还能腾出来吧。真是......做饭的人还没抱怨时间长呢。
"余": 就为了这一锅汤，你知道我准备了多久吗？
"望": 有多久？
"余": 从你离开那时算起......大概一百年？要是再算上找食材想菜谱的时间，恐怕就更久了吧。
"望": 准备了这么久，可找到你想要的“滋味”了？
"余": 没，没找到。哪能那么容易找到？
"余": 虽然没找到，但是想明白了一个道理。
"余": 这世上......哪有一道十全十美的菜呀。
"余": 这一锅汤就算炖得再久，也没法涵盖所有滋味，它只是这顿饭中的一道菜而已。
"余": 再说一顿宴席，就算包含山珍野味七荤八素，也总会有人吃得不尽兴、不满意。
"余": 可那也无妨呀。人们一顿饭吃完，总还惦记着下一顿。留着一个念想，生活才有盼头嘛。
"余": 我想起三姐教过我一个词......“大成若缺”，说的应该就是这个意思吧？
"余": “水满则溢，月满则亏”......二哥，你还记得，三姐给你起的这一字真名，是什么意思吗？
"望": ......你还是要来劝我。
"余": 说这些，又何尝不是在劝我自己呀......
"余": 从那座陵墓里走出来的时候，我也分不清“人”该如何活着，“兽”又该如何活着。
"余": 我看着周围形形色色的人——无论是王公贵胄，还是贩夫走卒。无论过去了几时几世，这世上的人们，大多都是不开心、不快乐的。
"余": 是啊，这世上的苦难太多太多，生老病死，聚散无常，求不得，爱别离......相比之下，那些幸福欢愉真是少之又少。
"余": 人想要追求幸福圆满，可又不是故事里神通广大的神仙，多的是无可奈何、无能为力的事......
"余": 我无数次地好奇，既然有这万般辛苦，人活着又有什么意思呢？
"余": 又过了很久，我才想明白......
"余": 无悲则无喜，没有生命逝去时的悲哀，又何来生命降生时的喜悦？没有分别时的不舍，又何来相见时的欢欣......
"余": 我终于发现......原来世上万般滋味，都是从这一味“缺憾”开始的。
男人默默拾起筷子，缓缓夹起一味菜肴送入口中。
一点暖意从舌尖扩散至五脏六腑，男人不禁为之动容。
"余": 二哥......还记得吗？
"余": 有一年你刚从北境带兵回来，我听说那边刚经历了一场恶战。
"余": 那时候我正巧刚在百灶开了一家酒楼，三姐也因为一些事留在百灶，我们三人难得聚在一起吃了一顿饭。
"余": 我还记得呢，那一次三姐破例喝了好几杯，学着大姐喝醉后的样子，在墙上写诗，我也从来没见二哥那样开心过。
"余": 那顿饭一直持续到半夜，直到我困得趴在桌上睡着了。第二天在床上醒来的时候，你和三姐却都不见了。
"余": 我很开心，那是二哥第一次和其他哥哥姐姐在一起吃饭，可我没想到，也是最后一次......
"余": 再后来，我们就再也没有见过了......你也是，三姐也是......
"望": 你到底，想说什么......

"余": 我起初不明白，为什么人们总要聚在一起吃饭。
"余": 后来才慢慢明白......一个人，只要还愿意好好吃饭，那至少说明，他还愿意好好活着。
"余": 可以一起吃饭的人，也就是可以相互扶持、共同活下去的人......
"余": 虽然很难......但其实我一直盼着，我们“一家人”，能像那样，一起再吃一顿饭。

"余": 我曾经想过很多种，我的哥哥姐姐们，有朝一日回到百灶时的样子。
"余": 或许是年和夕打打闹闹，黍姐带来一些新鲜的瓜果蔬菜，绩带回来一些不知道从哪搜罗来的宝贝。
"余": 或许是你和大哥大姐坐在一起，讲讲我从没有见过的边塞风光，还有发生在那里的奇人异事。
"余": 我知道，虽然大哥忙于公务，大姐看上去逍遥自在，但他们都记挂着我们这些弟弟妹妹......就和你一样。
"余": 你们每个人爱吃的口味我都记得，这一顿宴席要准备的菜式我也在心里排了许多遍。

"余": 哪怕我心里很清楚，实际上这一天恐怕永远也不会到来......
"余": 可我还是忍不住盼着......好像只有一直惦记着这点念想，心里才不至于空落落的。

"望": 既然你已经知道这绝无可能......
"望": 留下这些不切实际的念想，徒增烦恼。
"余": 就算明白，心里也忍不住这样想呀......这也算是人之常情。
"余": 其实......我也很想念三姐。
"余": 在她消失的那段时间，我每天都会想起她。
"余": 睡醒的时候会想起来，洗菜做饭的时候会想起来，想到她以前教我读书认字，来吃我做的菜......每次想起这些的时候我都会哭。
"余": 那时我才知道，原来人感受到的生离死别，竟然是这种滋味。
"余": ......我当然也知道，二哥心里的这份情感，肯定不会比我少。
"余": 所以......二哥，你心里的遗憾，还有痛苦......我都可以感同身受。
"望": 感同身受......？我经历过的，你要如何感同身受？
"余": 你忘了，我们本就是“我”呀。
"余": 我知道，你恨司岁台坐视三姐丧生，你恨大哥阻止你去复仇，你甚至恨过三姐......恨她为什么要替你去付出这个代价......
"余": 但是......你最恨的人，还是你自己吧......
"望": ......
"余": 二哥，我知道，你要去做一件不得不做的事，我没办法劝你罢手......
"余": 我只是想劝你......你不要怀着死志去做这件事。我舍不得你们每一个人......
"余": 三哥送你的锦绣，四姐送你的种子......我能送你的，就只有这碗汤了。
"望": 这是......？
"余": 我从来没有用过的这一份“力量”，加上那座陵墓外百年的烟火，熬成的这一碗汤。
"余": 就当是，我能帮你出的一份力吧......
"余": 二哥，我真的希望......你能活着回来......
形容枯槁的男人长久地沉默着。
他的手缓缓抬起，似乎想要拂去眼前少年脸上的泪水，最终还是无力地垂下。
"望": ......我本不愿意让你卷入此事，唯独不要是你。
"望": 你忘了自己是何人，忘了人兽有别，甚至忘了去求索一个答案......这样便好。
"望": 你本可以就像这样生活下去......
"望": 可你为何......为何又要想起，来到这里......？
"余": 我可以不记得自己是谁，可我总归忘不掉，心里的这些滋味......还有牵挂的人。
"望": 你们在人间逗留得太久，你们都变得太像人了......
"望": 但说到底，也只是“像”而已。
"望": 我来帮你们......
//////  我来帮你们打破这一道枷锁。  //////
//////  我来帮你们，找到在这世间的位置。  //////
"望": 我来帮你们，变成人。
"余": 二哥......？
男人放下了碗筷，站起身，向屋外走去。
(灰幕)
(雨)

我后来才明白，那人所说的“代价”究竟是什么。
那是我没有设想过的后果，却是兄长与太师早就料到了的结局，抑或是退路。
除去一个有罪的太师，留下一个名正言顺、清白的皇子继承大统，便是对大炎最好的结果，也是他们期待我做出的选择。
我终究是这样做了......
可是为什么？
难道真的只有这一条充满了谎言的路可走？
我是在怕吗？
怕行差踏错，造成大炎社稷动荡？
怕史笔如铁，自己背上万世骂名？
我是在恨吗？
恨她的谋划害自己失去了一切？恨他没有留在自己身边共同面对这一切？
还是恨自己，不能做到更多......？
为什么我会尝到这些滋味......我有多久没有尝到过这样的“滋味”了？
......我在后悔吗？
(灰幕结束)

"真龙": 你可知，那是如何危急的局势......
"真龙": 真龙新丧，缘由未明。朝中人心惶惶，在外仍有强敌环伺......
"真龙": 如若不能及时平定局面，将要流的血又何止千百倍。
"真龙": 不，你不会明白，你怎会明白......
"煌": 我的确不明白......
"煌": 你说的这些考量，都离我太遥远，我甚至没有办法想象，背上关乎无数人命运的责任是什么样的感觉。
"煌": 我见过最高尚的牺牲，也仅仅是几个笨蛋，为了自己的理想，在战场上流尽了自己的血......
"煌": 可是真龙陛下......你明明知道，这样用来服众的“说法”，是一个谎言。
"煌": 这样的谎言，不过都是因为你所说的人心，不允许真龙犯错罢了。
"煌": 你治下的大炎，有这么辽阔的土地，容得下上百座移动城市，容得下亿万百姓......
"煌": 为什么偏偏容不下一个善良的好人？！
"煌": 你对她......就没有愧疚吗？
"真龙": ......
//////  我该怎么选择？我何曾有过选择？  //////
//////  这些道理，要如何对眼前这个人讲？  //////
//////  不......我为何要同她讲？  //////
//////  我为何......要见她......  //////
//////  我想要从她口中，听到什么......？  //////
"煌": 可是......我也明白。
"煌": 为了所谓的大局，这甚至不是你一个人做出的选择。
"煌": 真相不总是有力的，众口铄金，每个人看到的不一样，相信的不一样......
"煌": 所谓的真相，也只是一个人的真相。
"煌": 我爸他花了一辈子来查清真相，但还是选择接受了这个结果。
"煌": 并不是他原谅了你......他只是认同了，你，还有那位太师，共同想要达成的结果。
龙椅上的人放下了筷子，大殿内响起了一声若有若无的轻叹。
"真龙": 你要......我如何补偿？
"煌": 补偿？不......谈不上什么补偿。
"煌": 我知道，对你，还有大炎来说，一个人的名誉，或是几个人的命运，都实在太微不足道了。
"煌": 但是对身在这些变故当中的人，他们遭受的一切，都是无可挽回的。
"真龙": 那你想要如何......
"煌": 是啊......我在来到这里前就在想，我到底想要得到一个什么样的结果？
"煌": 是一句道歉？还是要你为他们所有人平冤昭雪？
"煌": 可是这些真的足以告慰逝者吗，这对留下来的人还有意义吗？
"煌": 我甚至想过，最坏的结果......
一团火光，在煌的掌心亮起又熄灭，照亮了宫殿一瞬。
"煌": ......我只要你的一个承诺。
"煌": 别忘了他们。
"真龙": 我说过，你们不必在这候着......
"禁军": 陛下安危乃国之大事，请恕我等不能听凭陛下一人裁定。
"真龙": ......
"禁军": 那罪臣后裔，擅闯禁城。允许她入宫觐见已属开恩。
"禁军": 是否要治她欺君犯上之罪？
"真龙": ......
"真龙": ......不必。
"禁军": 司岁台来报，那罪人又回到了那座古寺。
"禁军": 天师禁军皆已就位，玉门也已做好迎战准备。
"禁军": 是否即刻诛杀？
"真龙": ......
"真龙": 传我旨意......

"煌": 惊蛰！
"麟青砚": 你......
"麟青砚": 呵......活着就好。
"煌": 你这是怎么回事？鼻青脸肿的，被揍得这么惨？
"麟青砚": 呸......！你还说我，你拉着我的手都还在抖！
"麟青砚": 你在害怕......？
"煌": 我......
"煌": 我是害怕啊！
"煌": 那可是真龙！是国王，一个国家的老大！不管三七二十一，一句话就可以决定很多人死活的人！
"煌": 我不是怕死！我上过战场，再惨烈的场面我都见过！
"煌": 我只是害怕......我背上了之前所有人的心血，但什么都没能做到......
"麟青砚": 你个呆子......
"麟青砚": 那你快告诉我......你......你都和真龙说什么了？
"煌": 我......我让他为所有人——我爸，我妹妹，我从没见过面的亲人......给我一个解释。
"煌": 哼，虽然我看不清他脸上的表情，但他心里肯定——
"麟青砚": 怎么了？
(落雪)
"煌": ......下雪了？
仓皇的二人正是血热，都没有察觉到，不知从何时开始，周围的空气渐渐冷了起来。
城市中遍布的能源桩功率悄然紧缩，中秋时节，气温骤降，突如寒冬。
满城灯火逐渐暗淡下来，空中双月越发皎洁。
接着，便下雪了。

"大理寺司狱官": 时间差不多了。
"大理寺司狱官": 该走了......虞少卿。
"虞澄": 戴上。
"大理寺司狱官": 这......
"大理寺司狱官": 虞少卿，您是什么样的人我们都清楚......要不就算了——
"虞澄": “一应案犯，若有移走，必须加戴枷铐；未决之狱，亦须手枷”......你这司狱是怎么当的？
"虞澄": 给我戴上！
"大理寺司狱官": 明白了，您教训得是。
"虞澄": 慢步走......咱们也不怕耽误了这月色。
一片雪花飘过窗棂，落在了身着囚衣的男人脸上。
"虞澄": ......？
"大理寺司狱官": 见鬼了，这中秋节的天气，怎么还飘雪花了？
"虞澄": （顾筌兄......答应你的事，我做到了。）

"宁茵": ......
宁茵回到了这间书房。
她拿出纸笔，翻出了待修补的史册底稿。
过往的故事，被埋没的名字，她已经了然，这书稿的最后一篇，她应该知道该如何去写。
可她斟酌字句，却迟迟落不了笔。
一阵风吹过，吹开了窗，合上了书页。
雪花落在她的稿纸上，落下第一笔。
"宁茵": 怎么......下雪了？
"宁茵": 煌......

"莫不服": 你们的掌柜，还是不在？
"老姜": 不在......这回是真不在......
"莫不服": 罢了，看来我注定是等不到他了。
"莫不服": 我立誓要让全天下人看到一场前无古人的百珍宴，结果到头来只是让人看了一场笑话。
"莫不服": ......我自己也是一个笑话。
"莫不服": 我准备放手了，鼎丰楼也好，这身厨艺也罢，随他去。
"老姜": 莫大厨......掌柜的说，等你上门找他的时候，把这个给你。
"莫不服": ......他知道我要来？
老姜端上来一个空碗，碗中放着一块木牌，木牌上刻着笔力遒劲的四个字——
“天下第一”。
"莫不服": ——！
"老姜": 掌柜的说，这个名号够分量，但是喂不饱人。
"老姜": 厨艺有高下之分，吃饭的人无贵贱之别。
"老姜": 在那个雪夜，吃面的人里无论是走出来一个莫不服，还是走出无数个名不见经传的普通厨师，他还是会做那一锅面。
"莫不服": ......
老人先是哑然，随即又放声大笑起来。
雪扑在他的脸上，他已许久没有觉得像这般清醒、快意过。

(落雪)
"望": ......哼。
"禁军": 传真龙旨意。

"真龙": 调动百灶全城七成能源......
"真龙": ......开启岁陵。
"禁军": 是。
"真龙": ......人也好，巨兽化身也罢，都是我大炎的子民。
"真龙": 我的子民有冤屈，我准许他去申诉冤屈。
"真龙": 若他当真能够一劳永逸，为大炎除去这一桩千年的心事，便是有功无过。
"真龙": 若他事败身殒，招致岁兽苏醒，大炎便倾国力将其诛杀，亦不留祸患。
"禁军": 陛下要赦那人的罪？
"真龙": 是......
//////  我应该赦很多人的罪。  //////
//////  我赦那罪兽望，拨弄朝局，欺君之罪。  //////
//////  我赦太师，不进诤言，妄自菲薄，不忠之罪。  //////
//////  我赦废储君炎武，擅离职守，背弃手足，不义之罪。  //////
//////  还有我自己......  //////
//////  不能明断是非，致使忠良蒙冤；不能避免战事，致使百姓罹难。  //////
//////  其罪之深，赦无可赦。  //////
//////  忝居此位，我也应当有所作为。  //////
//////  大炎国祚，只在大炎子民之手。  //////
//////  我于大炎社稷，已无亏欠。  //////
//////  至那时，我等着有人，来审我的罪。  //////
//////  炎武......你也该回来了。  //////

夜空还算晴朗，几缕轻薄的云没有遮住明月皎洁，风送来的寒意也是正好。
路人纷纷驻足观望这不明来由的绝景。
"麟青砚": ......好一场雪。
"煌": 这......这是什么情况？
"麟青砚": 百灶城的能源开始紧缩了，看上去，这些能源要用来供给别处。
"麟青砚": ......百灶已经有很多年没有下过雪了。
"煌": 原来......
煌想起自己刚到这座城市的时候，第一眼就看到的那些不计其数，又仿佛永不暗淡的能源桩。
煌想起行箸说过的，这座城市建城时，那段波澜壮阔、有进无退的历史。
这个城市，这个庞大的国家，历史、时间，从不曾为谁停下脚步。
只有此刻......

"煌": 麟青砚，在炎国故事里，这种反常的雪是不是有什么说法来着......？
"麟青砚": 你想说什么？真相大白？沉冤昭雪？
"煌": 或许......还有别的意思。
"煌": 那些过去的人，他们留下的痕迹也总会消失的，就像这场雪一样。
"麟青砚": 你......
"煌": 我明白的......
"煌": ......让这场雪下得久一点吧。
(落雪)

披坚执锐的甲士分列道路两侧，跨越了整座城市。
那人拖着沉重的步子，走过这一道黑色的长廊。
他每进一步，都能感受到那个古老而巨大的存在，在回应他的到访。
(震动)
切齿的嘶吼，喑哑的嘶鸣。

"令": 唔......
"令": 头疼头疼......这样的醉法，可不像昨晚那壶湖松酒的后劲啊。
"令": 唉，是了。
"令": 大梦将醒......不得不醒了。
"令": 也罢，喝完这杯，就去看看吧。
"令": 看看这场千秋大梦，最后梦到的景色如何。
诗人举目远眺。
浮云蔽日，天地茫茫。

"年": 谁？到底是谁？！
"年": 专业的事交给专业的人来做，啷个又乱动我调好的机器——
"夕": 别嚷嚷了！我一直在这，没人来过。
"年": 我就溜出去和隔壁农业天师打了两圈麻将的工夫，这个心脏怎么又“高血压”了？
"夕": 你还不明白吗？
"夕": 他们......恐怕已经到了。
"年": 到了？
"年": 百灶的那些老家伙，会这么轻易地看着他进去？
"夕": 你还记得吗......一百多年前，他也是这样走进了那座陵墓，然后，颉她就消失了......我们依然不知道，当时究竟发生了什么事。
"夕": 这一次......
"年": 夕啊......你害怕了吗？
"夕": ......
"夕": 是啊，我害怕。
"夕": 这就是最后关头了吧，没心没肺没脑子的才不会怕。
"夕": 我可不想糊里糊涂地消失。
"年": 哟呵，我俩难得意见达成一致。
"年": 那还等什么，这就走吧。赶在那些老骨头反应过来之前。
"夕": 你是要......
"年": 闹到这一步，我们当然不能坐以待毙了，现在总不是担心被司岁台找麻烦的时候。
"年": 回“老家”看看......去办一次真正的家庭聚会。

