
《17.吾导先路》

01.GA-ST-1 风云际会

"菲亚梅塔": 出来吧，帕蒂亚。
"菲亚梅塔": 算你们还有点理智，没有让你们的萨卡兹同伴们参与到城内的骚乱活动中......
"菲亚梅塔": 如果使节们真的在拉特兰城里亲眼目睹了“前来破坏万国峰会的萨卡兹”......这件事情可就没那么好收场了。
"帕蒂亚": ......你想说什么，菲亚梅塔。
"菲亚梅塔": 安多恩已经在去往大教堂的路上了吧。
"帕蒂亚": 你知道了什么？！
"菲亚梅塔": 没必要和你汇报，帕蒂亚。
"菲亚梅塔": 但在去找他算账之前，我得让你先停下来，别再继续这些愚蠢又烦人的小动作。
"菲亚梅塔": 虽然你们可能是还有那么一丝理智，并不真的要对万国峰会动手......
"菲亚梅塔": 但我劝你们不要冒险，事情未必总如我们所愿。
"帕蒂亚": 哦......？现在轮到你来“说服”我了？
"菲亚梅塔": 只是给你一个小小的忠告，如果你不高兴听，我当然不介意......
"帕蒂亚": ......
"帕蒂亚": 菲亚梅塔，告诉我你是怎么想的。
"菲亚梅塔": 什么怎么想的？我做我的工作......了结我要清算的账，有什么复杂的？
"帕蒂亚": ......八年前，你为什么离开戍卫队？
"菲亚梅塔": ......戍卫队不能外派，要挂靠到公证所才行。这有什么好问的？你关心这个？
"帕蒂亚": ............
"菲亚梅塔": 帕蒂亚，我不明白你在耿耿于怀些什么。也许你在我身上寄托了些什么，我不知道，关于你那些黎博利就应当如何如何的大道理。
"菲亚梅塔": 我一点都不在乎，帕蒂亚。
"菲亚梅塔": 我信任的队友背叛了同伴，我的朋友因此受伤、因此被流放，甚至可能从此被叛徒盯上。
"菲亚梅塔": 我已经错失了一次......我不能让这件事再度发生。
"菲亚梅塔": 我要保护她们，就这么简单。
"菲亚梅塔": 如果这不符合你的什么幻想，我也不会说抱歉。
"莫斯提马": ......噗。
"菲亚梅塔": ......别得意，莫斯提马。换了你，难道你不会这么做？
"莫斯提马": 你说得对。
"帕蒂亚": ......你说得对，是我的幻想。
"帕蒂亚": 幻想又怎样？幻想也好，理想也罢，如果不是追寻曾经相信的东西，我又怎么走到今天？
"帕蒂亚": 也许把理想寄托在别人身上是我的天真，但我不后悔，菲亚梅塔。
"菲亚梅塔": 搞不懂你。
"帕蒂亚": 所以现在，我也不会后退。就算我做的这些......在你看来只是“愚蠢又烦人”的把戏。这是我的任务，我就会完成到底。
"帕蒂亚": 要我停下，就来打倒我。
"菲亚梅塔": ......
"菲亚梅塔": 这样很好，帕蒂亚。


  <行动后>


(震动)
"帕蒂亚": 唔呃......
"菲亚梅塔": ......
"菲亚梅塔": 够了，帕蒂亚。
"帕蒂亚": 还......没......
"莫斯提马": 你叫帕蒂亚，对吗？
"莫斯提马": 大部分铳骑都已经调到使节区了。你的任务已经完成了。
"帕蒂亚": ......
"莫斯提马": 其实我是不明白啦，安多恩又不是不知道大教堂里最强的究竟是谁......耍这些花招有什么意义？
"菲亚梅塔": ......他只是要确保能见到阁下吧。
"莫斯提马": 嗯？蕾缪安说的那些，你真听进去了？
"菲亚梅塔": 两码事。
"菲亚梅塔": 他可以去结清他的账。
"菲亚梅塔": 不等于我就会放过他。
"莫斯提马": 没问题。那走？
"菲亚梅塔": ......先把帕蒂亚安置好。
"莫斯提马": 哟。

"教宗": 我们该如何面对启示？那些神秘莫测、不可言说的时刻；那些模棱两可、亟待阐释的冲动；那些无法归因、晦涩难言的直觉......
"教宗": 它要把我们引向何方？它想让我们做何选择？抑或，这不过是生存的疲乏带来的幻觉？
"教宗": 但启示被称为启示。只因为我们愿意相信，或被告知要相信。
"教宗": 甚至，就算我们明知其中并无任何超脱常理之处，即使我们已能够将其分解为冰冷的逻辑或客观的自然......
"教宗": 可叹的世人们啊，依旧会为“启示”覆上一层属灵的光。
"？？？": 如此，当面对现实的残酷，怯懦者可以责怪启示的暧昧，虔信者可以愧悔领悟的偏差，无论如何，至少可以笃定一切并非自己所致。
"教宗": 安多恩，你来了。
"安多恩": 你似乎并不意外。
"教宗": 我不会将这称为某种指引的结果。生活给我的最大教训就是，人们总会相遇，无论本意为何。
"安多恩": 但终归各怀目的。
"安多恩": 至高律法的看守者、监督者、践行者。
"安多恩": 承袭了拥有牺牲与团结美德的伊万杰利斯塔之名的第十一世圣徒，立于拉特兰圣迹顶点的教宗阁下。
"伊万杰利斯塔十一世": 何必背诵你不相信的礼辞？
"伊万杰利斯塔十一世": 那个女孩没有留在你们之中。
"安多恩": 她还小，还有许多事要经历。
"伊万杰利斯塔十一世": 我们却已经老了，老到娴熟于阴谋、权术、挑拨和倾轧。
"安多恩": 你打算怎么办，好好对她使用一番这些岁月的礼物吗？
"伊万杰利斯塔十一世": 我还没有糊涂到去挡一个小女孩的路。
"安多恩": 就算她引发了某种“奇迹”？
"伊万杰利斯塔十一世": 不，奇迹属于拉特兰，奇迹只属于拉特兰。恩典降临了，仅此而已。

"伊万杰利斯塔十一世": 你喜欢读历史吗？我相当喜欢。历史要成为历史，通常需要一个原点，混杂一些变量，再激起阵阵涟漪——那些涟漪就是历史。
"伊万杰利斯塔十一世": 至于最初投进水中的是什么，也许历史并不在乎。
"伊万杰利斯塔十一世": 我也不在乎。
"伊万杰利斯塔十一世": 名叫塞茜莉亚的女孩会去到她想去的地方，做她想做的事，将来的某天，塞茜莉亚这个名字可能会大放异彩——也可能默默无闻。
"伊万杰利斯塔十一世": 但这些，与你我无关了。
"伊万杰利斯塔十一世": 与你我无关，这是我们的共识，对吗？
"安多恩": ......你把自己描述得像是送孙女出门的温柔爷爷。
"安多恩": 算了吧，这只是各取所需。你掌握了奇迹的解释权，以此为代价，塞茜莉亚换得离开这里的自由。
"安多恩": 这甚至不能算是一场交易，她根本没得选。
"伊万杰利斯塔十一世": 不，我从没打算对她做些什么。矗立数千年的拉特兰不应、不会，也不可能因一个混血儿动摇。
"安多恩": 愿你的前任和继任们也都这么想，愿那些被抹去的名字不是白白消亡。
"伊万杰利斯塔十一世": 我们无法奢求得太多，安多恩。罪孽永远都是罪孽。只是时间会将它冲刷得淡漠。
"安多恩": 淡漠到所有人都忘了这曾是罪孽。
"伊万杰利斯塔十一世": 我无法责怪前人的谨慎。不过，我也不会为了掩盖而把罪孽化为成规。
"安多恩": 前提是你口中的那个“共识”，对吧？

"伊万杰利斯塔十一世": 嘿，所以说，变老是一件很无聊的事。经历过的事情让我们畏首畏尾，瞻前顾后。
"伊万杰利斯塔十一世": 老人没有可能性，安多恩。我们只能沿着已有的道路往前走。
"安多恩": 已有的道路......
"伊万杰利斯塔十一世": 你也是一样，安多恩。我知晓你的跋涉。
"安多恩": 跋涉啊......
"安多恩": 是啊，我曾跋涉......聆听最纯洁的祈祷，也听闻最恶毒的诅咒。
"安多恩": 我踏入豪奢的宫殿，也将靴子从血污中拔出。
"安多恩": 我见无耻的罪人痛哭请求宽恕，也为无辜的孩子合上简陋的棺材。
"安多恩": 总是如此。他们的呐喊归于沉寂，他们的泪水一再干涸。而我，我总是站在他们身旁，一再试图安慰。
"安多恩": 我说得救终会来临，只要我们遵循，只要我们笃信。
"安多恩": 不，什么都没有发生。连淡淡的一瞥都没有换来。
"安多恩": 从未因风暴而倾颓的圣城拉特兰，安坐于柔软扶手椅上的圣贤，以浑噩自大为美德的萨科塔，怎知人世间竟还有一种境遇叫做苦难？
"安多恩": 所有这些无望的告解，所有这些干枯的慰藉，所有这些深重的沉默。
"安多恩": 你知这沉默如何压在我的心头？
"安多恩": 我来寻求一个答案。
"安多恩": 我们从来不会得救。对吗？
"伊万杰利斯塔十一世": “得救”，我常听信徒们说起这个词，仿佛这是某种冥冥之中的应允，是溺水者能够栖身的小舟。
"伊万杰利斯塔十一世": 看啊，我们伟大的拉特兰，金碧辉煌，庄严典雅，空气永远弥漫香草和砂糖的味道。
"伊万杰利斯塔十一世": 这一切都是遵循律法的“回报”，这一切都是“得救的证明”。
"伊万杰利斯塔十一世": 可乐园之所以成为乐园，只因为外面的旷野太过寒冷。
"安多恩": 这里本可成为荒野上的星辰，寒夜中的炬火！
"安多恩": ......别试图否认，拉特兰不是经书上的陈迹，拉特兰立于此时此地......立于现世！拉特兰可以救人！
"伊万杰利斯塔十一世": 不可以。
"安多恩": 凭什么？
"伊万杰利斯塔十一世": 凭我们是“我们”。凭我们是拉特兰的萨科塔。
"伊万杰利斯塔十一世": 而“他们”不是“我们”。“他们”，他们会隐瞒，会幻灭，会寄托，会失望，会挣扎，会痛恨。
"伊万杰利斯塔十一世": 他们会自己为自己塑造敌人。毁灭的炽焰藏于心中，欲望和羞耻融合为噬人的怪兽。
"伊万杰利斯塔十一世": 为什么这片大地上无数城邦与王国困于战火，转瞬即逝，为什么奇迹的拉特兰永世长存？
"伊万杰利斯塔十一世": 安多恩，他们是地狱。
"伊万杰利斯塔十一世": 而你，选择远离“我们”，远离构筑我们的一切美德，固执地认为杯水能扑灭火狱，残烛能照亮荒夜。
"伊万杰利斯塔十一世": 何需我的答案？你早已为自己选择绝望。
"安多恩": ......我曾三度来到拉特兰。更多的时候，我游荡于这片大地的角落。
"安多恩": 我曾见许多人。人内心幽暗，不须拉特兰教宗屈尊告知我。然而人心又有光芒，如此耀眼，几乎使我目盲。我无法忘怀。
"安多恩": 我无法忘怀。
"安多恩": 我被那样的光芒引燃。也许火燃起的一瞬就注定熄灭的一刻，我再无法回归恒久光明的拉特兰。
"安多恩": 可恒久的光明冰冷且遥远，拉特兰的辉煌只为选定之人敞开，拉特兰的强大只为浇筑荣光而煊赫。
"安多恩": 那我宁愿做行将冻毙者脚边的炬火。
"安多恩": 即使这炬火转瞬即逝。
"伊万杰利斯塔十一世": 安多恩，炬火注定转瞬即逝。你要将恒久的光明变成火焰，火焰就会有熄灭的一天。到那时，遥远的光明都不复存在。
"伊万杰利斯塔十一世": 若你打碎天上的双月，寒夜中的人无可仰望，唯有闭上双眼，光明终成为幻想与骗局。你果真相信那样的永夜更有良心？
"伊万杰利斯塔十一世": 你痛恨乐园的狭小。
"伊万杰利斯塔十一世": 你可知在这片大地，即使是如此狭小的乐园，它要存在，何等之难？
"伊万杰利斯塔十一世": 你痛恨乐园的狭小，却是否想过乐园中也有真实生活的众人。你有何理由把乐园当成你的薪柴，去点燃你那注定熄灭的野火？
"伊万杰利斯塔十一世": 这片大地似乎难以容忍美善。为了证明美善可以长存，拉特兰人，无数的拉特兰人，世世代代的拉特兰人，付出多少？
"伊万杰利斯塔十一世": 安多恩，你又是什么人，能轻易开口，只言片语，便否认这一切？
"安多恩": ......荒谬。
"安多恩": 拉特兰有真实生活的众人，拉特兰之外众人的生活......难道虚假？！
"安多恩": 他们在困苦中心怀希望，他们虔信教约与法则，他们相信生活可以改变，他们期盼付出能换来回报......
"安多恩": 苦盐杂货店的巴伦大婶，涛声小教堂的兰迪辅祭，为戒钟搓绳子的小萨格雷......
"安多恩": 告诉我，他们的相信和期盼何错之有？
"安多恩": 告诉我，背负历史的、保护乐园的、伟大的、光荣的伊万杰利斯塔十一世。
"安多恩": ......潮石镇为什么只配得毁灭？
答案。
问题。
原来这是我想要的答案。
原来这是我想问的问题。
......
有什么松动了。
曾经长久......束缚着我的。
有什么在啸叫......挣扎。
我却只觉得轻松。
仿佛沐浴在微咸的阳光里。

(震动)

枪声几乎同时响起。

律法深深铭刻在萨科塔的骨与血。
僭越必付出代价。
我知如此。
脚下有万丈深渊。
我已迈步。
(震动)

巨力将我砸进墙壁，浮雕硌着骨头，圣像在背后碎裂崩塌。
毫无疑问，那是守护铳的威力。
伊万杰利斯塔十一世，他衰老的躯体比看起来更强大。
可是......
我努力睁开眼睛，在烟尘中寻找他的身影。
那个老人依然屹立于大教堂中心，只是面上不再有笑容。
他看上去比我踏进此处时又老了一点点。
但光环，他头上的光环，依旧闪耀——
“骨血中的律法，惨痛的代价。”
......代......价......？
然后，我发现了真正的问题。
我头上的光环也没有黯淡分毫。
"伊万杰利斯塔十一世": ......原来如此。
"伊万杰利斯塔十一世": 你我都平安无事，这真是稀奇。不过值得庆贺。
"安多恩": ......我已准备好付出代价。
"伊万杰利斯塔十一世": 你是个虔诚的信徒，安多恩，或许正因为你不生在拉特兰。
"伊万杰利斯塔十一世": 在拉特兰，我们并不“信仰”，不是吗？我们生为信仰的一部分。
"伊万杰利斯塔十一世": 萨科塔，在光环闪耀于头顶的那一刻，就已经被它囊括其中了。
"安多恩": 它......？我们......萨科塔坚信的律法......到底是什么？
"安多恩": 堕天......究竟是......
"伊万杰利斯塔十一世": 在拉特兰的漫长历史中，每一任教宗都有权力阐释律法，继而衍生戒律、规则，乃至构筑于其上的一切。
"伊万杰利斯塔十一世": 拉特兰奠基于律法。
"伊万杰利斯塔十一世": 萨科塔知悉：违背规则、违背戒律、违背律法，即迎来堕天。
"伊万杰利斯塔十一世": 堕天的萨科塔不再与萨科塔连接，守护铳从此拒斥他。
"伊万杰利斯塔十一世": 堕天的萨科塔不再是萨科塔。
"安多恩": ......什么“是”萨科塔？
"伊万杰利斯塔十一世": 萨科塔无法对萨科塔举铳，这是戒律，也是本能。如同人立于悬崖，不愿向前迈步。
"伊万杰利斯塔十一世": 当然，总有人能跳下去。这件事你似乎相当有发言权。
"安多恩": ......
"安多恩": ......我与她又有何不同？
"伊万杰利斯塔十一世": 我说戒律是本能。我说戒律是阐释。以你之颖悟，不该看不出其中龃龉。
"安多恩": ......若律法恒定，随历史流变加诸其上的“阐释”不可能成为“本能”。
"伊万杰利斯塔十一世": 不错。但你想要质疑的前提错了。律法当然是恒定的......只是“阐释”并没有那么“流变”。
"伊万杰利斯塔十一世": 阐释不是偶然，安多恩，你能明白吗？
"安多恩": ......你刚才说，“老人没有可能性”。
"伊万杰利斯塔十一世": 律法比你我都要老得更多。
"伊万杰利斯塔十一世": 教宗不阐释律法，律法阐释它自己。你觉得律法为什么能做到这一点？
"伊万杰利斯塔十一世": 看看我们身边这些——不好意思，被我打碎了一部分——这些建筑、圣像、彩色玻璃、辉煌的穹顶和壁画......
"伊万杰利斯塔十一世": 它们是不是给了我们什么错觉？
"伊万杰利斯塔十一世": 记得“启示”吗？
"安多恩": ......即使我们明知其中并无任何超脱常理之处，即使我们已能够将其分解为冰冷的逻辑或客观的自然......
"伊万杰利斯塔十一世": 可叹的世人们啊，依旧会为它覆上一层属灵的光。
"伊万杰利斯塔十一世": ......
"伊万杰利斯塔十一世": 真正的律法从来就只有一条。
"伊万杰利斯塔十一世": ——让我们的存在延续下去。
"安多恩": ......“我们”，是什么？
"伊万杰利斯塔十一世": 跟随我。

//////  我跟随这位老者向深处行进。  //////
//////  大教堂之下是诸位圣贤埋骨之地，人尽皆知。  //////
//////  他们是拉特兰漫长历史中的最渊博者和最杰出者。他们光洁的大理石塑像双眼空洞，对过路人熟视无睹。  //////
//////  向下。  //////
//////  记述历代教宗伟业的石碑依次陈列。  //////
//////  他们之中有自负者，有谦逊者，有高尚者，或许也有疯子。但从没有一位让拉特兰蒙尘。如今，他们不发一言。  //////
//////  向下。  //////
//////  最古老的圣徒在此长眠。  //////
//////  他们将萨科塔从混沌中引来，他们的身上有着人间的一切美德，所有后来者不过是效仿。镌刻着他们奇迹的铭牌黯淡无光。  //////
//////  向下。  //////
//////  我已经不知身处何方。  //////
//////  目力所及的一切从未在任何典籍中记述，我无法理解。  //////
//////  这不该属于拉特兰。  //////
//////  低沉的嗡鸣声充斥整个空间。  //////
//////  我竟然开始感到慌乱......  //////
//////  这不是我想要的答案，这不是人力的创制或附会......  //////
//////  这不会被诠释、解经、辩论抑或改革所动摇......  //////
//////  这不是信与不信、为何信或如何信的斗争......  //////
//////  因为这是无可辩驳的存在。  //////
//////  它以这样的方式。  //////
//////  存在。  //////
//////  拉特兰是什么？  //////
//////  萨科塔是什么？  //////
//////  原来如此。  //////
//////  我们之所以是我们，仅仅是因为——  //////
//////  它将我们连接。  //////
//////  它将我们塑造。  //////
//////  它即为一切的准绳。  //////
"伊万杰利斯塔十一世": 你我所行之路，皆为律法所倡。
"伊万杰利斯塔十一世": 你我所涉之道，不过殊途同归。
"伊万杰利斯塔十一世": 它允许你我继续前行。
"伊万杰利斯塔十一世": 这正是它判准的道路。



09.GA-8 影与灰


//////  那是一个伊比利亚的小镇，无论在地图抑或史书，如今你找不到它的名字。  //////
//////  在还有人生活的时候，那里叫做潮石镇。  //////
//////  潮石镇的主教抚养了一名年幼的萨科塔。一个萨科塔......在这里成长，在这里学习，度过一生中最美好的岁月。  //////
//////  这里朴素而贫瘠，但虔诚的生活原本不需要太多。  //////
//////  只是在大静谧后的伊比利亚，人付出再多努力，生活永远易碎。  //////
//////  一次瘟疫，一次饥荒，一次早有预谋的渗透，就足以击垮一切。  //////
//////  为了拯救不是故乡的故乡，萨科塔来到圣城拉特兰，请求一些微不足道的支援。  //////
//////  他得到的回答很简单：你是我们的一员，他们不是。  //////
//////  待萨科塔回归伊比利亚，那个“故乡”已然无存。  //////
//////  甚至一切都被抹去，抚平，仿佛从未存在过。  //////
//////  像一粒沙消失在沙漠里，一滴水消融于浪潮中。  //////
//////  萨科塔经历漫长的旅程，又回到拉特兰，形销骨立，宛若游魂。  //////
//////  他往一座礼拜堂求访获封圣贤的主教，寻求解惑与引导。  //////
//////  纵是圣贤，面对这许多质疑，也只能沉默。  //////
//////  他坐在长椅上，坐在那里，从清晨到黄昏。  //////
//////  菲亚梅塔，那就是我第一次见到安多恩。  //////

"教宗": 唉。
"教宗": 算了，自掏腰包吧，这里的维修费用很贵的。
"教宗": 下午茶的甜点往后只能减半了。
"教宗骑士": 教宗阁下！我听到大教堂方向传来战斗声，您没事吧！
"教宗骑士": 这是......？！是异端袭击了您吗？......这是我的失职！
"教宗": 别这么紧张，保拉里奥，还记得上次大教堂掰腕比赛的冠军是谁吗？
"教宗骑士": ......是您。
"教宗": 我只是稍微活动了一下手腕，不小心搞出了一点小意外而已。
"教宗": 城内的骚乱已经平息了。
"教宗骑士": 是的，他们撤退了。我都还没来得及炸爽——
"？？？": 请问可以进来吗？
"教宗骑士": 咳咳，抱歉，教宗阁下，我失态了。
"教宗骑士": 我是说，您要找的人已经到了。
"教宗": 请进吧，孩子们。
"艾泽尔": 教宗阁下，向您致敬......
"塞茜莉亚": 教宗阁下，您好，我是塞茜莉亚。
"教宗": 啊，欢迎，这里有点乱。
"教宗": 你们......
"教宗": 喝茶一般配什么甜点？

"塞茜莉亚": 您......需要我做什么？
"教宗": 嗯，让我想想......
"教宗": 往自己的茶杯里加块方糖？
"教宗": 艾泽尔，你得多加几块，糖分能舒缓紧张。
"艾泽尔": 啊！好、好的......
"塞茜莉亚": 教宗阁下，如果我......想要离开拉特兰，您会同意吗？
"教宗": 如果我不允许，你会服从吗？
"塞茜莉亚": 可能不会。
"教宗": 那就去吧。
"艾泽尔": ......教宗阁下？
"教宗": 我只是个可怜的老头子，最大的愿望就是窝在软乎乎的摇椅里安度晚年，哪有工夫去管小女孩的旅行计划呢？
"艾泽尔": 可塞茜莉亚是......
"教宗": 是什么？难不成她还能是天使和魔鬼的混血，让启示降临的圣徒？
"教宗": 塞茜莉亚只是个想要出门看看的小姑娘，对不对？
"艾泽尔": ......
"教宗": 你还带着你妈妈的守护铳，是吗？
"塞茜莉亚": 啊，对不起！我是不是应该交给艾泽尔哥哥......
"塞茜莉亚": 只是......
"教宗": 没关系，孩子。
"教宗": 获得守护铳是一件庄严的事，原本得举行隆重的仪式，需要监护人出席，导师的首肯，还有一大堆麻烦的文书工作......
"教宗": 不过，你也没到可以获得守护铳的年纪。所以，悄悄地把它带走吧。
"塞茜莉亚": 真的可以吗？
"教宗": 我不敢说这是给你的礼物。每一把铳都是拉特兰的宝贵财富。
"教宗": 不过，若只是孩子思念母亲的寄托，我相信不会有人阻止。
"教宗": 带上它吧，孩子。你的身体状况可能不允许你扣下扳机，干掉什么坏蛋......但它能提醒你，不管走到哪里，你都是从拉特兰出发。
"塞茜莉亚": ......嗯，谢谢您，阁下。
"教宗": 艾泽尔，陪着她一起吧，算你的长期外勤任务。
"教宗": 记得偶尔回来看看就行。
"艾泽尔": ......
"艾泽尔": 我......真的有这个资格吗？
"教宗": 你当然有。你做出了选择，不是吗？
"艾泽尔": ......我会竭尽全力。
"教宗": 别让塞茜莉亚被欺负了。
"教宗": 行了，去吧，时光可不等人。到了我这个年纪，就只会满脑子想着睡午觉啦。
"塞茜莉亚": ......教宗爷爷。
"塞茜莉亚": 我会一直走下去的。
"教宗": ......是吗。
"教宗": 我将为你祝祷。
"薇尔丽芙": 教宗阁下，这就足够了吗？
"教宗": 我和他们一起吃了点心，这就足够了。
"薇尔丽芙": ......按照您的指示，那个男人已经离开了。
"教宗": 我是不是应该多留他一会儿？也许吃块巧克力能让他打起点精神？
"薇尔丽芙": ......教宗阁下，您太心软了。
"教宗": 不，薇尔丽芙，我们注定无法成为寒夜中的炬火。
"教宗": 但是，为抱薪者端上一杯热茶......总还是做得到的。
"教宗": “这片大地难以容忍美善”......愿那些不承认这一点的人能够成功。
"教宗": 我们也该做下一件事了。骚乱已经平息，召集各国使节吧。
"教宗": 启示既昭，我将行我须行。
//////  我经常想起那一夜的事情。  //////
//////  最初，不过是一个普通的清剿任务，一群普通的萨卡兹劫掠者。  //////
//////  我们追寻他们留下的逃窜痕迹，找到了那个地方。  //////
//////  诡异，但没有任何敌意。  //////
//////  那些......被停滞在自己时间中的残迹。  //////
//////  我收到了那条临时求援信息......我离开了你们。  //////
//////  我离开了你们。  //////
//////  求援的位置很近，来回最多不会超过半天。  //////
//////  我甚至提前赶回来了......  //////

//////  我记得脚下砖石的斑驳纹路，我记得冰凉雨水落在脸上的感觉。  //////
//////  我记得你黑色的角。也记得你紧闭的双眼。  //////
//////  还有不知所踪的安多恩。  //////
//////  只是......一次清剿任务而已。  //////
//////  只是一次清剿任务而已！！！  //////
//////  为什么事情会落到如此境地？到底哪一步做错了？  //////
//////  如果我没有离开......如果我留在那里，如果我和你们在一起，是不是这一切就不会发生？  //////
//////  至少......至少不会......  //////
//////  至少不是在我赶到的时候，一切都已经注定，什么都无法挽回。  //////
//////  这感觉糟透了，说真的，糟透了。  //////
//////  我唯一能做的，居然只是看着......  //////
//////  我本该和你们一起承担。  //////

"莫斯提马": 别这么想，菲亚梅塔，你不用承担任何东西。
"菲亚梅塔": 不，这是我的决定。
"菲亚梅塔": 我不管他那时正觊觎什么力量，想探究什么秘密，要得到什么答案。
"菲亚梅塔": 我不管他的崇高理想，伟大事业，救赎了谁又引导了谁。
"菲亚梅塔": 我不会原谅。
"菲亚梅塔": 我不为信仰，不为拉特兰城，不为戍卫队，甚至不为逝去的时光......
"菲亚梅塔": 我不原谅，只因为——
"菲亚梅塔": 安多恩，你辜负了信任你的人。
"安多恩": ......是你们。
(震动)
"菲亚梅塔": ......为什么你还能安然无恙地出现在这里？！
"菲亚梅塔": 为什么连教宗阁下都......
"安多恩": 为什么......
"安多恩": 为什么......又有什么为什么......路从一开始就不存在，又能在虚无中寻得什么？
"莫斯提马": 这是你的忏悔？
"安多恩": 忏悔？不，我没有忏悔......何方可供我忏悔？没有光亮，没有前途，受难者必将受难，悲哀者只有悲哀......
"安多恩": 没有得救，没有乐园，这里是拉特兰，这里只属于我们......
"安多恩": 如果光芒本就是虚影......不，不是虚影......是实在......不如我们所愿......
"安多恩": 从未有过光芒......又何谈照亮......
(震动)
"菲亚梅塔": 你在说什么胡话，安多恩？！
"安多恩": ......我放弃了吗，我为什么在这里，我放弃了吗？
"安多恩": 这障壁如此之厚，我怎么能够拥抱他们？我怎么可以拥抱他们？
"安多恩": 或许我只是个兜售虚假希望的骗子......骗到自己也信了这说辞......
"安多恩": 我不明白，我不明白。它的判断是什么？它想让我去向何方？它的存在本身明明已经堵死了我的道路......
"安多恩": 我向何处寻觅？
"菲亚梅塔": 安多恩！给我清醒一点！看清楚站在你面前的人是谁！
"安多恩": 是谁......啊......菲亚梅塔......
"菲亚梅塔": 你又在发什么疯？！你那副振振有词、理直气壮的样子呢？你的骨头被抽走了吗？！
"菲亚梅塔": 别让我对一个痴人疯汉兴师问罪！看清楚你现在在哪里！
"安多恩": ......我在拉特兰，菲亚梅塔。我在大教堂之上。
"安多恩": 很高兴与你们重逢......不，我现在一点也不高兴。
(震动)
"安多恩": ......
"菲亚梅塔": ......这不是还会抵挡吗？
(震动)
"菲亚梅塔": 你还有脸抵挡？！
"安多恩": ......
"菲亚梅塔": 说对不起。安多恩。
"菲亚梅塔": 现在，跪下来，对莫斯提马，还有蕾缪安的方向，说“对不起”！
"安多恩": ......
"菲亚梅塔": 你是觉得自己没有错吗？！
"安多恩": 我的错误不可胜数。
"菲亚梅塔": 你*拉特兰俚语*还挺得意是不是？！
"安多恩": 不曾。
"菲亚梅塔": 听着，安多恩，你有什么信念，我不关心，你的信念全完蛋，我也不在意。

"菲亚梅塔": 蕾缪安原谅你，莫斯提马原谅你，伊万杰利斯塔十一世原谅你，就算整个拉特兰都原谅你——我也绝不原谅。
"安多恩": ......我很抱歉，菲亚梅塔。
"菲亚梅塔": 你该道歉的人不是我。
"安多恩": ......当年的事，若再来一次......也许我仍会这么做。
"莫斯提马": ......不是吧，认真的？你非要在菲亚梅塔面前这么说？
"莫斯提马": 而且你现在不是......
"菲亚梅塔": 很好。安多恩。
"菲亚梅塔": 拿出你的铳。
"安多恩": 你知道，这不会有结果。
"菲亚梅塔": 你以为我*拉特兰俚语*是为了结果？！你以为我在这里把你杀了，蕾缪安的八年就能回来吗？！莫斯提马的人生就能复原吗？！
"菲亚梅塔": *拉特兰俚语*结果！
"菲亚梅塔": 我要找你算账，是因为我*拉特兰俚语*就是要找你算账！懂了吗？安多恩！
"安多恩": ......这是你的执念吗，菲亚梅塔？
"菲亚梅塔": 是又怎样？
"菲亚梅塔": 我再说一遍，安多恩——拿出你的铳！


  <行动后>


"安多恩": 执念，是吗。
"安多恩": 这是你的执念......
"菲亚梅塔": 就是执念，有什么不可以？
"菲亚梅塔": 没有道理也好，于事无补也好，徒劳无功也好，我打定了主意要做，我就会去做！
"菲亚梅塔": 你以为我们是为了什么战斗？
"菲亚梅塔": 你以为你念的那些经，那些让人发昏的长篇大论，把你自己都绕得云里雾里的胡话——不是你的执念吗？
"菲亚梅塔": 你，我，每个人，谁不是为了执念站在这里？

(震动)
铳响破空而来。
只是瞄准的对象并非安多恩。
猝不及防，他感到手中的铳脱手而去。
他突然觉得这样很好。
他的铳会留在拉特兰。
或许他永远不会说，但是——谁能不喜爱拉特兰？
那些安宁的日子、喜悦的时光、快乐的瞬间......
为了这份“喜爱”，他曾愧悔，负疚，羞耻，怀疑。
或许他永远没办法做一个天生的拉特兰人。
但在这一刻，当想到他的铳将会留在这里，在这个念头冒出来的一刻。
在面前的人怒视他的这一瞬。
那种安宁又如气泡一般浮出水面，小小地炸开一朵几不可见的水花。
他曾经在信与疑的道路上跋涉万里。
离开这一条路，再离开下一条路。
他以为他行于荒野，失去自己的根系。
但也许并非如此。
在许多事情上，都并非如此。
他轻轻道了一声感谢。
过往未来，时间与空间的所有历史中，没有人会听到这声感谢。
但已经足够。
"莫斯提马": 终于来了吗，我还以为你睡着了。
"蕾缪安": 体谅体谅我吧，合适的狙击位置很难找的。
"菲亚梅塔": 行了，安多恩，束手......
"安多恩": （低声）为了执念......站在这里......
"莫斯提马": 小心！
(震动)
"莫斯提马": 他怎么还有余力释放源石技艺！
"安多恩": ......一个人，如何可能得救。
"安多恩": 不，不是得救，而是人如何可能尊严地生存......
"安多恩": 你因心中的公义站在我面前，我因心中的公义跋涉至此地。
"安多恩": 归结于迷思，归结于执着，归结于最终无望的泅渡......这条路，其实早已在我脚下延伸......
"安多恩": 为何寄希望于得救呢？我们所做的一切，不是为了得救......
"安多恩": 而是为了有资格成为自己的拯救者。
