
《14.慈悲灯塔》

01.14-1 从回忆中坠落
"死魂灵的阴影": 我只是跟随她，来到此处......见证改变萨卡兹整个族群命运的时刻。
"W": 你说特蕾西娅......殿下在哪？
"死魂灵的阴影": 她已离去，将自原初中取回种子。
"阿米娅": 种子......是“阿喃那”？
"阿米娅": “阿喃那”难道不是已经在萨卡兹的控制中了？特蕾西娅小姐......还想要做到什么？
"凯尔希": ......
"死魂灵的阴影": 源石，塑造了这片大地上的一切。
"死魂灵的阴影": 人们有无数种办法利用源石的力量，但从来没有人，能真正掌控它。
"死魂灵的阴影": 而殿下......她做到了。
"死魂灵的阴影": 她说过，她将会从苦难的源头盗来火种。给予我们诅咒的源石，会成为重塑我们生活的武器。
"死魂灵的阴影": 萨卡兹将拥有一片无瑕的花圃......
选项：
    分支1：你是说，从根源上控制源石......

"凯尔希": 博士，在我们经历了如此之多后，我想你应该能理解这意味着什么。
选项：
    分支1：特蕾西娅，在抢夺源石的“权限”。

"凯尔希": 特蕾西娅和特雷西斯所谋算的未来，已经远远超越了这片大地所有知识所能涉及的极限。
选项：
    分支1：我不能放任源石变成毁灭一切的武器。

没有多余的疑问，凯尔希沉默地看着你。你们已经共同经历了太多。
"W": 老东西看来是真的清醒过来了......原来你除了叨叨些什么复仇什么苦难，还是能说些人话的嘛。
"死魂灵的阴影": ......
"死魂灵的阴影": 在很久很久以前，我也只是一个普通人。
"W": ......啧。
"死魂灵的阴影": 我在此前漫长的生命里，曾因为许多事愤怒。
"死魂灵的阴影": 先民的侵略，萨科塔的背叛，卡兹戴尔的衰败......还有众魂对我的拒绝。
"死魂灵的阴影": 直到我来到此处，我终于知晓，众魂原本的样貌。
"死魂灵的阴影": ......我只感到悲哀。
"W": 哈？你怎么又开始说颠三倒四的话了。
"死魂灵的阴影": 你们难道没有看到，那片金色的海洋上，众魂的模样？
"死魂灵的阴影": 所有萨卡兹，终其一生都在抵抗不公的命运，而死亡亦并非解脱。
"死魂灵的阴影": 所谓众魂，不过是留存在这片空间里的破碎信息，还要在另一种意志下，忍受另一种禁锢......
"死魂灵的阴影": 可是，殿下说，她会荡清炼狱，解救所有萨卡兹......
"W": 凯尔希，你和这个老家伙聊得来，能不能翻译一下他到底在说什么？
"凯尔希": 特蕾西娅，她已经能够修改源石中的信息？
"死魂灵的阴影": 这是她的承诺，特蕾西娅，从不食言......
"死魂灵的阴影": 啊，终于......特蕾西娅。
"W": 你说什么？殿下在哪？
选项：
    分支1：阿米娅，你脚下的影子！

影子？
这里本没有光明，我的影子又是从何而来呢？
不，这不是我的影子！
阿米娅低下头，透过自己踩踏的“天空”，看到了那个正在漫步的白色身影。
“天空”与“天空之外”。
特蕾西娅，阿米娅。一层之隔，互为倒影。
"阿米娅": ——！
“阿米娅......”
轻盈的呢喃在耳畔响起，阿米娅抬起头，她已站在了自己身侧。
牵起了自己的手。

(灿金色的光芒)
(震动)
"戴菲恩": 该死，战场环境......又变化了！
"因陀罗": 维娜，地面......重新开始涌动了。
"达格达": 汉娜，守住你的防线，不要分心！
"推进之王": 碎片大厦上那个奇怪的东西，突然激发了什么奇怪的能量。
"推进之王": 如果......诸王之息的效果失效——
(震动)
"号角": 维持全员警戒！联军指挥部向所有舰队通报了至少七处地形突变坐标！
"号角": 至少三艘亚伯科恩公爵所属突击舰被摧毁，还有两支阿什沃思公爵的侦察机动部队突然失去了信号——
"推进之王": 摩根，通知你周边的所有队伍停止进攻C-9高地。
"推进之王": 直接从两边散开，否则那些源石的波浪......会吞噬我们。
"摩根": 知道了！大伙已经动起来了！
"摩根": 维娜，还有一个超级坏消息！
"摩根": 食腐者的那处营地里，那个本来空空的王座上看上去有人了......
"推进之王": 食腐者之王......回来了......
"戴菲恩": 维娜，雾气......雾气开始变得更浓厚了。那些萨卡兹反扑得很厉害！
"推进之王": 号角小姐，拜托你和风笛小姐指挥大伙配合联军部队的指令协同作战。
"推进之王": 你们更熟悉正规军的指令，其他部队也会支援我们。
"推进之王": 一旦失去这处隘口，我们之前取得的优势会荡然无存。
"号角": 收到！
"戴菲恩": 我协助你们，怎么处理这些东西我也有点经验了。
"风笛": 队长，快看，“荣光”号......正在快速结晶化，萨卡兹的部队还在围攻那里！
"推进之王": 开斯特公爵，还在舰上。
"推进之王": 不管怎么样，维多利亚不能接受再有一个公爵死在战场上了。
"推进之王": 我们——
电流声响起，维多利亚方所有的通讯频道里，都响起同一个声音。
"杂乱的通讯声": “荣光”号总指挥，开斯特公爵，向所有联军战士讲话。
"杂乱的通讯声": 你们都看到了，来自魔族的暴君正在撕裂我们祖国的土地。
"杂乱的通讯声": 不论敌人展现出何等野蛮和充满恶意的侵略手段，都无法动摇我们捍卫领土的决心。
"杂乱的通讯声": 只要我们的舰船与部队的力量仍能......滋......只要我们所有人善尽职责......
"杂乱的通讯声": 这即是维多利亚议会——以及每个人的决心。公爵与人民，将领与士兵......滋......
"杂乱的通讯声": 此刻，敌人重新爬上了“荣光”号残缺的舰头，源石在吞噬我们的堡垒。
"杂乱的通讯声": 但与你们所有绝不退缩的战士一样，我，开斯特，不曾退缩！
"杂乱的通讯声": ......滋......我会指挥部队走上最前线，站在你们的身边......滋......
"杂乱的通讯声": 我们脚下的土地，就是维多利亚——
"推进之王": 开斯特公爵......
(震动)
"因陀罗": 他......疯了吗？！
"达格达": 汉娜，蒸汽骑士早就“疯”了。
"风笛": 队长，我没看错吧......蒸汽骑士......撞上了“荣光”号？
"号角": 不，他撞上的是快要完全结晶化的剑座和诸王之息......
"达格达": 他到底想做什么......
"推进之王": ......他想要拯救他的“维多利亚”。
(蒸气迸发)
战场后方心惊胆战的士兵都听到了从“荣光”号上传来的异响。
甲胄不断在剑座旁行动，踩踏每一个试图染指剑座的魔族。
可他无论做什么，都无法改变源石的扩散。
“维多利亚！！”
他在怒号，他捶击大地，可他无能为力。源石终将要吞噬国剑——
于是他撞了上去，向敌人冲锋，向被吞噬的“荣光”号冲锋，向源石冲锋。
(震动)
源石结晶碎裂，巨大冲力将诸王之息高高抛起，落在了维娜身前。所有人睁大眼睛看着这不可思议的一幕。
"推进之王": ......
维娜拔出了那把已经伴随她许久的剑。
她举起剑，指向源源不断冲锋而来的敌人和席卷而来的迷雾。没有后退一步。
响应她的是冲锋的怒号，还有划过天空冲入战场的蒸汽声。

"阿米娅": 你......
"特蕾西娅": 你长大了。
她的语气，依旧如阿米娅记忆中那样——温柔，平淡。
可阿米娅知道，眼前之人，和那个曾将自己揽在怀中，彻夜讲述故事的特蕾西娅小姐不一样了。
阿米娅曾有万千困惑，希望留待见面这一刻求得解答。
但此时她却什么都说不出，问不了。
因为特蕾西娅不允许。
......
"特蕾西娅": 嘘，阿米娅，我听到了你内心的疑惑。
"特蕾西娅": 但我不能回答——所有的回答，所有的解释都苍白无力。
"特蕾西娅": 意外造就了我们的重聚。
"特蕾西娅": ......
"特蕾西娅": 也许连我也在期待这一刻吧。
"特蕾西娅": 你，凯尔希，W......还有，博士。你们已经来到了我的面前。
"特蕾西娅": 我真切地为这场重聚而喜悦，你能感受到的，对吧？
"阿米娅": ——！
为什么？
明明已经很确定，理应不再有任何犹豫——
眼前的这个人，绝对不会是特蕾西娅。
可不只是容颜，这个人的一举一动、表情与眼神，还有流露出的情绪，为什么都和特蕾西娅小姐一模一样？
"阿米娅": 你......不......
"阿米娅": 你不是......特蕾西娅小姐......
"特蕾西娅": 你是发自内心这样认为的吗？阿米娅。
"阿米娅": 我认识的......特蕾西娅小姐......绝对不会做出这种事......
(震动)
"W": 够了，殿下。
"W": 该死......我明明都想好了，可看着这张脸，我也只能叫出“殿下”了。
"特蕾西娅": 我记得你......
"特蕾西娅": W。
"W": 哈，您还记得我，在我十几年的佣兵生涯里没有比这更荣幸的事了。
"W": 如果不是这个场合，我真的想不顾一切拥抱您。
"W": 可是，在您不知道的地方......您也不用知道——我在心底已经和您做过无数次的告别了。
"W": 这么说真的很矫情......可是，殿下，您对我而言是最特殊的人。您让一个流浪的雇佣兵看到了一些很不一样的风景。
"W": ......所以，在这里干掉您，就是我对您最好的报答了。
"特蕾西娅": 是吗......
"特蕾西娅": 你们还会称呼我为“殿下”，你们还记得，我是萨卡兹的“魔王”。
"特蕾西娅": 那么我要做的，只有捍卫萨卡兹。
(震动)
特蕾西娅小姐到底做了什么？！
阿米娅回望身后，却已是另一幅光景。
——！
(震动)
白色的长柱猛烈地生长。无可测量的无限之“塔”开始极速地“下坠”。
唯有自己所站立的地方......
特蕾西娅的身边，保留了永恒的宁静。
"特蕾西娅": 阿米娅，这座塔真美啊。
"特蕾西娅": 它会永不停歇地生长下去，突破一切限制，为改写萨卡兹宿命的花圃撑起一片天地。
"特蕾西娅": 我多想让你们看到......
"特蕾西娅": 但你们不被允许留在这里，意外需要消除。
"特蕾西娅": 当你们站在我的面前，你们就是......
"特蕾西娅": 萨卡兹的敌人。
不。
黑色的王冠在阿米娅的头顶浮现。
“我绝不承认，特蕾西娅小姐！”


  <行动后>


金色海洋的怒涛冲刷着罗德岛，君王的意志不断消沉于无垠之海中，继而又在扬起的波涛中再次涌向唯一的舰船。
"Logos": 难道众魂之声未平，魔王的遗响便永无止境？
"Logos": 不......并非仅有众魂的怒号激起波涛，那座塔——
"Logos": 塔在战栗，根系的颤动已然搅动了潮汐。
"Logos": 他们已与您相遇......
"Logos": 即使在眼眸中刻下咒言，我也无法目视到这座贯穿天地之塔的顶端。
"Logos": 是源石遮掩了我的视线。
"Logos": 您是想告诉我，那里并非我应当插手的战场吗，殿下？
浪涛回应着女妖的呼喊，君王在呐喊。
"Logos": 我不会退去。
"Logos": 我已用歌声向消失在高塔彼端的他们捎去承诺——
"Logos": 这里，罗德岛，会成为我们永不沉没的立足之地。
年轻的萨卡兹举起骨笔，踏向虚空，在波涛上不断写下咒言。
海浪试图挣脱束缚，女妖却缄默不语。
他仰望上空，聆听着巨塔战栗时发出的声音。
他知道，在自己视线暂时无法触及之地，魔王与魔王正在撕扯。
"Logos": 阿米娅......那是你们的战争，我无法，亦不应插手。
"Logos": 等待你们平安归来。
“众魂的怒吼终会被我平息......”
“但唯一的办法只有断绝我们苦难的源头。”

“对我们萨卡兹而言，苦难到底是什么？”
“是于冰雪中劳作后，蜷缩在漆黑矿洞唯一一根蜡烛旁的短歇吗？”

“还是拓荒区里，真心相爱的萨卡兹与黎博利的孩子被恐惧他们后代样貌的狂热种族主义分子扼杀？”

“或者是日复一日打磨自己的双角，终生伪装成卡普里尼惶惶度日？”
“一个萨卡兹的一生，或许会遭遇千种、万种形式不同的不公，被迫了解苦难......”
“万般不公已变成常态，构成他们生活的全部......”
“当他们被问起——你们遭遇的苦难到底是什么？”
“他们哑口无言。”

(震动)
"特蕾西娅": ......
在通天巨塔上，洁白的身影正在居高临下地看着你。
“魔王”。
与你朝夕相处的卡特斯女孩让你忘了去仔细思考这个名号所蕴含的意义，直到此刻。
魔王之名于特蕾西娅，并非只由那顶王冠赐予。
一个人要有怎样的见识智慧，怎样的城府手段，还有怎样的力量，才能让无数萨卡兹的子民心悦诚服地以“魔王”相称？
庞大的能量源源不断地自塔中心倾泻而出，法术构成洁白的丝线、绸缎，漫无边际，叫人无从抵抗。
选项：
    分支1：我从来没有见过这样强大的源石技艺。
    分支2：我听到的消息里，可没有提过特蕾西娅这样的一面。

"凯尔希": 特蕾西娅在成为“魔王”前，也是萨卡兹中千年难得一遇的杰出术师。
"凯尔希": 更何况，这里已经是她的主场了。
"凯尔希": 这些攻击的手段......并非巫术，也不是我所熟悉的魔王能力。
"凯尔希": 她在重构并利用源石中的信息。
"凯尔希": 博士，看清她的动作。帮助阿米娅和W，抵抗她的攻击！
选项：
    分支1：我会努力尝试......！

"W": 这种强大到令人窒息的压迫感......
"W": 这个死亡逼近的感觉......她是真心想......
"W": 不，不可能，真的殿下绝对不可能——
呵，“真的殿下”......
她忍不住嘲笑自己这可笑的想法。
她看向了那个面目熟悉，却神情淡然的特蕾西娅。
"W": *萨卡兹粗口*，只能上了！
(震动)
"W": 该死，她设下的限制太诡异了，我的爆破一点用都没有。
"W": 放任这个鬼地方继续下坠，我们都得完蛋！
"W": 老女人，想想办法！
"凯尔希": 寻常的手段，甚至源石技艺在这里都没有意义。
"凯尔希": 但现在的她并非不可战胜，至少——
"W": 你是说小兔子？
她看到了前方仍在与铺天盖地的法术抗衡的阿米娅，黑色的王冠已经在她的头顶浮现。
选项：
    分支1：魔王的力量，可以突破源石的限制。

"W": 我听不懂你们在说什么，但是——
"W": 啧，现在我也只能先相信你和小兔子了。

不知道从什么时候开始，W发现自己一直在相信阿米娅，相信阿米娅一定能做到。
就像在切尔诺伯格燃烧的指挥塔上，小兔子会将那个装着钥匙的盒子塞到她的手中......
然后，那座城市一定会停下。
不知道从什么时候开始，这个女孩的身影，开始和殿下的身影重叠起来。

阿米娅是殿下选中的人。
殿下选中的人，不会让殿下失望，也不会让她失望。

"W": 如果殿下已经和众魂脱离不了关系——
"W": 先把众魂炸烂就好了嘛。
她已经动了起来。
她从不犹疑，也从不质疑自己的决定。
她知道，当她脑子里冒出把那些该死的众魂炸得稀巴烂的天才点子时，她已经完全沉浸在兴奋之中。
就像每一次沉浸在战场中那样。
"W": 小兔子！
"W": 我知道你还能听到我说话！
"阿米娅": W小姐，我——
(震动)
"W": 不许分心回头！
"W": 动动你那些神奇指环，把我彻底连接上那个*萨卡兹粗口*众魂！
"阿米娅": 什么——？
"W": 在这片神奇空间里，应该有可能吧。
"W": 我知道，赦罪师做了什么把众魂绑在了殿下身边，让我也听听，这些老东西到底对殿下吹了什么风——
"W": 然后我会把他们炸个稀烂......再找机会，和殿下聊聊。
"阿米娅": 也许......有机会！
"阿米娅": 我会努力尝试，W小姐，要小心！
"W": 少废话，我准备好了——
W听到了无数种声音，但与她想象的并不一样。
她本以为会听到无数像死魂灵一样的怒吼，可那些声音听起来，远比她想象的要平静。
平静地诉说，无数人作为“萨卡兹”活过的一生。
颠沛流离的农人终于获得了土地时的喟叹，未及咽气便被投入熔炉的感染者临终前的哀求。
奄奄一息的战士目睹侵略者攻破城市时无力的嘶吼，困于饥馑的孩子在病榻上难以入眠时无助的哭泣。
身处环境迥异，却因“萨卡兹”的身份被赐予了相似悲剧命运的人。
他们的喜悦，他们的愤怒，他们在长达九千年的岁月中日益冗余膨胀的情绪——
如果这就是殿下一直听到的......为什么？
是众魂的意志让双王再次并立，是众魂的意志将萨卡兹送上这片战场？
这或许是个可悲的轮回，萨卡兹将自己的悲哀铭刻在众魂中，众魂的意志引领后来者走上相似的路。
仇恨点燃仇恨，悲哀映衬悲哀。
......然后仅此而已？
W觉得自己仿佛身处一道洪流，被裹挟着向前奔涌而去。
在众魂的声音中，也有属于她的一生。

“我会炸点东西，护点东西。”
“摧毁一些东西，领导一些东西。”
“他们都是活生生的人，W。”
“嘁，不用你教，伊内丝，赫德雷教过我‘人’和‘东西’的区别。”
是的，众魂的声音所倾诉的，W都见过，没有人比她更清楚萨卡兹的生活。
从卡兹戴尔的疤痕商场到巴别塔的舰船，从切尔诺伯格的废墟到伦蒂尼姆的战场，她已见过足够多。
她未曾仔细思考其中的意义，她要做的事情也从不复杂。
如果缺一个遮风挡雨的住处，那就点燃篝火搭起营地；如果有敌人挡在生路上，那就用尽所有炮弹去解决敌人。
支撑她走下去的从不是身后众魂的呢喃，而是眼前的些许光亮。
W继续寻找着，终于，她抓住了自己最想要找的那一种声音。

“你们都是值得活下去的生命。你也一样。”
“我记得你，佣兵。”
“他们给你的代号，是W，对吧？”
殿下......我们终于又见面了。
无论你是不是真的殿下，眼下我都没得选了，不是吗？
是了，我现在才回想起来，自己究竟为什么会被殿下所吸引。
萨卡兹的王，却是最不像萨卡兹的萨卡兹。
您向我展示了，萨卡兹不是只有一种可悲的样貌。
所以，先将众魂扔到一边吧。

“W小姐！W小姐......”
"W": 小兔子，不用喊了，我知道你在。你刚才在偷偷看我的记忆，对吧？
"W": 如果伊内丝在，她早——
"W": 啧，没时间想这些了。
"W": 魔王之间的战斗我虽然插不上手，但我可以让殿下摆脱众魂的干扰。
凭借阿米娅的法术，W可以感受到自己与众魂的联系。
情绪在她的面前凝聚，属于她自己的情绪......

喜悦。

不甘。

愤怒。

释然......

黑色的王冠不断放大着她的情绪。
她回忆着自己的过去，品尝着自己的经历。
"W": 触碰，正视自己一辈子的经历......有意思......
"W": 只有先将自己从众魂中拎出来，才能让它安静点是吗？
情绪已然成形，她握住手中那光彩夺目的东西。
那是她的喜怒哀乐，那是她自己此生的经历。
以“自己”为起点，若有若无的丝线连向远处的混沌，众魂。
"W": 小兔子，这就是你经常面对和处理的东西吗？
"W": 呵，恐怕你看到的，远比这些更精彩吧......
"W": 殿下......她也曾这样注视过我吧。
"W": 谢了，阿米娅。
W将炮口对准了众魂。
"W": 小兔子，看着吧。
"W": 看看这份礼物能给殿下带来什么惊喜吧！
(震动)

选项：
    分支1：塔的震动......停止了。

"特蕾西娅": 你们......直接攻击了众魂。
"特蕾西娅": 从未有谁的力量能干扰到他们的声音......阿米娅，W，你们所做到的事情，令我惊讶。
"阿米娅": 可是为什么......特蕾西娅小姐，看上去没有受到影响。
"W": 殿下......
"阿米娅": （W小姐，回来！你想要做什么？）
"W": （我得确认一件事......）
"W": （也许殿下愿意听听我们的想法——）
她停下了脚步。特蕾西娅看到了她，她看到了特蕾西娅的眼神。
也许......也许......
"特蕾西娅": 我看到了你心中所想，W。
"特蕾西娅": 你认为，是众魂的意志左右了我的选择......
"W": 大概......应该就是这样？
"W": 说不上是同情那些维多利亚人，我只是觉得，帮着特雷西斯搞这个能翻天覆地的源石出来，应该也不是您的本意吧？
"W": 有没有可能，您先停下这个东西，让我们从这片活见鬼的地方出去，然后再商量商量，到底该怎么——
"特蕾西娅": 我记忆里那个W，可不是会这样冷静地提出“停战协议”的人。
"特蕾西娅": 你在害怕。
"W": 没办法，谁让您这么强大呢？我也是懂该如何挑对手的。
"特蕾西娅": 不......你害怕的是，自己长久以来相信的道标，不过是个虚假的幻影。
"特蕾西娅": 你在害怕，自己会亲手打破它。
"特蕾西娅": 可你必须要面对......
"W": 什——
(震动)
这片空间没有风， 原本凝固的空气却流动了起来。
云朵在塔边聚拢又散去，绵软又轻盈，宛如一朵朵被风催开的白花。
特蕾西娅垂眸伫立于这片花海中央，在她的脚下，一个显眼的图案缓缓浮现——
选项：
    分支1：菱形。
    分支2：这个符号又出现了。

"特蕾西娅": Dr.(博士)，你认得它。
选项：
    分支1：......

她的声音很笃定。
就仿佛此时此刻，又或者在遥远的过去......你们的情感与记忆也曾紧密相连。
菱形。你确实对这个符号感到熟悉。可为什么是菱形？
它在这个“宇宙”，在源石的内部无处不在。
大部分时候，它悬挂在天幕上，看起来只是个无害的光源。对于W他们而言，天上出现一颗异常的“星星”可能也没什么大不了的。
可是，你知道它不正常。
因为天地可以颠倒，星星......又怎么可能是一个平面图形呢？
//////  （黑色字体）Dr.(博士)，我将我眼中的宇宙分享给你。  //////
//////  （黑色字体）既然毁灭是生命无法跨越的边界，所有的探索与演化都注定有尽头——  //////
//////  （黑色字体）那么，这将是我们唯一的未来。  //////
选项：
    分支1：菱形......代表着源石。

"凯尔希": Dr.(博士)，无论你回忆起了什么，不要再深入。
"凯尔希": 这很危险，非常危险。
"凯尔希": 不要再注视那些菱形。不要让它们......注意到你。
"特蕾西娅": 放心，凯尔希。这座塔暂时还是安全的。
"凯尔希": 特蕾西娅......
"凯尔希": 你还是踏出了这最危险的一步。
"特蕾西娅": 我牢牢记得你与Dr.(博士)告诉过我的知识。
"特蕾西娅": 凯尔希......卡兹戴尔附近的那片花圃，应该已经变回荒地了吧？
"凯尔希": ......我曾回去看过。
"凯尔希": 随着一场又一场风暴发生，过度活性化的源石重塑了那一带的地貌。
"凯尔希": 出入通道都已被源石簇覆盖，无法确定我们的实验场所是否已被摧毁。
"特蕾西娅": 没关系的，只是一些美好却不切实际的念想，就让它消失在风暴之中吧。
"特蕾西娅": 我们的目标，只能在这里实现。
"凯尔希": 源石的内部......
"特蕾西娅": 你向我描述过如何将内化宇宙反转，从而利用甚至更改源石内贮藏的信息。
"特蕾西娅": 借助碎片大厦和那处高悬于苍穹的摇篮，我终于踏足这真相所在之地。
"特蕾西娅": 那片金色的海，就在我们头上静静地流淌。没有空间与时间的限制，所有的信息都与我们同在。
"特蕾西娅": 终于，我做到了。
"凯尔希": ——！
"特蕾西娅": 最初的源石，在万年前由萨卡兹从大地深处取回，在这一刻，终于回到了萨卡兹的手中。
"特蕾西娅": 假以时日，卡兹戴尔可以变成一片真正不受天灾侵扰、矿石病折磨的花圃。
"特蕾西娅": 即便如此，你们还是要在这里与我为敌？
"阿米娅": 我记得的......特蕾西娅小姐曾经向我描述过的梦。
"阿米娅": 完全控制源石，不再有矿石病，不再有天灾，不再有感染者和非感染者的隔阂......一个安全与平等的家园。
"阿米娅": 可是......直到现在，还有在战场上丧命的战士，有因为战争失去家园的无辜的人们......
"阿米娅": 现在的您的计划之中，这个家里还有非萨卡兹吗？
"特蕾西娅": ......我很遗憾。
"阿米娅": 那样的话，源石不会如您曾经梦想的那样成为存续的希望。
"阿米娅": 它只会成为萨卡兹的武器，带来更多毁灭。
"阿米娅": 这绝不是特蕾西娅小姐的梦。
//////  你说的没错，阿米娅。  //////
"特蕾西娅": 那么，我们只能彼此为敌。
//////  所以你们必须要走下去。  //////
"阿米娅": 特蕾西娅......小姐？
"特蕾西娅": 站在你们面前的，是曾经的“魔王”，卡兹戴尔移动城市的建造者，巴别塔的最高领袖。
//////  你们要战胜我，跨过我。  //////
"特蕾西娅": 我会将魔王的职责贯彻到底，我会为萨卡兹的利益而战，一如过往的数百年。
"特蕾西娅": 站在我面前，试图阻止我的，都是萨卡兹的敌人。
//////  那些我没有实现的理想，我未能践行的誓言，你们都可以做到。  //////
"阿米娅": 不......这不是您的意思......
我明明听到了。
"特蕾西娅": ......
"阿米娅": ——大家小心！
(震动)
黑色波纹与黑色波纹的交织，“魔王”与“魔王”的碰撞。
阿米娅黑色的术法在触及特蕾西娅的瞬间便归为平静，黑色的丝线自阿米娅的周身抽离，并重新聚拢于特蕾西娅的掌心之中。
无数纯白的丝线从特蕾西娅手中涌出。
细细密密地，环绕阿米娅的周身。
宛如一件柔软的衣裙，又如倒转了绽放过程的花苞。
"阿米娅": 唔——！
"W": 小兔子！
(震动)
特蕾西娅的身影自爆炸的硝烟中渐渐淡去，她原本站立的位置，一顶荆棘形状的王冠逐渐清晰。
"W": 啧，没作用吗？
"W": 那也是魔王的力量？！
选项：
    分支1：这是源石的力量。

"凯尔希": ......她已经做到了。
"凯尔希": 特蕾西娅在借助源石模仿黑冠。
"阿米娅": 这种力量，远远超过了我能使用的魔王的力量......
"阿米娅": 博士，凯尔希医生，站在我的身后......！
"阿米娅": 我会保护你们——
"阿米娅": 特蕾西娅小姐——

"阿米娅": 特蕾西娅小姐——
"阿米娅": 特蕾西娅小姐......
"阿米娅": 答应今天要带我去外面采花的，可为什么找不到她了。
"阿米娅": 是又在和博士开会吗，还是在和凯尔希医生巡视病房？
"阿米娅": 特蕾西娅小姐已经很忙了，不能再去打扰她，我还是去食堂，帮她拿一份午饭吧！
天很晴朗，阳光洒在干净的甲板上。吹来的风也是暖的，还混有旷野与花的味道。
"特蕾西娅": 阿米娅。
"阿米娅": 我......这是......
卡特斯女孩转过头望去，那个在甲板上撒欢奔跑的孩子，毫无疑问是曾经的自己。
"阿米娅": 这是......在“魔王”系统中。
"特蕾西娅": 这是你的记忆，我看得到。
"特蕾西娅": 你听到了，我的心声，我所思所想的一切你都了然。
"特蕾西娅": ......反之亦然。
"阿米娅": 您都记得......
"阿米娅": 原来您一直......都是那个特蕾西娅小姐......
"特蕾西娅": 阿米娅，好久不见。
"特蕾西娅": 能见到长大的你，我真的好开心。
"阿米娅": 能再见到您......我也很开心......
"特蕾西娅": 可以给我一点时间吗，我想再好好看看你。
"特蕾西娅": 我一直很想知道，这些年来，你生活得怎么样。
"特蕾西娅": 嗯，其实，我都看得到......你们一路走来，经历过的战斗与失去，我都看到了。
"特蕾西娅": 我只是，想再要一些时间......
"阿米娅": 您在看什么......？
女性的目光投向远处，甲板上却空无一物。
"特蕾西娅": 那是多么开心的一段时间。
"特蕾西娅": 我本以为你是一个需要悉心照顾的、不幸的孩子，可实际上，却是你为罗德岛带来了许多慰藉。
"特蕾西娅": ......直到很久以后，我才意识到，与你的相遇，是我遇到的最幸运的事。
"阿米娅": 为什么，会是我呢？
"特蕾西娅": ......
"特蕾西娅": 我们出去走走，好吗？
"阿米娅": 您要到哪里去？

"阿米娅": 这里是......？
"特蕾西娅": 这里是我的故乡，卡兹戴尔。
"特蕾西娅": 我一直想要带你回去看看的。
"阿米娅": 我记得，您曾经讲述过许多发生在那里的故事。
"阿米娅": 可是巴别塔，最终还是没能回到卡兹戴尔......
已经不必再询问了。
特蕾西娅的每一次选择，每一次挣扎，阿米娅都可以感同身受。
"阿米娅": 关于那场战争......我理解了，我现在都可以理解。
"阿米娅": 您没有选择。
"特蕾西娅": 当我们说“没有选择”的时候，其实早已在内心做好了取舍。
"特蕾西娅": 我只能选择于萨卡兹更有利的道路。
这个族群已经经历了太多坎坷，它的每一次前行都举步维艰。
如果萨卡兹需要有人去探寻新的出路，她会率先树起旗帜；如果萨卡兹需要一位魔王死去来团结，她也会欣然受命。
阿米娅，保护者也必然是施害者。
我们在得到一些的同时，也在夺走另一些。
"阿米娅": 我们认识的特蕾西娅小姐......她始终会选择和平的道路。
"阿米娅": 巴别塔、罗德岛，正是因此而存在的......不是吗？
"特蕾西娅": 让巴别塔存在的，是你们呀。
"特蕾西娅": 肩负文明重任的守望者，掌握钥匙的智慧之人，觉醒了意志的天才佣兵，还有纯粹地共情着所有生灵的孩子。
"特蕾西娅": 还有Logos，Mantra，Scout，Ace......无数闪耀的灵魂。
"特蕾西娅": 你们跨越了种族、出身、疾病带来的隔阂，分享着最为诚挚的友谊，与最为坚定的理想。
"特蕾西娅": 你们历经战争的磨难与现实的阻碍，依旧团聚在一起，站在我的身边。
"特蕾西娅": 巴别塔因此建立。
"特蕾西娅": 所以，从来都不是我让你们成为巴别塔的一分子。
"特蕾西娅": 是你们......让一个捡起冠冕的织衣匠，无数萨卡兹魔王中的一位，成为巴别塔的特蕾西娅。
"特蕾西娅": 你们，也一定可以做到我没能做到的事。
"阿米娅": 特蕾西娅小姐......谢谢您。
"特蕾西娅": 阿米娅，你愿意再听我讲一个故事吗？
不是英雄的战士保卫家园的史诗，亦不是“魔王”君临国度的传奇。
只是关于一个普通的萨卡兹女孩，比起寻常人稍显漫长的一生。
她生于卡兹戴尔，她周围为数不多的亲人、伙伴始终在忍受饥寒之苦，在太阳落山后，心惊胆战地等待下一次日出。
她希望她周围的人们可以生活得幸福，有一个安稳的家，她愿意为此付出任何努力。
她的确是一直在这样做的，她始终如一。
"阿米娅": 所以，为什么......
"阿米娅": 为什么一定要与您战斗......
"特蕾西娅": ......
"特蕾西娅": 不是每段相遇都有个美好的结局，阿米娅。
"特蕾西娅": 我已经离开过一次，但是这一次，我们有机会好好告别。
"特蕾西娅": 阿米娅......你看到了众魂，他们终其一生都在对抗命运。他们不愿意在死后，依然被利用、被禁锢。
"特蕾西娅": 我也是。
"特蕾西娅": 阿米娅，你需要战胜我，你一定要做到。
然后，你才能带着我未竟的理想走下去。
然后，让我解脱。
阿米娅，这世上不该有所谓的“命运”。

"特蕾西娅": 阿米娅，无论经历了多少，你果然一直都是我最初遇见的那个好孩子。
"特蕾西娅": 倘若你不是这么勇敢，这么温柔......或许你就不必承受这么多的痛苦。
"阿米娅": 这是......那一天？
"阿米娅": 您抱着我，为我讲着故事，直到......
"阿米娅": 特蕾西娅小姐，能不能......停下来？
