
《13.恶兆湍流》

01.13-1 战场内外
"血魔大君": 他被视为萨卡兹的领袖，我们的道标。
"血魔大君": 他是天生的拯救者，他是能将我们拉出苦厄的那双手。
"血魔大君": 可事实又是如何呢？
"血魔大君": 黑色王冠所挑选的，又是怎样的一群人呢？
"血魔大君": 在最开始，魔王确实是伟岸的，炎魔踏上谴罚之路，歌利亚咆哮无畏之灾——
"血魔大君": 可他们却总被怯懦者背叛，被自私者出卖。
"血魔大君": 这是我们的诅咒。
"阿米娅": “魔王......杀死了魔王。”
"阿米娅": 这顶王冠的更迭，往往伴随着死亡。
"血魔大君": 卑劣者总是胜出。
"血魔大君": 于是，王冠被愚蠢和短视污染了。
"血魔大君": 魔王之中，开始出现软弱之人。
"血魔大君": 他们狭隘，他们醉心于玩弄手中的权术——他们变得和神民与先民那些虚伪的领主并无不同。
"血魔大君": 窃取而来的权力使他们再也无法认清自己，我的同胞们信仰的对象，也从无畏的战士，变成了躲藏在王宫里的蠹虫。
"血魔大君": 他们甚至忘记了——萨卡兹这个名字背负的耻辱！
"血魔大君": 而王冠却还是在做出可笑的选择，直到我的兄长。
"血魔大君": 我原以为，他会是我们久盼而来的那位英雄！
"血魔大君": 而他，居然胆敢向我声称，萨卡兹们已经无力继续承担战争，修复卡兹戴尔需要几代人......
"血魔大君": 连我们脚下这具骸骨都知道，我们该修复的卡兹戴尔绝不该是一座城市。而“魔王”，才应是站在所有人面前的那个人。
"血魔大君": 他这样的人，身体里怎么配容纳那一滴提卡兹的血！
"血魔大君": 你看到了吗，魔王！
"阿米娅": 我看到......一场洒满了鲜血的内乱。
"阿米娅": 王宫的地毯都被浸透染红。
"阿米娅": 我看见，一个......血魔，倒在另一个血魔怀中。
"Logos": “覆血王子”的传说。
"Logos": 他卒于一场内乱，而你是他的骨肉手足，你参与了那场叛乱？
"阿米娅": ......不。
"血魔大君": 不！当然不！“参与者”？
"血魔大君": 仅我一人，即让王冠碎裂！
"血魔大君": 我仍记得那个场面，我的手贯穿了他的胸膛。提卡兹澄澈的血在我的指尖飞舞，最终没入了我的血管。
"血魔大君": 他扭头看向我，扯住我的衣服......“魔王”在死前却对行凶者展现了本该赐予功臣的虚幻愿景。
"血魔大君": 在那幅愿景里，我曾看见......我也曾目睹，“安宁”。
"血魔大君": 正如你所说，卡特斯，鲜血不只等同于死亡。我站在山谷之间，看着一个平静的村庄，医生一边谈笑，一边为伤者缝合伤口。
"血魔大君": 受伤的人告诉医生，最近的猎物格外凶猛，但他最终还是赢下了那场搏斗。院子里，挂着新鲜收获的兽肉。
"血魔大君": ......而那医生就是我。
"血魔大君": 可这让我更加怒不可遏。
"血魔大君": 多么悲哀，多么虚无，多么可耻！我的兄长，居然以为，这种虚假的“安宁”就能蒙蔽我？他大错特错！
"血魔大君": 他以为我被仇恨冲昏了头脑？不，我知晓什么是平静，正因为这样，我才更加躁动！
"血魔大君": 我们渴望看到，真正强大的提卡兹！
"血魔大君": 我将兄长的血纳入己躯，我眼看着黑色的王冠在我眼前消逝——
"Logos": 可你并未荣登“魔王”之位。
"血魔大君": ......我并不可惜。倘若它能选中强大的领袖，我反而由衷庆幸。
"血魔大君": 可这顶王冠却一次又一次让我失望。更加失望。
"血魔大君": 我兄长的继任者是一个，流浪汉。再之后，是个樵夫。要不是赦罪师带回的卷宗，这些人，根本不配被铭记。
"血魔大君": 之后的再一位入主卡兹戴尔的魔王被那只名为凯尔希的怪物杀死，倒在联军之前。
"血魔大君": 随后，是特蕾西娅和特雷西斯。
"血魔大君": 他们令人高看一眼，却又让人心生焦躁，只耽于空想的特蕾西娅白白浪费了她的强大，像极了我那......软弱的兄长。
"血魔大君": 而她的继任者......居然已沦落到是一只异族的卡特斯。
"血魔大君": 既然如此，既然王冠的选择总是如此荒诞，它的存在却又总是给我的同胞们带去可耻的希望——
"血魔大君": 那么，我就在文明之外葬送它。我就让它真的彻底遗落于历史之中。
"Logos": 你还在挣扎。
"Logos": 阿米娅，别给他机会。
(阿米娅-黑色魔法)
(法术攻击)
"血魔大君": 你也衰弱了。也是。王冠再怎么蒙受玷污，其重量也不是你这样一个婴孩般的卡特斯所能承受的。
"血魔大君": 看来那些等着摆弄王冠的赦罪师们又要对我絮叨些废话了。
"血魔大君": ......重新看看这里吧，卡特斯。你若是死了，便不会再有任何“继任者”了。
"血魔大君": 还是说，你能把你的王冠给月亮戴上吗？
//////  肆意流淌的血液涌向血魔大君的身躯。  //////
//////  白发的萨卡兹再次傲然立起。  //////
"阿米娅": 怎么......？他怎么可能还能战斗？！
"阿米娅": 魔王的术法已经深入他的身躯之内，他的躯体本应已无法再生才对！
"Logos": ......
"Logos": 他在用血填补缺失的肉身，用血缝合伤痕。
"Logos": 他已是悬丝傀儡。
"血魔大君": 你在越发熟练地运用魔王的力量，卡特斯。
"血魔大君": 但是，你的一切劝诫、警告、审判、宣言，都是笑话。
"血魔大君": 无知的小兔子，你头顶的王冠，并不代表任何职责或权能。
"血魔大君": “魔王”，呵。我嘲弄魔王的愚蠢，不仅仅是在嘲弄你。
"血魔大君": 还有，这顶王冠本身。
//////  曾充盈整片空间的红色已不复存在。  //////
//////  唯有一点赤红，从血魔大君的瞳孔里渗出。  //////
"血魔大君": 当萨卡兹们失去了可供仰赖的魔王，他们也许终会从这个苦等救赎的，卑怯的梦中醒来。
"血魔大君": 我承认你说的，自深渊中觉醒的人将更加强大。
"血魔大君": 正因如此，你们无法胜过我。
"血魔大君": 萨卡兹已经堕落的意志，怎么能抵挡曾承载提卡兹鲜血的我？
"血魔大君": 肮脏无法污蔑纯洁，恶浊无法染指澄澈。
"血魔大君": 提卡兹既是你们的来路，你们就只能在这条延长线上攀缘！
"血魔大君": 我们才是反抗者！
"Logos": “我划定，即为我纠正。”
"Logos": “血与火将熄灭，正视灭亡。”
"阿米娅": Logos先生，小心！
//////  一抹猩红凭空出现。  //////
//////  女妖曾占据的空间，被鲜血取代。  //////
(震动)
"Logos": 咳！
"Logos": 他的血，对我，产生了影响。
"Logos": 比那些法阵强大数倍——
"血魔大君": 是的，多亏了你们，我也在这里流淌下了我的血。
"血魔大君": 也正因为如此——
"血魔大君": 这里也被纳入了卡兹戴尔之中。
"血魔大君": 谁能想到，当所有人都认为这片大地的全貌已经展露殆尽......
"血魔大君": 家园的边界却仍在拓展。哪怕此时此地。
"血魔大君": 萨卡兹，我自称萨卡兹的同胞啊！
"血魔大君": 跟上血液的行军，跟上永不会背叛你们的，血脉中的馈赠！
"血魔大君": 我会将你们带去，这一切的起点。
"血魔大君": 那里会是——
(劈击)
//////  一道影子贯穿了他的胸膛。  //////
//////  血液组成的丝线在一瞬间被切断。  //////
"血魔大君": 你——
"伊内丝": 抱歉，萨卡兹的馈赠，与我无关。
(震动)
"W": 小兔子！
"W": 你*萨卡兹粗口*又不是萨卡兹，动起来！削弱他的束缚！
"阿米娅": 我在做！他的法术比想象中——更疯狂！
"阿米娅": 我几乎听不见他的心声了，那里......那里只有一片猩红......
"阿米娅": 我就要......抓住了！
"血魔大君": 又一个异族......这倒是出乎意料。
"血魔大君": 你鲜血的气息，你是卡普里尼？
"血魔大君": 无趣的伪装......就让你的血绞死你自己吧。
(震动)
"伊内丝": ......呃！
"血魔大君": 你们觉得凭这种粗浅的法术，就能够杀死一位萨卡兹的王庭之主？
"赫德雷": 当然不能。
//////  厚重的剑锋直指血魔大君的头颅。  //////
"赫德雷": 别把屠杀的陈词滥调称作“觉醒”，血魔大君。
"赫德雷": 还在仇恨和毁灭之中兜兜转转的你，从来没有离开过所谓的“深渊”。
"赫德雷": 还没睡醒的，是你们。
"血魔大君": ——卑劣的叛徒——
(震动)
"血魔大君": ——
"血魔大君": 魔王！
"阿米娅": 就是现在！
"阿米娅": 趁他没有恢复以前，把他从骸骨上击落！
(震动)
//////  挽歌声，于此刻奏响。  //////
//////  女妖的呼啸编织为哀悼的旋律，脚下的浪潮亦为殇曲伴唱。  //////
//////  沉稳的男声轻和着丧钟的音韵，月光就是他的辞章。  //////
//////  骨哨未奏自鸣。  //////
//////  它悠远的啸声，穿过时光，击中眼前殷红的王庭。  //////
"Logos": 在我刚践祚王庭时，丧钟已与我的命运相连。
"Logos": 我们都不能逃过。
"Logos": 但挽歌哀悼的不会是你的身躯。
"Logos": 而是与你我相连的一切。
(震动)
//////  血魔大君仍然挣扎着，鲜血从他的指尖涌出，宛若利爪，在巨兽苍白的颅骨上刻出一道道深深的划痕。  //////
//////  他的身体在哀歌中崩解，又重新以鲜血复原。  //////
//////  他是鲜血的象征，只要还有血，他就还会战斗。  //////
"血魔大君": 我——不会——女妖——
"Logos": 阿米娅，与我合奏。
"Logos": 去窥探挽歌的弦音。去寻觅女妖的起点。
"Logos": 看向我。看向你曾捂耳避讳的哀嚎。
"Logos": 我们必须将他终结在这里。
"阿米娅": 我会尝试！
//////  女妖的歌声再度唱响，旷古的钟声宛如凝成实质，震慑着血液的蠕行。  //////
//////  血魔仍在升起。  //////
//////  片刻后，一个稍显稚嫩的女声加入了悼曲的和声。  //////
//////  死亡的宣言？否决的判词？  //////
//////  不是，也不止，乐曲之中徒有一种怯懦的情感，徒留......悲伤。  //////
//////  血液在冷却，月光变换。萨卡兹的仇恨并非无理，血魔的复仇并非无理。  //////
//////  只是，这绝非应许的将来。焦土之上，幸存者难道还有未来可言？  //////
//////  不！  //////
//////  那对兄妹，到底......看到了什么？  //////
"血魔大君": 女妖！听听吧！
"血魔大君": 你还是——承应了你的血脉，我的赐福——
"血魔大君": 你还是，没有打败你自己！
(震动)

//////  此处回荡的，已不再是挽歌。  //////
//////  只是叹息。  //////
//////  叹息却令他不安。  //////
//////  爆炸的热浪和剑的重量第一次让大君感到力不从心。  //////
//////  他看向那小小的魔王。  //////
//////  看向那只卡特斯，远不如萨卡兹的劣种。看向那顶黑王冠，毫无意义的诅咒。  //////
//////  他踩踏着的历史与幻象，血脉与传承，复仇与无匹的力量，都陡然消失。  //////
//////  他感到脚下一空。  //////
//////  身着白衣的人影自骸骨之上坠落。  //////

"血魔大君": ......
"血魔大君": 多可笑......就连众魂都在嘲弄我。
"血魔大君": 女妖之主，还有......“魔王”。
"血魔大君": ......你们把这些无视过去的驳杂者留在身边，在最后，你们甚至不敢自己动手。
"血魔大君": 啊......卑劣者，总是胜出。
"血魔大君": 这确实是我们的诅咒。
"血魔大君": 异族的魔王处决了我？
"血魔大君": 魔王与丧钟共鸣。但你们却不知，血色的联系有多么坚韧，就妄图宣判......
"血魔大君": 你们——
"血魔大君": 呵，你们最后，终于还是用出了血脉之中的力量！
"血魔大君": 两位挽歌歌者同时为我献上悼亡曲——
"血魔大君": 你们终归，还是敌不过构成你们一切的，来自血脉中的本能。
"血魔大君": 你们真的杀死了我吗？不。
"血魔大君": 我已经把提卡兹的血还给故乡......
"血魔大君": 去看吧，去伦蒂尼姆看看——
"血魔大君": （轻如耳语的萨卡兹语）我在毁灭的帷幕后等着你们。



20.13-22 灾厄积渐



(灰幕)
"浑浊的声音": 我为什么要帮你，萨卡兹？
"浑浊的声音": 你以为你解救了我？反正我也没死，而且不管死不死的，这具躯壳都已是被我遗弃的玩意。
"浑浊的声音": 更何况，猎杀我的，不就是萨卡兹吗？
"赫德雷": 您看过了多少历史？
"浑浊的声音": 我曾经历过的全部。
"赫德雷": 在传言中，您会为人们揭露真相的一角，或给出预兆的提示。
"浑浊的声音": 你们这些小小的生物，将我游荡的涟漪视作幻觉，沉溺其中，还要怨我？
"浑浊的声音": 被那些疯子瓜分之后......哦，有一部分还被一个堕天使带在身边，我所看见的、听见的，不如说更加有趣。
"浑浊的声音": 反而是这些所谓的......厚重的历史、深刻的话题，让我备感无聊。
"赫德雷": 备感无聊......您说得对。
"赫德雷": 在这片大地上，历史总是重复它自身。回望历史竟也成了看向未来。
"浑浊的声音": 于是，我居然也成了个预言家！我这辈子——如果现在的我还算在这辈子里，从没想过，自己还会有这么个身份。
"赫德雷": 那么......您是否会期待“新的结论”？
"浑浊的声音": 你以为我活了多久？小家伙。
"浑浊的声音": 自从你们变成了现在这副模样，就不会有新的结论。
"浑浊的声音": 是啊，现在我这把老骨头上发生了些奇怪的事，一只兔子戴上了萨卡兹的王冠，她和一个男女妖，在我的脑袋上同血魔打架。
"浑浊的声音": 当然，还有那只和你混在一起的，摆弄影子的羊。
"浑浊的声音": 很新奇吗？可能有点。
"浑浊的声音": 但你们赢不了的。
"赫德雷": 您很确定。
"赫德雷": 我们也曾属于您曾看过的、反复轮回的历史吗？
"浑浊的声音": 这片大地从来不缺乏反抗者，但他们总会落入相同的窠臼。
"浑浊的声音": 况且，我了解那只血魔的手腕，毕竟就是他当年扒了我的皮。
"赫德雷": 打个赌吧，巨兽。
"赫德雷": 您眼中的这帮奇怪的人——兔子，羊，女妖，萨卡兹，会赢下那只曾猎杀您的血魔。
"浑浊的声音": 你在向我示好？你觉得，如果帮我报了仇，我就会对你们另眼相看。
"浑浊的声音": 我根本无所谓。不过，赌注是什么？
"赫德雷": 如果我们赢了，您就协助我们，带我们回到来时的地方。
"浑浊的声音": 如果你们输了呢？
"赫德雷": ......反正那时候我们也都死了。
"浑浊的声音": 无本的买卖啊，小东西。
"浑浊的声音": 我赌了。
"赫德雷": ......您确实平易近人。
"浑浊的声音": 不，因为我知道，你们所有的一切都不过是我漾起的水波，转眼就归于平静。
"浑浊的声音": 不妨就稍稍抬起眼皮，反正也不费什么力气。
(灰幕结束)
//////  你们确实赢了，赢了一小步棋。但赌约可还远远没有结束。  //////
//////  你们真的赢下他了吗？赢下那只血魔所代表的仇恨、杀戮与血腥了吗？  //////
//////  不如，让我们稍微扩大一下赌局的范围吧。  //////
//////  我带你们回去。  //////
//////  然后，继续在循环往复的历史之中等着你们。  //////

"凯尔希": ......
选项：
    分支1：他们已经走了多久了？

"凯尔希": 三个小时十四分钟。
选项：
    分支1：我很担心他们。
    分支2：......
    分支3：血魔大君也能流血而死，对吧？

"凯尔希": 你该相信他们。
"凯尔希": 我们也只能相信他们。
"推进之王": 我们的战斗任务也结束了。
"推进之王": ......损失算不上轻，这里的部队，确实称得上训练有素。
"推进之王": 大部分萨卡兹选择死战到底，但，也有一小批萨卡兹最后选择投降。
选项：
    分支1：你可以把他们交给W的佣兵队。
    分支2：......
    分支3：你会处决他们吗？

分支1：
    "推进之王": 不，我不会移交他们。
分支2：
    "推进之王": 看来，你希望我自己做决定。
分支3：
    "推进之王": 我确实很想这么做，队伍里这样的呼声也很高。
"推进之王": 但我也不会让他们简单死去。
"推进之王": 也许在战争的当下，审判是艰难的。
"推进之王": 我们确实很难调查清楚，那些现在放下了武器、胆战心惊的萨卡兹，每个人的手上到底沾上了多少鲜血。
"推进之王": 但，如果我们像他们一般行事，我们与他们就没有了区别。
"戴菲恩": 维娜，我希望承担调查这些萨卡兹战俘罪行的工作。
"推进之王": ......
"戴菲恩": 我有专业的情报背景，我也很清楚，该怎么撬开他们的嘴。
"戴菲恩": 我知道你在担心什么，我......
"推进之王": 不，我不担心。
"推进之王": 交给你了。
"戴菲恩": ......嗯。
"戴菲恩": 我不会让哪怕一滴血，没有归处。
(沙尘)
(震动)
"凯尔希": 做好战斗准备，那只巨兽要回来了。
"凯尔希": Mon3tr，待命。
"凯尔希": 我们无法确定，归来的到底是谁。

(沙尘)
(震动)
//////  庞大的骸骨终于再度浮现。  //////
//////  时间的洪流似乎冲刷掉了它身上所有的战斗痕迹，它只是悬浮在那里，和以往的任何一次，并无不同。  //////
(震动)
"凯尔希": Mon3tr！
(震动)
"？？？": 喂，放我下来，你这——
"？？？": 啧，看来那老女人醒了，你觉得有人给你撑腰了？
"？？？": 我的最后一枚手雷，叼好了，小怪物！
"Mon3tr": （愤怒的嘶吼）
"凯尔希": ......Mon3tr，放她下来。
"W": 真晦气。
"W": 唉，本来只是想回来的时候，给自己放一发礼炮——
"W": 结果这骨头架子一停稳，就要看见臭脸色的老女人。
"伊内丝": W，无论你在这里炸坏了多少结构，别忘了，我们在占领它以后，还要修好它。
"伊内丝": 谁弄坏的谁修。
"W": 啊？我怎么会修这玩意？！
"赫德雷": 凯尔希，博士。
"赫德雷": 巨兽的骸骨已经被我们夺取，指挥官厄尔苏拉也被俘虏。
"赫德雷": 其余的骸骨驻军，都已经阵亡。
"厄尔苏拉": ......
"厄尔苏拉": 你就是那位凯尔希勋爵？
"厄尔苏拉": 我可听过不少你的故事。
"凯尔希": 你是疤痕商场的人。
"厄尔苏拉": ......远在维多利亚的你，也能对卡兹戴尔的一草一木掌握得一清二楚。
"厄尔苏拉": 看来，那些老家伙说得没错。
"凯尔希": 等这里的事务结束，我会通过你，与你口中的那些“老家伙”谈谈。
"凯尔希": 留守卡兹戴尔的是他们，而巫妖已经接触到现在管理卡兹戴尔的军事委员会成员。
"凯尔希": 他们就快要做出自己的选择了。
选项：
    分支1：阿米娅和Logos呢？

"阿米娅": 博士！
选项：
    分支1：阿米娅。

//////  娇小的卡特斯女孩撞入了你的怀中。  //////
选项：
    分支1：欢迎回来。
    分支2：......
    分支3：你身上都是血，受伤了吗？

"阿米娅": 我没事。这些血只是......血魔留下的。
"凯尔希": 阿米娅。
"凯尔希": 你的戒指......你使用了力量。
"阿米娅": 嗯。
"凯尔希": 阿米娅，让我看看你的手。
//////  阿米娅手上的一枚戒指已经崩解，连碎片都无影无踪。  //////
"阿米娅": 这是......直面他所必需的，抱歉。
"凯尔希": ......你对于情感与记忆的运用越来越熟练了。
选项：
    分支1：阿米娅，你之前还因为解放戒指晕倒过。

选项：
    分支1：凯尔希，我们需要帮阿米娅再做一次检查。

"阿米娅": 不，博士，别担心。
"阿米娅": 我只是......有些累。
"凯尔希": 仍然是右手食指的戒指碎裂。还好，只是力量使用过度的结果。
"凯尔希": 你又一次因愤怒而燃烧。
"阿米娅": 我......愤怒吗？
"阿米娅": 我以为我会很生气，血魔大君，他残害过很多人。
"阿米娅": 可我所感受到的，远远不只是愤怒。
"阿米娅": 还有......悲伤。
//////  悲伤。  //////
//////  恍惚间，一双永远藏着悲伤的粉色眸子在凯尔希的回忆间闪过。  //////
//////  凯尔希停顿了几秒，又再度端详起阿米娅的手指。  //////
"凯尔希": 这些戒指，本意是为了帮你适应魔王的力量，和伴随而来的汹涌情感。
"凯尔希": 又一枚戒指有了裂痕。
"凯尔希": 也许......我们只能一次次目睹这些淋漓的伤口。
"阿米娅": 凯尔希医生，请放心。无论我面对过谁，又即将要面对谁......
"阿米娅": 我不会比他们更早倒下。
"Logos": 血魔大君坠落于未知之地。
"Logos": 他的王庭，尚有余息。但他的威胁，不复存在。
"Logos": 只是，我们还是没能阻止，那个诅咒的降临。
"阿米娅": 伦蒂尼姆的方向......到底发生了什么？
"凯尔希": ......原本，自救军认为切断这条物资补给线，将会成为终结战争的手段。
"凯尔希": 现在情况有变。这场“战争”，无论如何都不会长久。
"凯尔希": 我们需要尽快赶往那里。这具骸骨，或许能成为新的据点，或是，出其不意的交通工具。
"凯尔希": ......但愿，它能派上想象中的用场。
"推进之王": 决战就在眼前。
"阿米娅": 嗯。萨卡兹不能成为下一轮浩劫的元凶。
"阿米娅": 而且......
"阿米娅": 凯尔希医生。血魔的执念，他的期许，他所说的诅咒，是“源石”。
"凯尔希": ......嗯。
"凯尔希": 最古老的卡兹戴尔比任何文明聚落都先一步接触到了“源石”。
"凯尔希": 那并非天灾的遗迹，并非堆积在岩层中沉默的矿物。那是一枚古老的“源石”。
"凯尔希": 由它，诞生了最古老的巫术，最古老的......感染者。
"凯尔希": 假如血魔真的对这件事有所认知，甚至为此抱有执念，认为它能带来力量......
"凯尔希": ......那接下来所决定的，就远不是伦蒂尼姆一城的命运了。

"珀茜瓦尔": ......我们又回来了。
"珀茜瓦尔": 伦蒂尼姆。
"九": 是啊，在经历了这一切之后......我们终于到了维多利亚的首都。
"九": 可惜，它如今已经被萨卡兹和大公爵的军队给围了个水泄不通。
"九": Guard，立刻安排......
"九": ......
"珀茜瓦尔": ......
"九": 珀茜瓦尔，安排我们的队伍再做一次筛查，我知道，有不少矿石病还在恶化的成员。
"九": 非战斗人员在这片树林驻扎，珀茜瓦尔，照顾好他们，保持和我们的联络。
"珀茜瓦尔": ......我们真的要去伦蒂尼姆？
"九": 无论这场战争的结果是什么，感染者都会遍及伦蒂尼姆周遭。
"九": 萨卡兹还是维多利亚人，军人还是贵族，又或是农民、工人、商人，短时间内，他们没法做出身份的判断。
"九": 也许，直到和平年代重新到来，直到他们再一次遭到倾轧，他们才会恍然大悟。
"九": Guard的事......提醒了我这一点。
"珀茜瓦尔": ......
"九": 但是，无妨。
"九": 我们要在这里，让整片大地的感染者，知道我们又举起了旗帜。
"九": 更重要的是，知道我们的旗帜，到底是什么。
"九": 当他们有朝一日再度沦为阶下囚，当他们意识到这片大地的公正必须靠斗争得来的时候，他们会想起我们的旗帜。
"珀茜瓦尔": 怎么做？
"九": 分头去做。而且，也不是一朝一夕。
"九": 根除病灶的任务就交给别人吧。我们要确保的是，压迫不再理所当然。为此，我们需要直接的力量和展示。
"九": 至少，在维多利亚，我们得把——
"塔露拉": ——九。
"塔露拉": 山丘的那头，有火光。至多一两百米距离。
"塔露拉": 火的颜色不自然。
"九": ......珀茜瓦尔。
"九": 前方的侦察队伍多久没传回讯息了？
"珀茜瓦尔": 啊？我检查一下......
"珀茜瓦尔": ......确实超过了预估时间。但这也不是第一次了，通讯设备都是捡来的破烂。
"珀茜瓦尔": 我问问雷德......
//////  塔露拉盯着那一抹火光。  //////
//////  没有缘由，没有先兆，仅有一种强烈的直觉。  //////
//////  她从火光中嗅到了死亡。  //////

"“校官”": 我不知道殿下会亲自来这里。
"“校官”": 只是不值一提的小事，一支脆弱的感染者武装力量。被迫团结起来反抗的可怜人。
"爱布拉娜": ......呵。哪怕他们之中，还有一个幸存的德拉克？
"“校官”": 我们会确认她的身份，然后为您处理好一切。
"爱布拉娜": 我当然没有在责怪你。
"爱布拉娜": 嗯......侦察兵发现目标了？
"“校官”": 是，与情报一致。
"“校官”": 但是，恕我直言，我们需要这么在意她吗？
"“校官”": 即使她真的是红龙的血脉——那也只意味着，她的“身份”对您所宣称的有些许不利。
"“校官”": 但如果情报属实，她如今还有一个身份，是“感染者”。
"“校官”": 那她对您......
"爱布拉娜": 感染者呀。
"爱布拉娜": 似乎，我们还认识一位德拉克感染者。
"“校官”": ......
"爱布拉娜": 我的妹妹也快要回到我身边了。
"爱布拉娜": 就当是，为了滋养我们之间的土壤，排除一些不必要的变数吧。
"“校官”": 我们可以——
"爱布拉娜": 那是一条德拉克。
"爱布拉娜": 呵呵......我从没和家人以外的德拉克接触过。
"“校官”": ......
"爱布拉娜": 你们在这里等着。
"爱布拉娜": 我亲自去。

"疲惫的感染者": 啊——
"塔露拉": 小心些。
"疲惫的感染者": ......谢谢。
"疲惫的感染者": 这片沼泽地，很不好走。
"塔露拉": 是啊。
"塔露拉": 补给并不充裕，很多人吃不饱肚子，也没法得到像样的治疗。
"塔露拉": 要扶着吗？
"疲惫的感染者": 不，不用了。
"疲惫的感染者": 我已经从乌萨斯走到了这里，不差这点路。
"塔露拉": ......
//////  塔露拉放慢了脚步。  //////
//////  队伍在她的身侧缓缓行进，掠过灌木，掠过芦苇荡。  //////
//////  沙沙的声响比沉默更安静。  //////
"九": 怎么？
"塔露拉": 九。
"塔露拉": 能解开这些......束缚吗？还有你的法术。
"九": 你应该知道自己不被允许使用源石技艺。这是你的枷锁和镣铐。
"九": 只有在那些维多利亚的同胞们面前，你才是“英雄塔露拉”。
"塔露拉": 我不是什么英雄。
"塔露拉": 我只是不希望再有人因为我——
//////  话没有说完。  //////
(火龙吐息)
//////  死亡的烈火自沼泽深处燃起，包围了整支迷茫的队伍。  //////
(震动)
"整合运动成员": 怎、怎么回事？！
"整合运动成员": 这火是怎么烧起来的？！
"九": 全队警戒！
"九": 那是——
(火龙吐息)
(死芒之火)
//////  话音未落，不祥的暗紫色攀上了九的身体，顷刻间将她溺在死亡正中。  //////
//////  冰冷的死火吞尽一切。  //////
"爱布拉娜": ......“整合运动”，感染者。
"爱布拉娜": 又是一群可怜的人，反抗自己可怜的命运。坚韧，强大，绚丽。
"爱布拉娜": 却全然不知，自己被卷入了又一个可悲的阴谋，德拉克与阿斯兰，红龙与狮子。
"爱布拉娜": 自遥远的乌萨斯崛起的你们，却被一位红龙的末裔引导，走到今天。
"爱布拉娜": 最后招来毁灭。
"爱布拉娜": “塔露拉·雅特利亚斯”，德拉克，你是什么样的人？
"爱布拉娜": 如果你值得我的关注，就从死里走出来。
//////  ......  //////
//////  跃溅的火花为死亡代言，枯枝与芦苇皆作飞灰。  //////
//////  ......可花还开着。  //////
//////  花在拒斥死亡。  //////
"爱布拉娜": ......花？
"爱布拉娜": 这里竟还有......火燃不尽的花？
(震动)
"塔露拉": 九。
"九": ......我没事。
"九": 这火焰很特殊。
"塔露拉": 嗯。
"塔露拉": 她是冲着我来的，我会解决。
"九": ......
"塔露拉": 很多人没有做好战斗的准备。
"塔露拉": 你要保护他们所有人。
"九": ......整合运动会拽着你的链条。
"九": 你还没有被审判。别死。
//////  她的死火被斩开了。  //////
//////  不。她的死亡被娇弱的花草挡下，被盛怒的火焰点燃。  //////
//////  火被火点燃。  //////
//////  感染者在她面前背过身去。  //////
//////  她从未被忽视到如此地步。  //////
"爱布拉娜": ......
//////  但随即，爱布拉娜醒悟过来。  //////
//////  这个名为塔露拉的德拉克从未挪开过眼神。  //////
//////  烈火在撕咬死火。  //////
//////  情感在撕咬情感。  //////
//////  塔露拉在撕咬爱布拉娜。  //////
//////  此刻虚无的鲜血淋漓。  //////
//////  爱布拉娜笑了。  //////
"爱布拉娜": 塔露拉·雅特利亚斯，爱德华的女儿，维多利亚王座的合法继承人。
"爱布拉娜": 这就是——
"爱布拉娜": 货真价实的你。
(震动)
(闪光)

"塔露拉": 我们毫无瓜葛，深池的德拉克。
"爱布拉娜": 这是你说了算的吗？
"爱布拉娜": 瞧瞧你，红龙，你如此强大，如此澎湃。
"爱布拉娜": 你就这么心甘情愿，把红龙的荣耀再度拱手让出，让那些阿斯兰再度践踏西部大堂的红色地毯？
"爱布拉娜": 维多利亚是德拉克建立的国家，塔露拉。
"塔露拉": ......

(震动)
(闪光)
"爱布拉娜": 你为什么只是在抵挡呢？
"爱布拉娜": 我能从你的火中嗅到任何人都无法想象的愤怒。
"爱布拉娜": 你不渴望吗？你怎么可能不渴望！
"塔露拉": ......愤怒？
"爱布拉娜": 你还要和感染者们玩过家家的游戏吗？你怎能如此狭隘！
"爱布拉娜": 感染者？这种身份不足挂齿。你可以跨过它，你可以无视它，你可以拯救它。
"爱布拉娜": 现在，我可以给你一个机会，塔露拉。
"爱布拉娜": 我可以不在乎你感染者的身份，我甚至可以不在乎你掌控的、这个可怜的互助会。
"塔露拉": ......
(震动)
(闪光)

"爱布拉娜": 你的火令我备受感动，塔露拉，与我并肩，我向你保证，你所要的一切都可以实现。
"爱布拉娜": 到我的身边来，向我臣服，那么塔拉将与你并立。
"爱布拉娜": 我们的事业并不冲突。你和这场感染者的运动，需要一个更强盛的结局。
"塔露拉": 说完了吗？
(震动)
"爱布拉娜": ......！
"爱布拉娜": 你——
"塔露拉": 德拉克。
"塔露拉": 你的眼里只有欲望。
"塔露拉": 解放塔拉，向维多利亚复仇，还是满足你的私欲，又或者......
"塔露拉": 连你自己都还没有弄懂那深不见底的渴求究竟是什么。
"塔露拉": 愤怒......确实如此，我不否认。
"塔露拉": 所以......
"塔露拉": 再往前，我的火会吞噬你。
//////  火。  //////
//////  愤怒。  //////
//////  平静的愤怒。  //////
//////  平静的愤怒却在她的死亡末端燃烧。  //////
"爱布拉娜": ......
"塔露拉": 我对德拉克的血统没有兴趣，对权力和国家都没有兴趣。
"塔露拉": 你......
