
《09.风暴瞭望》

01.9-1 风暴突击
"“雄辩家”": 所以她还是投靠了维多利亚？那么，究竟是谁派你来的——哪位大公爵？
"Outcast": 你确定要把时间浪费在这些没有意义的问题上？
"“雄辩家”": 我的同伴确实急着过去，是我提出想和你谈谈。
"“雄辩家”": 无论雇佣你的人允诺了你什么，财富，地位，我们都可以提高价码——
"Outcast": 啊哈，我要的，你们怕是提供不了。
"“雄辩家”": 深池的力量或许超出你的预想——
"“雄辩家”": 你大可以先说一下看看。
"Outcast": ——
"Outcast": 如果正义会伸张自己，还用得着我的铳做什么？
"“雄辩家”": ......这么说，你铁了心要拦我们？
"Outcast": 你一开始就该先问这句。
"“雄辩家”": 我很遗憾，女士，我真的很遗憾。
"“雄辩家”": ——一起上吧。
另外五个身影从黑暗中走了出来。
"Outcast": “会计”、“囚犯”、“纵火家”、“毒药学者”、“强盗”——还有你，“雄辩家”。
"Outcast": 多么熟悉的名字。
"Outcast": 过去我见过你们无数次——
"Outcast": 你，“会计”，你精心计算了这场战争中可能的收益，你正在想办法让更多人命化作账面上的数字，并从中攫取巨量财富。
"Outcast": 你，“囚犯”，你一次次越狱，只不过是为了能犯下更严重的罪行，借此再次入狱并完成下一次循环。
"Outcast": 你，“纵火家”，你早就无法满足于只破坏一座房屋、一个家庭——很快，破坏一座城市也无法填补你内心的空虚。
"Outcast": 你，“毒药学者”，你把自己当成学者，可这个名号完全无法掩盖你沉浸于残酷的虐杀与反复的阴谋之中的本质——
"Outcast": ——而你的下一次背叛将造成数座城市的死亡。
"Outcast": 你，“强盗”，你是个彻头彻尾的掠夺者，渴望着从他人手里抢夺一切——不仅仅是金钱。
"Outcast": 你更想夺走的是他们的尊严，你的欲望将驱使你蹂躏一个国家。
"Outcast": 而你，“雄辩家”，你陶醉于自己的言辞艺术，急切地想要把它作为政治上的武器，去煽动一场场明争暗斗，更大的战争将因你而起。
"Outcast": 如果放任你们走过去，那个女孩会死，这些恶行也都会发生。
(灰幕结束)
"Outcast": 所以——
她往弹匣里填充了最后一颗子弹。
"Outcast": 你们将在这里迎来最终的审判。
"“雄辩家”": ......
"“雄辩家”": 就因为你所谓的信仰？
"Outcast": 你错了，我没有你所理解的信仰——
"Outcast": 如果有的话，我只信我的铳。
"“雄辩家”": 你只有一个人，而我们有六个。
"Outcast": 我的子弹足够，放心，你们每个人都有份。
"“雄辩家”": 你会死在这里。
"Outcast": 死在这里的不会只有我。
“Outcast，你说的，我都明白。”
“你走过了很多路，你从不曾回头，你用枪火审判别人，你也始终清楚，在这条路的终点等待着被审判的最后一个人只会是你自己。”
“但我不希望你走到那一步——我不希望你们之中的任何一个走到那一步。”
“命运是用来打破的，即便你对这个结局心甘情愿，我也想尝试着去改变。”
“是的，哪怕过去的那些岁月总在无情地宣告我的失败，哪怕你们一个个地离我而去，我也不想、更不能就此接受。”
“Outcast，请给我这个机会。”
“活着回来。”

"Outcast": 啊哈，老朋友......看来到最后，我还是没能遵守你的命令。
六发子弹从她的左轮中同时射出。
六名敌人扑向她——
有的想用利斧砍向她的身躯，有的试图朝她喷洒毒雾，有的想施展源石技艺抵挡子弹，有的想趁机越过她冲向巷子另一侧。
可所有动作都停在了开始的那一刻。
没有惊呼，也没人来得及倒下，他们全部在神圣的光芒中化作了齑粉。
因为在开枪的一瞬间，审判就已经完成。

耀眼的枪火腾地冲上天际，几乎照亮了整座城市。
Outcast依旧保持着站立的姿势，任由着那道公正无私的火光卷上来，从指尖开始，将她自己焚烧成灰。

//////  （黑色字体）  “这条路，  //////
//////  （黑色字体） 本该如此。”  //////



16.9-20 临近的暴风



"Misery": ......都给我吧。为了把她送回来，你赶了一路，很辛苦。
"Misery": 下面的事，我亲自处理。
"凯尔希": 遗物和骨灰匣。
"凯尔希": 切尔诺伯格事件结束后，类似的紧急通讯声已经有整整十一个月又二十七天没有在罗德岛的甲板上响起了。
"凯尔希": ——这一次牺牲的是谁？
"Misery": Outcast。
"凯尔希": ......
"凯尔希": 我看到了，你手中握着的是她的弹巢。
"凯尔希": 虽然不想承认，但在来的路上，我已经想过这个答案。
"凯尔希": 我曾经和她打过一个赌——
"凯尔希": 现在看来，她还是赢了。
"Misery": 凯尔希，下面的会议，我会缺席。
"Misery": 按照惯例，精英干员的葬礼将由你亲自主持......
"Misery": 但这次，我希望由我来告别她。
"凯尔希": ......我想没有人会有异议，包括她自己。
"Misery": 既然会议中止，那么，我会在这里给出我最终的选择——
"凯尔希": Misery，我知道你的答案。
"Misery": 那你肯定也知道其他人的答案。
"Misery": 情况发生了变化。没人喜欢这个变化，但大家都清楚只能这么选。
"Misery": ——我们必须尽快进入伦蒂尼姆。
"凯尔希": 你们都很清楚，我的立场始终如一——
"凯尔希": 但无论你们最终是否决定支持我的提议，我都必须强调，罗德岛并不会为了宣泄任何私人情感而决定未来的航向。
"Misery": 你是在提醒我，不要想着为Outcast报仇？
"Misery": 你放心。我的内心是充满了悲痛和愤怒，可我还记得自己的职责。
"Misery": 只是，我要亲眼看一看能杀死Outcast的究竟是什么——
"Misery": 那不会是一个人，或者几个人。
"Misery": 凯尔希......假如我们不去寻找真相，那么笼罩着伦蒂尼姆乃至整个维多利亚的阴云只会更加肆无忌惮。
"Misery": 到时候，不止Outcast......
"Misery": 我会死，我们都会。没有人能逃脱。
"Misery": 就像你说的，罗德岛不会为了死者复仇......
"Misery": 但是，我们都想为生者创造继续活下去的机会。

"简妮": 呃......这是什么地方？我是不是又走错路了？
"简妮": 糟糕，快到约好的时间了，我得快点走......唉，奥利弗叔叔怎么没说过，这艘船有这么大呀！
"苇草": ......
"简妮": 咦，你是......？！
"简妮": 等等，请、请等一下！
"苇草": ......嗯。
"简妮": 你......
"简妮": （为什么她看起来就像完全不认识我？）
"简妮": （不，我不可能认错人。）
"简妮": （上船之后，好几次想找人问问她怎么样了，但他们都要么不知道，要么不告诉我。）
"简妮": （唔......为了她的安全，也许这是更妥当的做法？）
"简妮": ......你好。
"简妮": 你......你是在这里看书吗？这本《骑士艾凡赫传奇》......我也看过，而且很喜欢。
"简妮": 书里描写的那段维多利亚历史很有趣，不是吗？
"苇草": 有趣......么？还好......但不是真的。
"苇草": 小说......就只是小说而已。
"简妮": 嗯......这么说也没错。你还想看其他小说吗？我有好多......呃，对不起，我忘了自己都没带出来。
"苇草": 你喜欢这本......可以送给你。
"简妮": 欸，这样好吗？谢、谢谢......
"苇草": ......我走了。
"简妮": 啊好的，再见！
"简妮": （......还能再见吗？）
"简妮": （她手里的另一本书是......诗集？）
"简妮": 西莫·威廉姆斯......作者姓名和封面都好眼熟。

"简妮": 约好的地方......就是这里了？
"简妮": 识、识别码？那是什么东西？《新干员指引》里有写吗？
"简妮": 呃，马上就要迟到了，还是先敲下门试试吧！
"阿米娅": 请进来吧！

"阿米娅": 下午好，薇洛小姐......还是应该叫你干员琴柳？
"琴柳": 啊......阿米娅小姐！
"阿米娅": 请和大家一样叫我阿米娅吧。
"琴柳": 真是不好意思......阿米娅这么忙，还要抽时间来见我。前两天体检的时候，亚叶小姐说你一天只休息五个小时......
"阿米娅": 亚叶姐姐总是很担心我的身体。不过没关系，我最近的健康状况很不错，而且我也一直很想再见见你。
"琴柳": ......这里就是Outcast以前的办公室？
"阿米娅": 嗯。其实她并没有在这里待很久，出事前两个月，我们刚刚说服她接受了岗位调动。
"琴柳": 她和我说过，在来小丘郡之前，她已经差不多半退休了......
"阿米娅": 但她依然坚持申请去执行这次任务。
"琴柳": 我时常回想她在那几天说的每一句话......我相信她早就做好了面对一切的准备。
"阿米娅": Outcast确实是这样的人。
"阿米娅": 即便是在精英干员中，Outcast的性格都称得上特别——她总能轻松地做出一些普通人眼里很艰难的决定。
"琴柳": 是啊，她说......她曾经因为一次战争中的失败调停，放弃了教会里很高的职位。
"阿米娅": 唔......离开拉特兰教会的部分确有其事，但是失败的调停？
"阿米娅": 我不记得Outcast的档案里有这项记载，反而，这听起来很像Misery的一件往事。
"琴柳": ......
"琴柳": 哈......哈哈......不知道为什么，这很像她会做的事。
"阿米娅": 可能有些人会因此觉得Outcast不够真诚......
"琴柳": 不，即便你告诉我，她说的并不全是实话，她仍是我见过最真诚的人。
"阿米娅": 你真的这么想？嗯......我并不是很意外，毕竟Outcast看人的眼光从不出错。
"琴柳": 阿米娅，我理解你的时间很宝贵......但你愿不愿意再多跟我说一些她的故事？
"阿米娅": 当然。
"阿米娅": 只是，这故事会很长——
"琴柳": 只要你有空，我随时想听。
"阿米娅": 好啊，我相信......去伦蒂尼姆的路上，我们会有很多时间的。
数月后

"陈": 到底修好了没啊？
"风笛": 别着急嘛，这镇子太荒了，要找到个能给发报机用的替换线圈很不容易......
"陈": 还是我来吧。你这轻轻一碰设备就冒烟的问题，看来根本没好转。
"风笛": 本来这安全屋也很久没人用了嘛......
"陈": 说到底，我就不该听你的走这条路线。
"陈": 这几个月兜兜转转，一半时间都在没人烟的地方吃沙！
"风笛": 几年没见，陈陈你怎么瞪起人来更凶了......
"陈": ......别嘟囔了，根本不够小声，我都听得见。
"陈": 你问我为什么着急？我还纳闷你怎么不急！
"陈": 这一趟出来多久了，别说鬼魂部队，我们连个像样的线索都没找到！
"陈": 换作我还在龙门当警察的时候，遇到这种情况，我都想叫你赶紧死心......没什么人质能撑这么久。
"风笛": ......不。
"风笛": 我知道队长一定还活着。
"风笛": 同样的，她知道我会想办法救她，她也会想尽办法来和我会合。
"陈": 唉。算了算了，我真是拿你没办法。
"陈": 要是能说服你，我至于被你拽着到处跑这么久？
"风笛": 那当然是因为......陈陈你一直都对我这么好！
"陈": 行了，你的执着，我不是不明白。那些年，我满心想着找那个人的时候，你也始终支持着我......算了，眼下不提这个。
"陈": ——总之，你也都听到了。
"陈": 小丘郡事件对外宣称早有定论，就是一场军队演习事故。
"陈": 所有受伤和生病的平民都得到了赔偿和安置——至少政府文件里就是这么写的。
"陈": 深池，或者说鬼魂部队，无论在你离开时候他们是不是占领了小丘郡，现在看起来都已经悄无声息地撤离了。
"陈": 这一点，就算我们回去亲眼确认，也不会改变。
"风笛": 我同意。
"风笛": 但我还记得我看见的全部。我相信，再怎么貌似平静，小丘郡内部......以及周围很多城市里，都还是发生了很大的变化。
"风笛": 而且......一想到这些变化在众目睽睽之下被藏得这么好，陈陈你不觉得更恐怖了吗？
"风笛": 如果敌人在闹出了这么大动静之后选择了再次蛰伏，那只能说明，他们背后还有更大的图谋！
"风笛": 在维多利亚......随时都会有比小丘郡更大的危机被引爆。
"陈": 我信你。
"陈": ......所以我在这里。
"陈": 但我没有把握还有多少人会信你。
"风笛": 这就是为什么我们要继续努力！
"陈": 这么看，我们还是得想办法进入大城市。
"陈": 你还记得休斯吧？
"风笛": 那个......胖胖的训练时候总是摔得满头包的男同学？
"陈": ......人家已经是千贸城商业联盟的副主席。
"陈": 他的话，是我们这帮同学里，最有可能获知一些被刻意藏起来的信息的人。
"风笛": 其实，在陈陈你说之前，我早就想过去找休斯......不，不光休斯，我还想试试看找大个子格林，红头发比尔......找大家帮忙！
"风笛": 这些事，我一个人也试过，可是很难办到......
"风笛": 但是现在，我身边有你，还有一路上罗德岛的大家慷慨提供的物资和信息支持——
"风笛": 我感觉充满了希望！
"陈": 我还是得先提醒你，我没把握他们能否被说服——啊？！
(震动)
"陈": 你*维多利亚问候语*干什么啊突然这么大力拉我！
"风笛": 陈陈，发报机亮了哎！
"陈": ......是罗德岛的紧急电讯？
"陈": 发报机坏了之前，他们才刚收到我们发出去的定位消息吧？难道说罗德岛一直在找我......
"陈": ......
"陈": .........
"风笛": 怎么啦？你的脸色就像刚才收到的信息给你来了一整套拳......
"风笛": 呃，我好像看懂了......又是关于她的消息？
"陈": ......你猜得没错。
"陈": ——
"陈": 接下来的事，我需要好好想一想。

"雷蛇": 杰西卡，任务进行得怎么样？
"杰西卡": 嗯，我在路上了。
"雷蛇": 不能放松警惕。
"杰西卡": 放心吧，雷蛇前辈......虽然我没怎么回过维多利亚，但是我们的飞行器已经获得了出入许可，导航系统也在正常运作中。
"雷蛇": 这次护送侨民回哥伦比亚的任务说难不难，但随时可能生变。
"杰西卡": 侨民给我们发信的时候，我还是有点惊讶的......
"杰西卡": 这一路上都还算风平浪静，情况真、真的已经那么严重了吗？
"杰西卡": 呼......抱歉，在队长和队员们面前不太好表现出来，可我确实还是有点紧张。
"雷蛇": ......你的队长不在？
"杰西卡": 呃，是的，在到维多利亚之后不久，她就带着一部分人走了。
"杰西卡": 有可能......是有别的任务？
"雷蛇": ......撤侨行动被委托给了你们装备与应用技术部门，这显然是有原因的。
"杰西卡": 显、显然吗？
"雷蛇": 你没发现，未尝不是好事。
"杰西卡": 难道说......他们还在和别人谈合作？
"杰西卡": 可我们并未收到任何维多利亚官方的订单......
"雷蛇": ......按照保密协定，我不该对跨部门的信息进行猜测或评论。
"雷蛇": 请把我的这些话忘掉吧。
"雷蛇": 专注你的任务，有什么情况，随时和我联络。
"雷蛇": 记住，这次虽然是黑钢接的任务，但我们和罗德岛的合作依然有效。
"杰西卡": 嗯，我明白。
"杰西卡": 等罗德岛的几支小队也顺利靠近伦蒂尼姆，在必要的时候我会和他们互相接应。

"推进之王": ......越来越近了啊。
选项：
    分支1：维娜，你很紧张？
    分支2：......
    分支3：这一天我们都等了很久。

分支1：
    "推进之王": 几个月前，凯尔希医生问我是否准备好了。
    "推进之王": ......我的回答是，我不知道。
    "推进之王": 而到了这时候......我依旧不知道。
    "推进之王": 所以，我很难说自己不紧张。
分支2：
    "推进之王": 博士，谢谢你在这里陪我。
    "推进之王": 如果我还在贪图你身边的这份清静......我是不是显得太逃避了？
分支3：
    "推进之王": 是啊，从我逃出来的那一天起，我就在等着回去的这一天。
"推进之王": 博士，我忍不住想，如果一个人离开他原本所属的环境太久，他真的还有家可回吗？
选项：
    分支1：醒来的时候，我都不记得自己离开了多久。
    分支2：阿米娅和大家都接纳了我。

分支1：
    "推进之王": 我听你说起过那段日子。
    "推进之王": 博士，你刚醒没多久，就不得不站在指挥的位置上，经历了切尔诺伯格那么严重的事件......几乎没人能够做到像你一样。
分支2：
    "推进之王": 阿米娅......博士，你对阿米娅来说，是真正的家人。
"推进之王": 罗德岛需要你，我们这些干员也都需要你，这一点毋庸置疑。
选项：
    分支1：在伦蒂尼姆，也有人等着你。

"推进之王": 格拉斯哥帮。他们一定有了新的头领，否则，他们无法在伦蒂尼姆立足。
"推进之王": 至于其他人......
"推进之王": 我相信我离开这么久，伦蒂尼姆压根就不会少掉一枚钉子。
选项：
    分支1：想知道答案的话，就只能一起往前了。

"推进之王": 博士，你说过......你也想去伦蒂尼姆寻找真相。
"推进之王": 一起往前吗？
"推进之王": 是的，确定有你们同行，我也能打起精神了。
"推进之王": 我希望，前方等待着我们的答案都不至于太糟糕......
"推进之王": 至少，无论如何，我会努力用锤子把它锤出个过得去的模样。

"摄政王": 他们是否都到了？
"赦罪师": 快了，殿下，食腐者之王与血魔大君将在三日内抵达伦蒂尼姆。
"摄政王": 自从王庭重新聚首，我们萨卡兹正处于内战后最接近统一的阶段。
"摄政王": 不能让任何势力挡在我们面前。
"赦罪师": 说起其他势力，殿下，那名来自小丘郡的使者至今仍在伦蒂尼姆。
"摄政王": 这件事已有结论。
"赦罪师": 正如殿下先前说的那样，他们并非真心想要结盟。
"赦罪师": 一个有诚意的盟友，不会把自己藏在幕后，连半张脸都不露，只把一个半疯半傻的仆人丢到我们面前。
"赦罪师": 她不可能得到想要的，却并没有就此离去。她带来的部队，在伦蒂尼姆外围与贵族残党和当地居民发生了多次冲突。
"摄政王": 试探。他们想刺探伦蒂尼姆的现状，同时评估我们的实力。
"赦罪师": 是的，殿下，如果我们表现得软弱，她背后的人将会提前入局。
"赦罪师": 而如果我们态度强硬，她就是一枚失去价值的弃子，被剪除了也并不可惜。
"摄政王": 想让萨卡兹当刀子的阴谋家，最后都会死于刀下。
"摄政王": 她甚至不及塔露拉。
"赦罪师": 虽然有着相近的血脉，但深池的领袖与塔露拉截然不同。
"赦罪师": 与整合运动相比，深池在南部掀起的波澜，足以证明他们有足够的武力，做好了或者正在做着撕扯维多利亚的准备。
"摄政王": 一群趁乱获利的人，只有在混乱到达顶点时，才会现身。
"摄政王": 现阶段，只要和我们眼前的目标和萨卡兹无关，无论他们在外面有何谋划，都不值得我关心。
"摄政王": 但是在伦蒂尼姆，我不允许节外生枝。
"摄政王": 让曼弗雷德顺带把这事处理了。应付那些贵族对他来说太简单，他需要尽快成长。
"赦罪师": 曼弗雷德向来知道你的想法，他已经做好了准备。
"摄政王": 还不够。罗德岛有什么新动向？
"赦罪师": 这几个月，他们没有停止过正常的、表面上的“商业活动”。
"赦罪师": 那艘陆上舰船在去年年底驶离卡西米尔以后，曾多次靠近维多利亚，但并没有长时间脱离过我们的视线。
"摄政王": 只要他们靠近伦蒂尼姆......不，只要那几个人进入维多利亚， 立刻向我汇报。
"摄政王": 或者，你可以直接向她报告。
"赦罪师": 当然，殿下——萨卡兹的王，自然知道该如何去回收属于她的冠冕。




17.9-21 重燃


9:33  A.M.  天气/大雾

无名荒野，罗德岛内
"后勤干员": 可露希尔小姐，早上好。您的早餐我就放在这里了。
"可露希尔": 哦！辛苦了！
"可露希尔": ......没发霉吧？
"后勤干员": 呃。应该没有吧，应该。
"可露希尔": 唉，已经被这鬼天气困在这里好几天啦......也不知道会耽误多久后续的航程......唔，这味道......
"后勤干员": 毕竟是天灾诱发的大雾天气......万一迎头撞上天灾的余波可就麻烦大了。
"后勤干员": 昨夜的环境源石监测报告我需要现在提交吗？
"可露希尔": 凯尔希呢，她还在手术室吗？
"后勤干员": 是的，从昨晚进行到现在。
"可露希尔": ......那就，先不着急。
"后勤干员": 好。
"后勤干员": 还有什么我能帮得上忙的事情吗？
"可露希尔": 嗯......我想想啊，要不然帮我把这些健康餐都吃掉？说真的，这玩意味道有点诡异。
(震动)
"后勤干员": 欸？！这么多都要我、我来吃吗？
"可露希尔": 哈哈，别紧张，开个玩笑啦。
"可露希尔": ......嗯？
"后勤干员": 怎么了吗？
"可露希尔": 新、新邮件？在这荒地？
"可露希尔": 这附近有城镇或者信使驿站之类的吗？
"后勤干员": 不......如果有的话，两三天前就该联系上了......
"可露希尔": 真是奇怪，我看看......
(震动)
"可露希尔": 发件人是，Dijkstra......怎么是这家伙！？他不是在哥伦比亚吗？
//////  TO Closure  //////
//////  亲爱的Closure，好久不见。  //////
//////  你最近怎么样，一切都还顺利吗。上次我们一起行动还是在夏天吧？  //////
//////  Grace当时联系到我，说你有个点子的时候我还有些吃惊，毕竟挑衅卡西米尔的商业事务网络可不是一件小事。  //////
//////  不过，这也确实是你一贯的风格。不管怎么说，这真的很愉快，也就比我们上上次在哥伦比亚干的那一票要差那么一点点！干得漂亮！  //////

"凯尔希": ......
"凯尔希": 急性病灶剥离成功。
"凯尔希": 保持输液。
"医疗干员": 好的！
"凯尔希": 创面清理完成......
"凯尔希": 等等，确认一下患者体征。
"医疗干员": 好的......！
"医疗干员": 医生！患者心率异常......体温、体温在降低！
"凯尔希": 不要慌。
"凯尔希": 调整内外压，立刻注射干预。
"凯尔希": 准备止血。
"医疗干员": 好的！
"凯尔希": ......

//////  但你也知道，无论黑掉多少家银行，解决多少个富人，哪怕半座城市的无人机都听我们号令，机械化作乌云，胆小的家伙吓到惊声尖叫——  //////
//////  成效都是一时的。一时的，就等同于徒劳的。  //////
//////  对了，Closure。我有件事要告诉你。  //////
//////  你还记得我曾经和你们说过，我认识的一个感染了矿石病的男人的事情吗。  //////

"煌": ......哟，各位，该换班了。
"近卫干员": 煌小姐！
"煌": 有什么情况吗？
"近卫干员": 完全没有——虽然是这么说，但是这个能见度下，我们能信任的也只有监控设备了。
"近卫干员": 就算是负责瞭望的那几位狙击干员，这种天气，可能也什么都看不见吧......
"煌": 唉，说的也是啊，连日大雾，真让人提不起干劲......
"煌": 要是Stormeye晚上半个月出发，这种大雾应该难不倒他。可惜了！
"煌": 不过这已经是停止前进的第几天了？要真有什么事，早就该发生啦。
"煌": 现在，你们先去好好休息吧。
"近卫干员": 啊，好的。

//////  那个男人原本是个健康的人。  //////
//////  接受了还不错的教育，有一份还不错的工作，成了家，不过还没有孩子。  //////
//////  他自己也不知道是怎么得的矿石病，总之有一天早上他去上班，公司告示栏里就张贴了关于他得病的消息，所有同事看他的眼神都变了。  //////
//////  这事儿说实话，我都懒得去查，无非就是妒忌、陷害、明争暗斗那一套。  //////
//////  不管怎么说吧，自那之后，这个人的生活就全毁了。工作丢了，妻子也离他而去——无可厚非，毕竟我们都知道这种病会传染。  //////
//////  我碰上他是个偶然，帮他也是一时兴起。修改一下资料这种事对于我们来说太简单了，动动手指的事儿，就能改变一个人的命运，很神奇，对吗？  //////
//////  我当时就是这么想的。我认为他遭受的待遇并不公正，于是我就那么做了。  //////
//////  我自认自己帮了他。  //////
//////  但事情的发展和我想的不同。  //////
//////  他没有重新过上原本那样的生活。  //////
//////  我重新遇到这个人，是在哥伦比亚外的荒野上。他加入了一个感染者组织。他对我说，因为他们在乌萨斯的同胞需要帮助，所以他就过来了。  //////

"可露希尔": ......感染者组织？
"可露希尔": 唔......这家伙也会和感染者扯上关系吗......
//////  Closure，你猜猜这段故事中，我想告诉你的是什么？  //////
//////  是眼睛。  //////
//////  他们费尽心思找到我，我也不知道那些感染者是什么来头。  //////
//////  他们风尘仆仆，装备落后，而且大多面黄肌瘦——  //////
//////  但他们的眼里有光。  //////
//////  Closure，我们找了这一缕光很长时间。很长很长时间。  //////
//////  愤怒，不甘，为某个信念牺牲的准备，为某份事业捐躯的精神。  //////
//////  就像我认识你，认识那些志同道合的伙伴，我们想要改变什么，我们知道什么是错的。  //////
"可露希尔": “所以我下定了决心，帮助这些人。哥伦比亚，卡西米尔，还有你曾和我说过的，萨卡兹的家——”
"可露希尔": “我们一直在做这样的事情，一直以来，哪怕是——”
"可露希尔": “——现在”。
"可露希尔": ......没了？
"可露希尔": 怎么这就没了，等等，什么现在——
(震动)
"可露希尔": 呜哇！怎么回事？！
"可露希尔": 震动......是从下层传来的，这种程度的摇动——是爆炸？！

(震动)
"医疗干员": 哇！什、什么动静？！
"医疗干员": 今天这场手术明明提前报备过，因为难度很大，所以需要绝对安静的！
"凯尔希": ......
"医疗干员": 呃，这里是手术室......什么？
"医疗干员": 安全门被......！？舱室内干员都被困住了？啊？这......
"凯尔希": 冷静。
"凯尔希": ......通知还能通知到的干员，立刻赶往禁闭室。
"凯尔希": 以及，告诉煌，破坏一些船体设施也无妨。
"医疗干员": 好、好的！
"凯尔希": 剩下的人，继续手术。
"凯尔希": 外面的事情会有其他干员解决。
"凯尔希": 手术室里没有比患者的性命更重要的东西。不要分心。
"医疗干员": 啊，非常抱歉！我立刻准备！
"凯尔希": ......
"凯尔希": ............

(震动)
"九": ......我原以为这会更困难。
"九": 这似乎是我们第一次“正式见面”，整合运动的“领袖”。
"？？？": ......
"塔露拉": 你们......整合运动。
"九": 你似乎并不惊讶。
"塔露拉": 我只是比谁都清楚，感染者的怒火绝不会轻易熄灭。
"塔露拉": 只是......
"整合运动士兵": ——好久不见了，“领袖”。
"塔露拉": ——！
"塔露拉": 你是......！
(震动)
"整合运动士兵": 你不认得我了？哈，你当然不会认得我！我只不过是个无名小卒，只是个在切尔诺伯格时侥幸没被你害死的人！
"整合运动士兵": 但你，塔露拉，“领袖”！你这张脸，我绝不会忘记！
"塔露拉": 你是在我们的队伍路过那个被税官毁掉的村庄时加入的，你叫......瓦利亚。
"整合运动士兵": ......你甚至还记得我的名字。那列昂季，丹尼斯，还有阿尔谢尼呢，你还记得他们吗，你知道他们怎么样了吗？
"整合运动士兵": 我会参与这次行动，就是为了要亲自问你——为什么你要那么做？！你凭什么这么做？！你怎么能背叛我们？！
"塔露拉": ......
"九": ......放开她的衣领吧。
"九": 现在还不是时候，我们得先离开这里。
"整合运动士兵": ......啧。
"九": 你听见了，感染者的领袖。
"九": 所有人都需要得到一个答案。太多人因此痛苦，他们都在等一个机会，询问你的机会。
"九": 别忘了，最有权审判你，决定你的下场，听你的狡辩与诉说的——应当是那些因你而起，也因你而亡的感染者们。
"九": 塔露拉，你必须和我们走。
"塔露拉": ......

"后勤干员": 可露希尔小姐！你还好吗？！刚刚那是......
"可露希尔": ......开什么玩笑......
"后勤干员": 可露希尔小姐？
"可露希尔": 开什么玩笑！！他本人一定就在这附近，他瘫痪了罗德岛的系统！？
"可露希尔": 监控......还有侦查系统......哈，真有你的......
"后勤干员": 是后勤部门的通讯！部分干员遭到了......整、整合运动的袭击！
"可露希尔": ——这，整合运动！？
"可露希尔": 不行不行不行——快！快去通知阿米娅，可能有人是冲着塔露拉来的，我会优先恢复防御系统，我们行动一定要快！
"后勤干员": 是、是！
"可露希尔": 这个时候怎么还有消息？！
"可露希尔": 哇......！我的操作屏被锁定了？！
"Dijkstra": 早上好，早上好？
"Dijkstra": Closure，你在忙着修复系统吗？你现在是不是很生气？
"Dijkstra": 啊，提前说一声，这是录好的音频，所以不用费功夫追踪了！
"Dijkstra": 还有还有，昨天半夜做准备的时候，我还特地区分了医疗部门的系统模块，这样也不算波及无辜了，不愧是我。
"可露希尔": Dijkstra——！
"Dijkstra": 我得对你说一声抱歉，Closure。这次用你留在我这的手段偷袭是不怎么地道，不过......
"Dijkstra": 不过这件事，我可一点也不后悔，我从不做后悔的事，你知道的。
"Dijkstra": 当年你把这些技术雏形交给我的时候，你对我说，这是对付哥伦比亚现有网络程式最有效的办法，是你的最终手段。
"Dijkstra": 而这几天的秘密工作里，我发现，你确实没有骗我。罗德岛的安全系统和你交给我的逻辑高度相似......
"Dijkstra": 所以我利用了你的信赖，毫无疑问，但你有你的立场，我也有我的判断，对吧？
"Dijkstra": 我还记得当我认识那个身为“萨卡兹”的你的时候，我们是怎么成为朋友的。
"Dijkstra": 我仍然希望我们是朋友......或者像过去一样，是战友。
"Dijkstra": ——不过，Closure。
"Dijkstra": 在此之前，我是一个反抗者。我们从来都是反抗者。从来，都是。
"可露希尔": ......这家伙......冠冕堂皇的......！
"可露希尔": 不......现在不该管这个，通讯系统还能使用吗？
"可露希尔": 立刻通知全舰！

"煌": 啧，要是阿斯卡纶和Logos他们还在这里，可不会让你们这么恣意妄为——
"煌": ——喂！出来。
(震动)
"煌": 我知道你们埋伏在走廊两侧，但这里可是罗德岛，你们怎么可能骗得过我？
"Guard": 是，煌姐，这里是罗德岛。
"Guard": 我曾经就在这条走廊上，第一次，见到您和其他精英干员们凯旋归来。
"煌": ——
"煌": Guard......？
"Guard": 我犹豫过。当我得知袭击罗德岛的计划时，我当然犹豫过。
"Guard": 这不是给自己找借口。但我觉得，正因如此，我反而该来。该来背负这个责任，该来见证这个计划。
"煌": “责任”......是吗？
"Guard": 是的。出现在这里，我就没打算给自己找什么道德上的借口。
"Guard": 只要有任何一个干员这么想，那么我就确实是“叛徒”。
"煌": ......那么作为整合运动的你，如今回到这里来又打算做什么？
"Guard": 为数不多的幸存者离开了乌萨斯，我们游荡在无国界的荒野上。
"Guard": 先是哥伦比亚，然后是莱塔尼亚，然后是叙拉古，维多利亚......这些国家，这些地方，都有感染者的身影，都在尝试与我们建立联系。
"Guard": 整合运动点燃了一把火。从冻土，烧向整片大地。
"Guard": 可我们......我们要如何告诉那些曾因塔露拉而站起来的感染者们，因乌萨斯的整合运动而选择对抗命运的感染者们——
"Guard": 如何告诉他们我们在切尔诺伯格遭到了怎样的失败？如何告诉他们整合运动不过是又一个被大国利用的弃子？
"煌": ......
"Guard": 有太多不明所以的感染者在那场战争中失去了战友和同胞......
"Guard": 所以整合运动需要那个真相。需要“领袖”给出一个答复。
"Guard": 然后......
"游击队萨卡兹": 然后，我们会重新开始。
"煌": ——萨卡兹？
"煌": 不，你们不是普通的雇佣兵——
